
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-17T12:25:00.000Z

Calculations:
{
  "momentumScore": 58.65037879643858,
  "volumeScore": 51.53623106805733,
  "patternScore": 0,
  "totalScore": 36.58411790694101,
  "finalScore": 36.58411790694101,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 27.922077922077918,
  "ultraShortVolumeSurge": 0.5078406853636713,
  "baseVolumeSurge": 0.020179228761213776,
  "currentPrice": 43.29,
  "resistance": 44.16,
  "support": 43.21,
  "rocMin5": 0.0018514232816477273,
  "shortROC": -0.003911642890013845,
  "priceAcceleration": 0.00046901841759251816,
  "buySellRatio": 0.6528858794491327,
  "macdHistogram": -0.24330157496333826,
  "stochasticK": 7.1428571428570065,
  "atr": 0.17142857142857132,
  "bbUpper": 44.19739164795884,
  "bbLower": 43.12460835204115,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.45,
      "atrRatio": 0.317,
      "bbWidth": 2.46,
      "volumeRatio": 0.901,
      "signalCount": 6,
      "buySellRatio": 0.653
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8266508266508263,
  "distanceToResistance": 2.009702009702004,
  "slPercent": 3,
  "tpPercent": 1.7082467082467032,
  "trailingActivation": 1.0249480249480218,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.09493313757627027,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.924050632911037,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.009702009702004,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3952941031833593,
  "rvolMin5": -0.4934312082442637,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 3.7534399299553165,
  "bbWidthPercent": 2.4570744965018854,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006902899217671683,
      "roc3": -0.0004602991944764816
    },
    "min5": {
      "roc1": -0.003911642890013845,
      "roc3": -0.004140786749482395
    },
    "min15": {
      "roc1": -0.004140786749482395,
      "roc3": -0.00915541313801782
    },
    "hourly": {
      "roc1": -0.011062456787278267,
      "roc3": -0.018302447952413734
    },
    "fourHour": {
      "roc1": -0.012655315232397706,
      "roc3": 0.07328664332166084
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0816984186055003,
  "wickClosePct": 0.13043478260869834,
  "wickUpper": 0.05000000000000426,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.3333333333333649,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 5521.667419289998,
  "signedMin5Z": 18.153253688403815,
  "signedMin1": 79.71945973000007,
  "signedMin1Z": 2.1716018734431555,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.33055555555555555,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.39650000000001,
      "sma50": 43.68619999999999,
      "ema20": 43.45459828658256,
      "ema50": 43.590392410238735,
      "vwma20": 43.399307651833226,
      "hma21": 43.37277056277055,
      "atr14": 0.0885714285714282,
      "atrPercentile": 0.5397784491440081,
      "rvolZ": -0.3952941031833593,
      "rvolPercentile": 0.33055555555555555,
      "mfi14": 68.99481080254094,
      "ppo": {
        "ppo": -0.14410642684120287,
        "signal": -0.20799616627075168,
        "histogram": 0.06388973942954881
      },
      "stochRsi": {
        "k": 82.63781156272647,
        "d": 55.024695169007465
      },
      "vprofile": {
