
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-03T16:10:00.000Z

Calculations:
{
  "momentumScore": 105.80810419475898,
  "volumeScore": 97.53554502369677,
  "patternScore": 80.09872597646819,
  "totalScore": 85.54651046144858,
  "finalScore": 85.54651046144858,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 71.36150234741777,
  "ultraShortVolumeSurge": 1.8004407295772162,
  "baseVolumeSurge": 0.0443165254346477,
  "currentPrice": 43.67,
  "resistance": 43.8,
  "support": 41.69,
  "rocMin5": 0.0062211981566821,
  "shortROC": 0.005989403363280468,
  "priceAcceleration": 0.001563316622139687,
  "buySellRatio": 0.866535626903618,
  "macdHistogram": 0.023070874843138967,
  "stochasticK": 93.83886255924192,
  "atr": 0.24071428571428502,
  "bbUpper": 43.64537880415009,
  "bbLower": 40.8236211958499,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.06,
      "atrRatio": 0.737,
      "bbWidth": 6.68,
      "volumeRatio": 0.795,
      "signalCount": 4,
      "buySellRatio": 0.867
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1236873957276976,
  "distanceToResistance": 0.2976871994504132,
  "slPercent": 4,
  "tpPercent": 0.2530341195328512,
  "trailingActivation": 0.15182047171971072,
  "shortMomentumScore": 0,
  "overboughtScore": 90.11659281322099,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 31.540807484627344,
  "chaikin": 0.17459259767663712,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 76.5395894428153,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.2976871994504132,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
