
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-13T12:25:00.000Z

Calculations:
{
  "momentumScore": 29.470343336275732,
  "volumeScore": 3.847943684328699,
  "patternScore": 15.236379573533847,
  "totalScore": 12.503758837600651,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.153846153846075,
  "ultraShortVolumeSurge": 0.4795345980240138,
  "baseVolumeSurge": 0.05415632118891783,
  "currentPrice": 33.54,
  "resistance": 34.39,
  "support": 33.01,
  "rocMin5": -0.0002980625931445011,
  "shortROC": 0.0017921146953405699,
  "priceAcceleration": -0.00006945263542600295,
  "buySellRatio": 0.3618470478928701,
  "macdHistogram": -0.0270169394364983,
  "stochasticK": 27.604166666666703,
  "atr": 0.20357142857142815,
  "bbUpper": 35.68306385918795,
  "bbLower": 32.926936140812046,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.27,
      "atrRatio": 0.885,
      "bbWidth": 8.03,
      "volumeRatio": 1.812,
      "signalCount": 2,
      "buySellRatio": 0.362
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9796405145242344,
  "distanceToResistance": 2.5342874180083528,
  "slPercent": 2.5,
  "tpPercent": 2.1541443053070997,
  "trailingActivation": 1.2924865831842598,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.4041172829376379,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 95.87628865979391,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.5342874180083528,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.13777574291171882,
  "rvolMin5": 0.15968010772897612,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -5.976212187844066,
  "bbWidthPercent": 8.034186615291961,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005052005943536455,
      "roc3": 0.0023952095808382726
    },
    "min5": {
      "roc1": 0.0017921146953405699,
      "roc3": 0.004191616766467083
    },
    "min15": {
      "roc1": 0.004191616766467083,
      "roc3": 0.003590664272890408
    },
    "hourly": {
      "roc1": 0.009635651912074685,
      "roc3": -0.028397565922920802
    },
    "fourHour": {
      "roc1": -0.03815261044176702,
      "roc3": -0.10371558406843079
    },
    "divergenceShortUpLongDown": true
  },
