
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T14:15:00.000Z

Calculations:
{
  "momentumScore": 84.16611335915691,
  "volumeScore": 106.57291650667017,
  "patternScore": 50.194160214297135,
  "totalScore": 76.4425423391433,
  "finalScore": 76.4425423391433,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 51.45985401459863,
  "ultraShortVolumeSurge": 0.576117498583611,
  "baseVolumeSurge": 0.025060013639152917,
  "currentPrice": 37.27,
  "resistance": 37.42,
  "support": 36.07,
  "rocMin5": 0.022216127262753765,
  "shortROC": 0.004311506332525025,
  "priceAcceleration": 0.005511674557007494,
  "buySellRatio": 0.6604733892913743,
  "macdHistogram": -0.06796220672034001,
  "stochasticK": 51.04895104895084,
  "atr": 0.2807142857142852,
  "bbUpper": 37.66204384418226,
  "bbLower": 36.68695615581776,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.74,
      "atrRatio": 1.651,
      "bbWidth": 2.62,
      "volumeRatio": 1.986,
      "signalCount": 4,
      "buySellRatio": 0.66
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8202690789221527,
  "distanceToResistance": 0.40246847330292074,
  "slPercent": 4,
  "tpPercent": 0.3420982023074826,
  "trailingActivation": 0.20525892138448956,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.18486642123025965,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 23.015873015872646,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.40246847330292074,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.18208797844022662,
  "rvolMin5": 0.22191384452691926,
  "atrPercentileOld": 0.8292682926829268,
  "vwapDeviation": 0.05960449021550558,
  "bbWidthPercent": 2.6230014885593516,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001343002954606424,
      "roc3": 0.00377969762419008
    },
    "min5": {
      "roc1": 0.004311506332525025,
      "roc3": 0.014701878573373435
    },
    "min15": {
      "roc1": -0.008353543519267105,
      "roc3": 0.006289308176100543
    },
    "hourly": {
      "roc1": 0.0016339869281046372,
      "roc3": -0.016051364365971144
    },
    "fourHour": {
      "roc1": -0.019984012789768184,
      "roc3": -0.004870129870129862
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.1753960315891745,
  "wickClosePct": 0.9545454545454634,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.04761904761903795,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -69.37667001999992,
  "signedMin5Z": -1.1394099780274618,
  "signedMin1": 413.2105364099999,
  "signedMin1Z": 11.640203116675124,
  "streakMin1": {
    "upStreak": 7,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8090277777777778,
  "rvolPercentileMin5": 0.7743055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.68599999999999,
      "sma50": 36.9768,
      "ema20": 36.87241229380232,
      "ema50": 36.94844601349327,
      "vwma20": 36.65546570049139,
      "hma21": 37.0865800865801,
      "atr14": 0.14571428571428463,
      "atrPercentile": 0.9385699899295066,
      "rvolZ": 0.18208797844022662,
      "rvolPercentile": 0.8090277777777778,
      "mfi14": 78.89377363607412,
      "ppo": {
