
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-09T13:00:00.000Z

Calculations:
{
  "momentumScore": 24.173825688420877,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 17.025156626162836,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.97590361445798,
  "ultraShortVolumeSurge": 1.5098483839698706,
  "baseVolumeSurge": 0.012497830176157737,
  "currentPrice": 36.99,
  "resistance": 37.49,
  "support": 36.79,
  "rocMin5": -0.0013498920086392322,
  "shortROC": -0.0029649595687331384,
  "priceAcceleration": -0.00032410005292240183,
  "buySellRatio": 0.11098065229196001,
  "macdHistogram": -0.02196958859943103,
  "stochasticK": 48.48484848484807,
  "atr": 0.13928571428571448,
  "bbUpper": 37.440954164478235,
  "bbLower": 36.48104583552176,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 0.524,
      "bbWidth": 2.6,
      "volumeRatio": 0.803,
      "signalCount": 5,
      "buySellRatio": 0.111
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7588923647317833,
  "distanceToResistance": 1.3517166801838334,
  "slPercent": 2.5,
  "tpPercent": 1.1489591781562583,
  "trailingActivation": 0.6893755068937549,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.12244243630111448,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.54696132596716,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3517166801838334,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30308698072639184,
  "rvolMin5": -0.30319335810533843,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": -0.23240230131193815,
  "bbWidthPercent": 2.597084302255007,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0024463169339495354,
      "roc3": -0.004319654427645697
    },
    "min5": {
      "roc1": -0.0029649595687331384,
      "roc3": 0.005163043478261001
    },
    "min15": {
      "roc1": -0.0032345013477090173,
      "roc3": -0.005913978494623816
    },
    "hourly": {
      "roc1": -0.025488069414316833,
