
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-13T12:35:00.000Z

Calculations:
{
  "momentumScore": 42.4810296286304,
  "volumeScore": 8.543048723257064,
  "patternScore": 0.7497727961226471,
  "totalScore": 14.667434276472472,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.60913705583765,
  "ultraShortVolumeSurge": 0.274838171141368,
  "baseVolumeSurge": 0.05228110043314333,
  "currentPrice": 33.35,
  "resistance": 34.34,
  "support": 33.01,
  "rocMin5": -0.005368326871458387,
  "shortROC": -0.0020945541591861246,
  "priceAcceleration": -0.0013428647259724879,
  "buySellRatio": 0.43186378959601535,
  "macdHistogram": 0.008543048723257063,
  "stochasticK": 29.885057471264513,
  "atr": 0.19571428571428534,
  "bbUpper": 35.55007821052196,
  "bbLower": 32.88092178947804,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5,
      "atrRatio": 0.833,
      "bbWidth": 7.8,
      "volumeRatio": 2.133,
      "signalCount": 3,
      "buySellRatio": 0.432
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9959306061255068,
  "distanceToResistance": 2.9685157421289414,
  "slPercent": 2.5,
  "tpPercent": 2.5232383808096,
  "trailingActivation": 1.51394302848576,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.39339489097220093,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 95.53072625698333,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.9685157421289414,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09078211884544235,
  "rvolMin5": 0.7752403827721652,
  "atrPercentileOld": 0.9146341463414634,
  "vwapDeviation": -5.846334818578952,
  "bbWidthPercent": 7.801015390813879,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023823704586062627,
      "roc3": -0.004457652303120315
    },
    "min5": {
      "roc1": -0.0020945541591861246,
      "roc3": -0.0038829151732376185
    },
    "min15": {
      "roc1": -0.0002981514609420993,
      "roc3": 0.009939759036144526
    },
    "hourly": {
      "roc1": 0.009635651912074685,
      "roc3": -0.028397565922920802
    },
    "fourHour": {
      "roc1": -0.03815261044176702,
      "roc3": -0.10371558406843079
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3316013691520729,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
