
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-14T13:30:00.000Z

Calculations:
{
  "momentumScore": 87.64115860559875,
  "volumeScore": 53.809578211957344,
  "patternScore": 32.28906987477636,
  "totalScore": 52.4504654108215,
  "finalScore": 52.4504654108215,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.272727272727344,
  "ultraShortVolumeSurge": 0.6243109113258766,
  "baseVolumeSurge": 0.01322183991497936,
  "currentPrice": 36.25,
  "resistance": 36.56,
  "support": 35.86,
  "rocMin5": 0.010875627440044633,
  "shortROC": 0.009468114731272723,
  "priceAcceleration": 0.0027156258669234126,
  "buySellRatio": 0.7115949461970238,
  "macdHistogram": -0.02521224347915965,
  "stochasticK": 48.57142857142886,
  "atr": 0.15928571428571558,
  "bbUpper": 36.62188573054769,
  "bbLower": 35.66811426945232,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.95,
      "atrRatio": 0.811,
      "bbWidth": 2.64,
      "volumeRatio": 0.984,
      "signalCount": 6,
      "buySellRatio": 0.712
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5596059113300541,
  "distanceToResistance": 0.8551724137931097,
  "slPercent": 4,
  "tpPercent": 0.7268965517241432,
  "trailingActivation": 0.43613793103448595,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.09286348570928507,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.090909090909243,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8551724137931097,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.059490066500859265,
  "rvolMin5": -0.3406220639363084,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 3.9084726217147527,
  "bbWidthPercent": 2.638736923766417,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.015873015873015883,
      "roc3": 0.016439119531902933
    },
    "min5": {
      "roc1": 0.009468114731272723,
      "roc3": 0.009468114731272723
    },
    "min15": {
      "roc1": 0.0022148394241418993,
      "roc3": 0.009481316229782582
    },
    "hourly": {
      "roc1": 0.009428729894619974,
      "roc3": 0.0019267822736030909
    },
    "fourHour": {
      "roc1": -0.0016456390565003367,
      "roc3": 0.03116147308781874
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.7827503364860435,
  "wickClosePct": 0.5156249999999969,
  "wickUpper": 0.3100000000000023,
  "wickLower": 0,
  "wickRatio": 0.9393939393939511,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 713.0430120899999,
  "signedMin5Z": 12.35145914079105,
  "signedMin1": -177.8452690600001,
  "signedMin1Z": -6.77328137654124,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7840277777777778,
  "rvolPercentileMin5": 0.5381944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.0235,
      "sma50": 36.2196,
      "ema20": 36.05829118672312,
      "ema50": 36.107233579440575,
      "vwma20": 36.089193398489,
      "hma21": 35.98329004329005,
      "atr14": 0.11071428571428601,
      "atrPercentile": 0.8534743202416919,
      "rvolZ": 0.059490066500859265,
      "rvolPercentile": 0.7840277777777778,
      "mfi14": 84.81809202090187,
      "ppo": {
        "ppo": -0.09179985692329484,
        "signal": -0.1881806883920026,
        "histogram": 0.09638083146870777
      },
      "stochRsi": {
        "k": 100,
        "d": 55.423035060017334
      },
      "vprofile": {
        "vpBins": [
          0.007997531883617744,
          0.0682536526648528,
          0.21913945032122117,
          0.038476140498248414,
          0.05038034928397767,
          0.0269205019144778,
          0.07767662107288681,
          0.028255088523591012,
          0.03351574824494068,
          0.014352388344545282,
          0.3430361828403857,
          0.006435170684789224,
          0.019540286058249434,
          0.006030321517685266,
          0.0036152844274372244,
          0.01571786765869653,
          0.008953234185631329,
          0.012517106746496903,
          0.01910141232246124,
          0.00008566080580769266
        ],
        "currentBinShare": 0.012517106746496903
      },
      "ttm": {
        "squeeze": false,
