
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-05T13:35:00.000Z

Calculations:
{
  "momentumScore": 88.78608494242317,
  "volumeScore": 37.92869575978919,
  "patternScore": 50.80725001868466,
  "totalScore": 50.22740473049702,
  "finalScore": 50.22740473049702,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 70.63492063492102,
  "ultraShortVolumeSurge": 1.160121107555384,
  "baseVolumeSurge": 0.015954112463706198,
  "currentPrice": 42.85,
  "resistance": 42.89,
  "support": 42.08,
  "rocMin5": 0.008235294117647092,
  "shortROC": 0.00023342670401489286,
  "priceAcceleration": 0.002053122175601773,
  "buySellRatio": 0.4486057826697526,
  "macdHistogram": 0.05220102809502848,
  "stochasticK": 92.77108433734911,
  "atr": 0.11642857142857162,
  "bbUpper": 42.87056112012754,
  "bbLower": 42.05243887987245,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.92,
      "atrRatio": 0.447,
      "bbWidth": 1.93,
      "volumeRatio": 0.583,
      "signalCount": 4,
      "buySellRatio": 0.449
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5367561260210044,
  "distanceToResistance": 0.09334889148191167,
  "slPercent": 4,
  "tpPercent": 0.07934655775962492,
  "trailingActivation": 0.047607934655774946,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.15333612989951403,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.07547169811346,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.09334889148191167,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1315524589373043,
  "rvolMin5": 0.20460614465560267,
  "atrPercentileOld": 0.7317073170731707,
  "vwapDeviation": 0.9810627122383224,
  "bbWidthPercent": 1.9267389052555681,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001168497312456281,
      "roc3": 0.0018709073900843173
    },
    "min5": {
      "roc1": 0.00023342670401489286,
      "roc3": 0.004924953095684823
    },
    "min15": {
      "roc1": 0.0021057557323349626,
      "roc3": 0.005399061032863776
    },
    "hourly": {
      "roc1": -0.0018779342723004293,
      "roc3": 0.003066761028544528
    },
    "fourHour": {
      "roc1": 0.006390532544378772,
      "roc3": 0.010216203373722968
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.037828283168896616,
  "wickClosePct": 0.9230769230769399,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.020000000000003126,
  "wickRatio": 0.20000000000002843,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -4712.193062640001,
  "signedMin5Z": -13.507807770400602,
  "signedMin1": -957.2120951699999,
  "signedMin1Z": -8.099718129324256,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6638888888888889,
  "rvolPercentileMin5": 0.8715277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.66749999999999,
      "sma50": 42.544800000000016,
      "ema20": 42.6569631481179,
      "ema50": 42.55520965281422,
      "vwma20": 42.661756328862886,
      "hma21": 42.67735930735931,
      "atr14": 0.05642857142857238,
      "atrPercentile": 0.24169184290030213,
      "rvolZ": -0.1315524589373043,
      "rvolPercentile": 0.6638888888888889,
      "mfi14": 63.714841334586836,
      "ppo": {
        "ppo": 0.16494596622774188,
        "signal": 0.13162819492622424,
        "histogram": 0.03331777130151764
      },
      "stochRsi": {
        "k": 83.4691379611825,
        "d": 61.07422311647648
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.017496292359493376,
          0.16011318049011322,
          0.05074702673420503,
          0.02779784485872148,
          0.33434342984515464,
          0.12054748060583674,
          0.10158392498316722,
          0.03103318335161622,
          0.03515819934685421,
          0.03120428748810346,
          0.050925166994434695,
          0.008681335289470793,
          0.016551103635552088,
          0.0024894754804814317,
          0.011328068536795487,
          0
        ],
        "currentBinShare": 0.0024894754804814317
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7375038025015691
      }
    },
    "min5": {
      "sma20": 42.504,
      "sma50": 42.4374,
      "ema20": 42.58313943449744,
      "ema50": 42.491430278748325,
      "vwma20": 42.64606413055144,
