
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T15:45:00.000Z

Calculations:
{
  "momentumScore": 112.17361102283968,
  "volumeScore": 96.71583073677307,
  "patternScore": 80.05784469911785,
  "totalScore": 86.95248188470711,
  "finalScore": 86.95248188470711,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 77.63157894736808,
  "ultraShortVolumeSurge": 2.32968756513977,
  "baseVolumeSurge": 0.023929979126696487,
  "currentPrice": 34.77,
  "resistance": 34.86,
  "support": 33.56,
  "rocMin5": 0.010462074978204202,
  "shortROC": 0.0034632034632035946,
  "priceAcceleration": 0.00260664380710865,
  "buySellRatio": 0.6045281913945765,
  "macdHistogram": 0.07897863322103593,
  "stochasticK": 88.19444444444431,
  "atr": 0.1500000000000006,
  "bbUpper": 34.71377143575335,
  "bbLower": 33.037228564246625,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.9,
      "atrRatio": 0.917,
      "bbWidth": 4.95,
      "volumeRatio": 3.063,
      "signalCount": 3,
      "buySellRatio": 0.605
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6306750482764303,
  "distanceToResistance": 0.2588438308886865,
  "slPercent": 4,
  "tpPercent": 0.22001725625538351,
  "trailingActivation": 0.13201035375323011,
  "shortMomentumScore": 0,
  "overboughtScore": 70.33197186312617,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.61619015209416,
  "chaikin": 0.10820157237548439,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 73.86363636363669,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.2588438308886865,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3209904602026025,
  "rvolMin5": -0.36473883370865845,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 5.585639077352364,
  "bbWidthPercent": 4.949130998824302,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0005770340450085408
    },
    "min5": {
      "roc1": 0.0034632034632035946,
      "roc3": 0.0057853630315303104
    },
    "min15": {
      "roc1": 0.00115440115440113,
      "roc3": 0.004052098408104213
    },
    "hourly": {
      "roc1": 0.011668611435239165,
      "roc3": 0.03275759380583685
    },
    "fourHour": {
      "roc1": 0.0339892665474061,
      "roc3": 0.03988005997001494
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2332920877833549,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.24999999999991118,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": 231.43751499000018,
  "signedMin5Z": 3.11161621415912,
  "signedMin1": 293.40786111999995,
  "signedMin1Z": 6.007296998938751,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3888888888888889,
  "rvolPercentileMin5": 0.5,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.56749999999999,
      "sma50": 34.2816,
      "ema20": 34.53339211611111,
      "ema50": 34.31320381737749,
      "vwma20": 34.56839659265791,
      "hma21": 34.5021645021645,
      "atr14": 0.06357142857142913,
      "atrPercentile": 0.44914400805639476,
      "rvolZ": -0.3209904602026025,
      "rvolPercentile": 0.3888888888888889,
      "mfi14": 52.273965245692736,
      "ppo": {
        "ppo": 0.23827182796906987,
        "signal": 0.26004587675873553,
        "histogram": -0.021774048789665656
      },
      "stochRsi": {
        "k": 32.87098930481294,
        "d": 52.66985735735749
      },
      "vprofile": {
        "vpBins": [
          0.006476190712219888,
          0.03623626392867294,
          0.07918094847352178,
          0.062140186886398954,
          0.06585913185436948,
          0.10788002255091579,
          0.10656753796803982,
          0.07241778446166562,
          0.17113290531728798,
          0.01567067590411342,
          0.025629480254575805,
          0.017443909340825847,
          0.0007430936981015524,
          0.0007985265142357174,
          0.007883218367201097,
          0.005764382959587997,
          0.04506112499233895,
          0.014703344506798874,
          0.031560898698549444,
          0.12685037261057905
        ],
        "currentBinShare": 0.12685037261057905
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0362042200664001
      }
    },
    "min5": {
      "sma20": 34.288999999999994,
      "sma50": 33.86380000000001,
      "ema20": 34.34429821829462,
      "ema50": 33.965076845224125,
      "vwma20": 34.49116786142278,
      "hma21": 34.87541125541125,
      "atr14": 0.1500000000000006,
