
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T15:35:00.000Z

Calculations:
{
  "momentumScore": 45.01797399261618,
  "volumeScore": 44.081775146497186,
  "patternScore": 63.525002998022124,
  "totalScore": 43.629449245397744,
  "finalScore": 43.629449245397744,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.25531914893628,
  "ultraShortVolumeSurge": 1.3066031788259305,
  "baseVolumeSurge": 0.02259368087281989,
  "currentPrice": 36.84,
  "resistance": 37.34,
  "support": 36.07,
  "rocMin5": 0.01767955801104974,
  "shortROC": 0.007658643326039418,
  "priceAcceleration": 0.004398521741222655,
  "buySellRatio": 0.5611289558506771,
  "macdHistogram": -0.021289215687117974,
  "stochasticK": 70.37037037037051,
  "atr": 0.22571428571428648,
  "bbUpper": 37.619141798940895,
  "bbLower": 36.38485820105911,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.74,
      "atrRatio": 1.498,
      "bbWidth": 3.34,
      "volumeRatio": 1.107,
      "signalCount": 5,
      "buySellRatio": 0.561
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0954707615945396,
  "distanceToResistance": 1.3572204125950054,
  "slPercent": 3,
  "tpPercent": 1.1536373507057545,
  "trailingActivation": 0.6921824104234526,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2327328097022543,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.679758308157176,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3572204125950054,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19952010915953855,
  "rvolMin5": -0.4318351511636374,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.6403703048190492,
  "bbWidthPercent": 3.3357213066368963,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001367989056087668,
      "roc3": 0.0027397260273972993
    },
    "min5": {
      "roc1": 0.007658643326039418,
      "roc3": 0.00876232201533407
    },
    "min15": {
      "roc1": 0.012305168170631743,
      "roc3": 0.008444565513484126
    },
    "hourly": {
      "roc1": -0.0038064165307232344,
      "roc3": -0.016639828234031064
    },
    "fourHour": {
      "roc1": -0.019796682718031085,
      "roc3": -0.00999729802756005
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9584297842515652,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 153.12061929000004,
  "signedMin5Z": 2.3782029095212933,
  "signedMin1": 97.90343012999995,
  "signedMin1Z": 2.717286798888332,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.60625,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.515,
      "sma50": 36.66259999999999,
      "ema20": 36.541544812195774,
      "ema50": 36.70060838119461,
      "vwma20": 36.58991606309334,
      "hma21": 36.29259740259741,
      "atr14": 0.10142857142857256,
      "atrPercentile": 0.6666666666666666,
      "rvolZ": -0.19952010915953855,
      "rvolPercentile": 0.60625,
      "mfi14": 38.49866332191909,
      "ppo": {
        "ppo": -0.20908192473812734,
        "signal": -0.29480136046149613,
        "histogram": 0.08571943572336879
      },
      "stochRsi": {
        "k": 100,
        "d": 48.509003074220516
      },
      "vprofile": {
        "vpBins": [
          0.0005863522840295664,
          0.00042304908433470355,
          0.007586503875073274,
          0.010790036452297978,
          0.025246097459748814,
          0.06287145383898302,
          0.04521881736985352,
          0.021150770678593996,
          0.1171022363785218,
          0.07102104148553902,
          0.05083363421585716,
          0.054493555122719604,
          0.09951966715303681,
          0.09144959019416506,
          0.154268556876797,
          0.0575680860968399,
          0.052051156712138176,
          0.06228408509234511,
          0.012035398132496069,
          0.0034999114966296012
        ],
        "currentBinShare": 0.04521881736985352
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.070497951136315
      }
    },
    "min5": {
      "sma20": 36.72050000000001,
      "sma50": 37.01659999999999,
      "ema20": 36.738835141110606,
      "ema50": 36.92433006805845,
      "vwma20": 36.70568087826764,
      "hma21": 36.58272727272727,
      "atr14": 0.22571428571428648,
      "atrPercentile": 0.8905109489051095,
      "rvolZ": -0.4318351511636374,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 64.30939278900107,
      "ppo": {
        "ppo": -0.341689725078619,
        "signal": -0.3526410449046364,
        "histogram": 0.01095131982601738
      },
      "stochRsi": {
        "k": 40.960387005200054,
        "d": 43.25389245110609
      },
      "vprofile": {
        "vpBins": [
          0,
          0.005637489402913382,
          0.004764427273678125,
          0.00894286362776972,
          0.08343266249396569,
          0.045571159227820304,
          0.016700652996944978,
          0.055330463503838946,
          0.10672952858490319,
          0.037790556042373386,
          0.024348935482975426,
          0.13438849648279824,
          0.15579711073979305,
          0.08451464474067534,
          0.0657828153322606,
          0.08266536830077899,
          0.03678076239478253,
          0.02259785804044772,
          0.024440833265220896,
          0.0037833720660593708
        ],
        "currentBinShare": 0.15579711073979305
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.116163851078302
      }
    },
    "min15": {
      "sma20": 37.002,
      "sma50": 37.104600000000005,
      "ema20": 36.933189235753154,
      "ema50": 37.02885590189431,
      "vwma20": 36.91848772120501,
      "hma21": 36.596450216450215,
      "atr14": 0.40357142857142847,
      "atrPercentile": 1,
      "rvolZ": -0.34380195257154195,
      "rvolPercentile": 0.5,
      "mfi14": 32.27290763751547,
      "ppo": {
        "ppo": -0.36804846633762717,
        "signal": -0.27727001180023286,
        "histogram": -0.0907784545373943
      },
      "stochRsi": {
        "k": 96.71446470833864,
        "d": 39.69670846394991
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.015899197323626907,
          0,
          0.09206562234538862,
          0.03883932179537714,
          0.0012919399717349171,
          0.07404108633272788,
          0.01299020665227348,
          0.09131428877704191,
          0.02863604637140664,
          0.12804279464592253,
          0.1441770862744925,
          0.08139189798530856,
          0.08982274224032788,
          0.09074070396922086,
          0.05385136583658829,
          0.028543015278197265,
          0.022390320996974074,
          0.005962363203390519
        ],
        "currentBinShare": 0.08139189798530856
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3357213066368963
      }
    },
    "hourly": {
      "sma20": 36.967999999999996,
      "sma50": 37.1062,
      "ema20": 37.02140710770974,
      "ema50": 37.44126782032935,
      "vwma20": 36.78027440336303,
      "hma21": 37.35116883116882,
      "atr14": 0.5064285714285711,
      "atrPercentile": 0.2701863354037267,
      "rvolZ": 1.0324624206179092,
      "rvolPercentile": 0.8869047619047619,
      "mfi14": 26.733526017445072,
      "ppo": {
        "ppo": -0.12443063830531109,
        "signal": -0.06058254780598356,
        "histogram": -0.06384809049932753
      },
      "stochRsi": {
        "k": 0,
        "d": 44.32573098422055
      },
      "vprofile": {
        "vpBins": [
          0,
          0.020604408556674263,
          0.04556938147944217,
          0.10732800703668913,
          0.04154025226318602,
          0.03189208412703121,
          0.0065922937273034995,
          0.02505029639330761,
          0.017920501184526094,
          0.04592472621136017,
          0.0668565118704161,
          0.03662852152210489,
          0.0045672050581833275,
          0.021843111222295885,
          0.05702477678619227,
          0.14706308901137424,
          0.09994076812031932,
          0.11734836807379068,
          0.08738753536459537,
          0.018918161991207813
        ],
        "currentBinShare": 0.04556938147944217
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8692657340556122
      }
    },
    "fourHour": {
      "sma20": 37.7405,
      "sma50": 40.58860000000001,
      "ema20": 38.06479464272601,
      "ema50": 39.452821374749874,
      "vwma20": 37.76184190287505,
      "hma21": 36.16675324675325,
      "atr14": 1.278571428571429,
      "atrPercentile": 0.5,
      "rvolZ": -0.1697666573859946,
      "rvolPercentile": 0.5476190476190477,
      "mfi14": 33.34035388056758,
      "ppo": {
        "ppo": -2.9745197842315116,
        "signal": -3.0909821509120845,
        "histogram": 0.11646236668057286
      },
      "stochRsi": {
        "k": 91.68186549357628,
        "d": 44.31274037705856
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0068640671762829,
          0.016026956541061958,
          0.06053829961288044,
          0.03741459222430409,
          0.0996631247939434,
          0.024043123081955275,
          0.039630172229036156,
          0.06276212504401478,
          0.1390946216701688,
          0.05523357222863606,
          0.05127963223855215,
          0.042717995835225314,
          0.00734873736915819,
          0.03329750725031121,
          0.05002378847009096,
          0.06255630934922388,
          0.13666694988059536,
          0.06549402334437587,
          0.009344401660183143
        ],
        "currentBinShare": 0.016026956541061958
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.930307713081183
      }
    },
    "daily": {
      "sma20": 40.32799999999999,
      "sma50": 43.061800000000005,
      "ema20": 40.456391603608814,
      "ema50": 39.71398851480441,
      "vwma20": 0,
      "hma21": 40.18506493506494,
      "atr14": 3.3114285714285727,
      "atrPercentile": 0.4473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.293273389749803,
        "signal": -1.3605279696800003,
        "histogram": -0.9327454200698029
      },
      "stochRsi": {
        "k": 38.41745862347508,
        "d": 41.633065852993035
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
