
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T16:25:00.000Z

Calculations:
{
  "momentumScore": 97.64391762890222,
  "volumeScore": 78.94736842105274,
  "patternScore": 95.06197707347269,
  "totalScore": 79.54430534646356,
  "finalScore": 79.54430534646356,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.78306878306873,
  "ultraShortVolumeSurge": 11.288052785862128,
  "baseVolumeSurge": 0.025392055564662595,
  "currentPrice": 37.27,
  "resistance": 37.69,
  "support": 36.17,
  "rocMin5": 0.00485306012402264,
  "shortROC": -0.006927791100452918,
  "priceAcceleration": 0.001226252323467366,
  "buySellRatio": 0.8848462956326573,
  "macdHistogram": -0.08652478674126973,
  "stochasticK": 72.36842105263186,
  "atr": 0.17499999999999968,
  "bbUpper": 37.35581401226767,
  "bbLower": 36.26318598773233,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 88,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.494,
      "bbWidth": 2.97,
      "volumeRatio": 1.122,
      "signalCount": 7,
      "buySellRatio": 0.885
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0540840967457534,
  "distanceToResistance": 1.1269117252481742,
  "slPercent": 4,
  "tpPercent": 0.957874966460948,
  "trailingActivation": 0.5747249798765688,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.23326138492644463,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.599999999999545,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.1269117252481742,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3800755395310145,
  "rvolMin5": 1.7128571145803753,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 2.66357785072925,
  "bbWidthPercent": 2.968331611500683,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.004245157866808081
    },
    "min5": {
      "roc1": -0.006927791100452918,
      "roc3": -0.0029427501337613545
    },
    "min15": {
      "roc1": -0.0029427501337613545,
      "roc3": 0.013598041881968996
    },
    "hourly": {
      "roc1": 0.011691136487221308,
      "roc3": 0.014725934005999431
    },
    "fourHour": {
      "roc1": 0.005132360886007502,
      "roc3": 0.06405490420360314
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.7650527149470059,
  "wickClosePct": 0.21212121212121407,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.07000000000000028,
  "wickRatio": 0.28000000000000114,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": 865.37415807,
  "signedMin5Z": 7.259033748743992,
  "signedMin1": 616.3016676900003,
  "signedMin1Z": 8.363141404177687,
  "streakMin1": {
    "upStreak": 7,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4875,
  "rvolPercentileMin5": 0.9479166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.278,
      "sma50": 36.857200000000006,
      "ema20": 37.30991381744288,
      "ema50": 37.015899576574235,
      "vwma20": 37.13605684365432,
      "hma21": 37.73069264069266,
      "atr14": 0.0721428571428565,
      "atrPercentile": 0.15609264853977844,
      "rvolZ": -0.3800755395310145,
      "rvolPercentile": 0.4875,
      "mfi14": 91.49504337050806,
      "ppo": {
        "ppo": 0.5895765316587069,
        "signal": 0.5706801439649573,
        "histogram": 0.018896387693749683
      },
      "stochRsi": {
        "k": 0,
        "d": 79.93055555555549
      },
      "vprofile": {
        "vpBins": [
          0.007172601567397554,
          0.003942654013793163,
          0.017945588607825996,
          0.0008139467835083065,
          0.1836258717031278,
          0.1131070447315571,
          0.07481325249567052,
          0.12886834159378813,
          0.06398671400286449,
          0.06649286523761769,
          0.11869517169905207,
          0.016075396024329155,
          0.11888430895579756,
          0.029082447772653935,
          0.020495023276857864,
          0.018876660702622384,
          0.005371243931764416,
          0.0065823154144863776,
          0.00286861702727986,
          0.0022999344580059066
        ],
        "currentBinShare": 0.0065823154144863776
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0263319319146142
      }
    },
    "min5": {
      "sma20": 36.7695,
      "sma50": 36.81119999999999,
      "ema20": 36.929310756325044,
      "ema50": 36.746354629805055,
      "vwma20": 37.00739108081808,
      "hma21": 37.212380952380954,
      "atr14": 0.17499999999999968,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": 1.7128571145803753,
      "rvolPercentile": 0.9479166666666666,
      "mfi14": 75.89482379944985,
      "ppo": {
        "ppo": 0.4945438307585597,
        "signal": 0.23258724084551746,
        "histogram": 0.2619565899130422
      },
      "stochRsi": {
        "k": 64.57554658157338,
        "d": 76.57780122500608
      },
      "vprofile": {
        "vpBins": [
          0.002261209912095187,
          0.0030479767274154386,
          0.004721540683044864,
          0.0978273793101076,
          0.049113071252681065,
          0.06896830407106463,
          0.05399691269801228,
          0.07469836032510675,
          0.046975665120501324,
          0.015760156602974734,
          0.015520613079537037,
          0.0504555631925572,
          0.04331368663538298,
          0.198591004637871,
          0.08940764476630354,
          0.04669231252204221,
          0.07492136229941258,
          0.04977988295653826,
          0.007092556225557803,
          0.006854796981793427
        ],
        "currentBinShare": 0.04977988295653826
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.094377085960336
      }
    },
    "min15": {
      "sma20": 36.8095,
      "sma50": 36.031000000000006,
      "ema20": 36.72202743895749,
      "ema50": 36.375050465956605,
      "vwma20": 36.92054053575759,
      "hma21": 36.71116883116883,
      "atr14": 0.39285714285714235,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": 0.6191633204239751,
      "rvolPercentile": 0.8854166666666666,
      "mfi14": 43.09090497181547,
      "ppo": {
        "ppo": 0.6092685717425541,
        "signal": 0.5754968277136404,
        "histogram": 0.0337717440289137
      },
      "stochRsi": {
        "k": 50.50825536532118,
        "d": 49.89027991963194
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0033420486165604284,
          0.0001623181357002754,
          0.05075379031016575,
          0.0079666132075157,
          0.06893186722026458,
          0.06464253691001069,
          0.06402615005706255,
          0.05134240907193974,
          0.022192002714057607,
          0.015168561305039433,
          0.05843094709427161,
          0.03764480414542948,
          0.11912120572120664,
          0.2845075324306926,
          0.05433580886372644,
          0.014431925917671942,
          0.04252317803142709,
          0.04047630024725746,
          0
        ],
        "currentBinShare": 0.04252317803142709
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.968331611500683
      }
    },
    "hourly": {
      "sma20": 36.003,
      "sma50": 36.6378,
      "ema20": 36.34712336281064,
      "ema50": 36.84165305174339,
      "vwma20": 36.27921612261253,
      "hma21": 36.585324675324685,
      "atr14": 0.6721428571428564,
      "atrPercentile": 0.5217391304347826,
      "rvolZ": 0.6085539212455482,
      "rvolPercentile": 0.8303571428571429,
      "mfi14": 64.54898498026932,
      "ppo": {
        "ppo": 0.17314705266007316,
        "signal": -0.42454897668595093,
        "histogram": 0.5976960293460241
      },
      "stochRsi": {
        "k": 100,
        "d": 63.590878388107285
      },
      "vprofile": {
        "vpBins": [
          0.01433342901174388,
          0.04869841960879241,
          0.009755241484350762,
          0.07118417059942929,
          0.06653199203269115,
          0.07406955178333141,
          0.08528590747625875,
          0.04345632176309293,
          0.0337655433798068,
          0.06323104150970413,
          0.09591712746947115,
          0.11441502195095565,
          0.05574912334510822,
          0.01303278016082197,
          0.026706914367851803,
          0.011681337167955169,
          0.023810180122811442,
          0.08782552473676776,
          0.04540379843856212,
          0.015146573590493104
        ],
        "currentBinShare": 0.04345632176309293
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.35550196950289
      }
    },
    "fourHour": {
      "sma20": 37.48500000000001,
      "sma50": 38.38,
      "ema20": 37.42640920625585,
      "ema50": 38.102418775852755,
      "vwma20": 37.317097684792024,
      "hma21": 35.04536796536795,
      "atr14": 1.9564285714285714,
      "atrPercentile": 0.9428571428571428,
      "rvolZ": 0.1983106393409463,
      "rvolPercentile": 0.7142857142857143,
      "mfi14": 44.5027986786823,
      "ppo": {
        "ppo": -2.2502545762199624,
        "signal": -2.0798157460043005,
        "histogram": -0.17043883021566186
      },
      "stochRsi": {
        "k": 100,
        "d": 43.85710427891732
      },
      "vprofile": {
        "vpBins": [
          0.01803141657773102,
          0,
          0.03723756081691265,
          0.10814954282656444,
          0.031449180521282045,
          0.056223208736266475,
          0.12099211845085861,
          0.16173266671386047,
          0.05181744759800475,
          0.03720886633861633,
          0.10439176124542265,
          0.06967139753060587,
          0.04685212565768994,
          0,
          0.02541599609844406,
          0,
          0.03499303412503642,
          0.06164493210521851,
          0.0341887446574858,
          0
        ],
        "currentBinShare": 0.16173266671386047
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.296084727009482
      }
    },
    "daily": {
      "sma20": 39.178000000000004,
      "sma50": 43.150999999999996,
      "ema20": 38.8742480915395,
      "ema50": 39.134892034920746,
      "vwma20": 0,
      "hma21": 37.028354978355,
      "atr14": 3.5114285714285716,
      "atrPercentile": 0.47368421052631576,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.369081369248384,
        "signal": -2.0565459572210187,
        "histogram": -0.3125354120273651
      },
      "stochRsi": {
        "k": 63.984113663471184,
        "d": 39.25563742352589
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.57683414576424
      }
    }
  },
  "smaMin5": 36.7695,
  "emaMin5": 36.929310756325044,
  "vwmaMin5": 37.00739108081808,
  "hmaMin5": 37.212380952380954,
  "keltner15": {
    "upper": 37.34902743895749,
    "middle": 36.72202743895749,
    "lower": 36.09502743895749
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 38.699,
    "finalLower": 36.191
  },
  "mfi15": 43.09090497181547,
  "stochRsi15": {
    "k": 50.50825536532118,
    "d": 49.89027991963194
  },
  "ppo15": {
    "ppo": 0.6092685717425541,
    "signal": 0.5754968277136404,
    "histogram": 0.0337717440289137
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0033420486165604284,
      0.0001623181357002754,
      0.05075379031016575,
      0.0079666132075157,
      0.06893186722026458,
      0.06464253691001069,
      0.06402615005706255,
      0.05134240907193974,
      0.022192002714057607,
      0.015168561305039433,
      0.05843094709427161,
      0.03764480414542948,
      0.11912120572120664,
      0.2845075324306926,
      0.05433580886372644,
      0.014431925917671942,
      0.04252317803142709,
      0.04047630024725746,
      0
    ],
    "currentBinShare": 0.04252317803142709
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.968331611500683
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
