
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-12T16:20:00.000Z

Calculations:
{
  "momentumScore": 113.1549854786214,
  "volumeScore": 38.10344827586195,
  "patternScore": 20,
  "totalScore": 49.75204624362857,
  "finalScore": 49.75204624362857,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 52.671755725190856,
  "ultraShortVolumeSurge": 1.235983620225954,
  "baseVolumeSurge": 0.02212570380373441,
  "currentPrice": 37.12,
  "resistance": 37.43,
  "support": 36.95,
  "rocMin5": -0.004024684733029398,
  "shortROC": -0.0005385029617663738,
  "priceAcceleration": -0.0010057055519513238,
  "buySellRatio": 0.16717921898940352,
  "macdHistogram": 0.026541572595458918,
  "stochasticK": 82.75862068965488,
  "atr": 0.12285714285714226,
  "bbUpper": 37.388591529757484,
  "bbLower": 36.77940847024252,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.3,
      "atrRatio": 0.771,
      "bbWidth": 1.64,
      "volumeRatio": 1.128,
      "signalCount": 5,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3752309113300498,
  "distanceToResistance": 0.8351293103448337,
  "slPercent": 3,
  "tpPercent": 0.7098599137931086,
  "trailingActivation": 0.42591594827586515,
  "shortMomentumScore": 15,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.75,
  "chaikin": -0.1408717383070414,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.428571428572287,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.8351293103448337,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3798892710285901,
  "rvolMin5": -0.5654703388819611,
  "atrPercentileOld": 0.524390243902439,
  "vwapDeviation": 0.568299949901439,
  "bbWidthPercent": 1.6427113027584987,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010758472296933607,
      "roc3": -0.0032206119162640216
    },
    "min5": {
      "roc1": -0.0005385029617663738,
      "roc3": -0.0037573805689747873
    },
    "min15": {
      "roc1": 0.00403442711135015,
      "roc3": 0.0016098738932115687
    },
    "hourly": {
      "roc1": 0.0016103059581321062,
      "roc3": 0.0072874493927126355
    },
    "fourHour": {
      "roc1": 0.011930585683297117,
      "roc3": 0.0018791946308724908
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.18622751929359227,
  "wickClosePct": 0.49999999999982236,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -182.86921726,
  "signedMin5Z": -3.220171078467303,
  "signedMin1": -250.6457215400001,
  "signedMin1Z": -6.627155033630598,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.39652777777777776,
  "rvolPercentileMin5": 0.3159722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.206,
      "sma50": 37.02559999999998,
      "ema20": 37.19507851427423,
      "ema50": 37.072295886228595,
      "vwma20": 37.162251292741246,
      "hma21": 37.35151515151516,
      "atr14": 0.08499999999999933,
      "atrPercentile": 0.459718026183283,
      "rvolZ": -0.3798892710285901,
      "rvolPercentile": 0.39652777777777776,
      "mfi14": 15.77471356168114,
      "ppo": {
        "ppo": 0.16475287989723086,
        "signal": 0.21658219076082336,
        "histogram": -0.05182931086359249
      },
      "stochRsi": {
        "k": 35.978251315343854,
        "d": 56.24546582665155
      },
      "vprofile": {
        "vpBins": [
          0.03309103181740783,
          0.07313109125225653,
          0.008886085357007245,
          0.015509436858125662,
          0.03494500277921302,
          0.008339886968567632,
          0.027917345008022426,
          0.045294452013167334,
          0.0782853610357172,
          0.15209745281813622,
          0.09048439846797154,
          0.05383319077066357,
          0.0529459017099553,
          0.05538719555165105,
          0.130026595434362,
          0.13076133024328299,
          0.001523198706665465,
          0.0031564375998297156,
          0.0009676149944588085,
          0.003416990613538673
        ],
        "currentBinShare": 0.05383319077066357
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1910776326620438
      }
    },
    "min5": {
      "sma20": 37.1455,
      "sma50": 36.914399999999986,
      "ema20": 37.13111154253033,
      "ema50": 37.03461168639074,
      "vwma20": 37.157739208265625,
      "hma21": 37.24121212121212,
      "atr14": 0.12285714285714226,
      "atrPercentile": 0.9963503649635036,
      "rvolZ": -0.5654703388819611,
      "rvolPercentile": 0.3159722222222222,
      "mfi14": 24.363816363532322,
      "ppo": {
        "ppo": 0.2075584319099429,
        "signal": 0.23248246924329302,
        "histogram": -0.024924037333350135
      },
      "stochRsi": {
        "k": 13.019966036305815,
        "d": 54.92451427565933
      },
      "vprofile": {
        "vpBins": [
          0.04750028399646084,
          0.020236883655864357,
          0.02155852979278275,
          0.024508416965221113,
          0.011596704961378981,
          0.08427780254093906,
          0.05860746523609996,
          0.1044355125898009,
          0.11050097272475509,
          0.045179225246710725,
          0.05050402749488061,
          0.09594950069464321,
          0.1378543288269934,
          0.034246389991519154,
          0.020728397133476364,
          0.0324578795902618,
          0.05288078192959768,
          0.0006471129556323211,
          0.008565345943320595,
          0.03776443772966127
        ],
        "currentBinShare": 0.045179225246710725
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1393600367920822
      }
    },
    "min15": {
      "sma20": 37.084,
      "sma50": 37.00539999999999,
      "ema20": 37.1082520526664,
      "ema50": 37.05596021018606,
      "vwma20": 37.09418296226798,
      "hma21": 37.302424242424216,
      "atr14": 0.13928571428571448,
      "atrPercentile": 0.524390243902439,
      "rvolZ": -0.7303648603782052,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 40.157988671948985,
      "ppo": {
        "ppo": 0.258720835032611,
        "signal": 0.17926716937431675,
        "histogram": 0.07945366565829426
      },
      "stochRsi": {
        "k": 76.35658914728724,
        "d": 64.34173244282529
      },
      "vprofile": {
        "vpBins": [
          0.0407906848302963,
          0.0238473340083661,
          0.024338350069723978,
          0.022206600394701733,
          0.022479254768947774,
          0.1288975656299767,
          0.12680817803362776,
          0.04567189081320987,
          0.09149392637255148,
          0.03704472355978895,
          0.10148780740339769,
          0.057322342399353805,
          0.0482605059029269,
          0.002711561960264235,
          0.08191631234770805,
          0,
          0.1015220890746669,
          0.012122990836680721,
          0.019931405396946877,
          0.011146476196864454
        ],
        "currentBinShare": 0.0482605059029269
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6427113027584987
      }
    },
    "hourly": {
      "sma20": 37.09600000000001,
      "sma50": 37.200199999999995,
      "ema20": 37.07408013530084,
      "ema50": 37.18370972193362,
      "vwma20": 37.11833597624915,
      "hma21": 36.79415584415583,
      "atr14": 0.34642857142857103,
      "atrPercentile": 0.046583850931677016,
      "rvolZ": -0.7123861427777898,
      "rvolPercentile": 0.125,
      "mfi14": 47.86687694362457,
      "ppo": {
        "ppo": -0.09226669759977038,
        "signal": -0.19371015405822037,
        "histogram": 0.10144345645844999
      },
      "stochRsi": {
        "k": 100,
        "d": 48.63141079601737
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024730482109787733,
          0.07639371624232444,
          0.1965571375944247,
          0.09126287350859698,
          0.055145005492602754,
          0.007912413580672063,
          0.030066667776246413,
          0.007754382821232394,
          0.036176130367341575,
          0,
          0,
          0,
          0.011488498223476551,
          0.05256534631813085,
          0.11680238960315764,
          0.06611355307831977,
          0.09943777984164835,
          0.10488706210654732,
          0.022706561335490576
        ],
        "currentBinShare": 0.09126287350859698
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.784268819232203
      }
    },
    "fourHour": {
      "sma20": 37.1195,
      "sma50": 39.52880000000001,
      "ema20": 37.45688683192387,
      "ema50": 38.57132830201807,
      "vwma20": 37.06322802394756,
      "hma21": 37.399740259740256,
      "atr14": 0.7278571428571426,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -1.1108756148802115,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 51.69437798537173,
      "ppo": {
        "ppo": -1.3430721828734882,
        "signal": -1.736368132780572,
        "histogram": 0.39329594990708383
      },
      "stochRsi": {
