
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-23T16:25:00.000Z

Calculations:
{
  "momentumScore": 102.25913295445679,
  "volumeScore": 25.282051282051206,
  "patternScore": 100.06413904194164,
  "totalScore": 59.78151116304978,
  "finalScore": 59.78151116304978,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 74.15730337078668,
  "ultraShortVolumeSurge": 23.23888955957857,
  "baseVolumeSurge": 0.12020969313048595,
  "currentPrice": 36.22,
  "resistance": 36.45,
  "support": 34.85,
  "rocMin5": 0.006111111111111079,
  "shortROC": 0.0036021058464947475,
  "priceAcceleration": 0.0015441999061222064,
  "buySellRatio": 0.49438387007389156,
  "macdHistogram": 0.18615210680363856,
  "stochasticK": 88.20512820512802,
  "atr": 0.15142857142857075,
  "bbUpper": 36.236316493549715,
  "bbLower": 34.11668350645029,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.56,
      "atrRatio": 0.887,
      "bbWidth": 6.03,
      "volumeRatio": 1.719,
      "signalCount": 2,
      "buySellRatio": 0.494
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9485682732507682,
  "distanceToResistance": 0.6350082827167421,
  "slPercent": 4,
  "tpPercent": 0.5397570403092308,
  "trailingActivation": 0.32385422418553844,
  "shortMomentumScore": 10,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 25,
  "chaikin": -0.03751707057967274,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 49.5268138801264,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6350082827167421,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.06262858036509994,
  "rvolMin5": -0.26714850379138394,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.852820531424256,
  "bbWidthPercent": 6.02570746691519,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0016597510373442647,
      "roc3": -0.0016597510373442647
    },
    "min5": {
      "roc1": 0.0036021058464947475,
      "roc3": -0.0013785497656466574
    },
    "min15": {
      "roc1": -0.0013785497656466574,
      "roc3": 0.014850098066685379
    },
    "hourly": {
      "roc1": 0.007286995515695012,
      "roc3": 0.022766078542970893
    },
    "fourHour": {
      "roc1": 0.03335250143760772,
      "roc3": 0.03484019579614169
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9478243370684807,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 2159.8777742999996,
  "signedMin5Z": 8.806869459263934,
  "signedMin1": 1921.14331021,
  "signedMin1Z": 10.523982640644816,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7416666666666667,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.10549999999999,
      "sma50": 35.78440000000001,
      "ema20": 36.09672287940039,
      "ema50": 35.825266590261634,
      "vwma20": 36.246009091087636,
