
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T14:25:00.000Z

Calculations:
{
  "momentumScore": 19.582917889733558,
  "volumeScore": 50.68807339449534,
  "patternScore": 20.80113482842483,
  "totalScore": 30.21971213374851,
  "finalScore": 30.21971213374851,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.7336683417085,
  "ultraShortVolumeSurge": 0.32032458139595005,
  "baseVolumeSurge": 0.020241991817933392,
  "currentPrice": 37.54,
  "resistance": 37.93,
  "support": 37.01,
  "rocMin5": -0.0010643959552953473,
  "shortROC": 0.000533049040511621,
  "priceAcceleration": -0.00026413688210794414,
  "buySellRatio": 0.8114066107116271,
  "macdHistogram": -0.016842159350885552,
  "stochasticK": 64.22018348623835,
  "atr": 0.18571428571428683,
  "bbUpper": 37.731183181251325,
  "bbLower": 37.07181681874866,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.96,
      "atrRatio": 0.996,
      "bbWidth": 1.76,
      "volumeRatio": 0.971,
      "signalCount": 5,
      "buySellRatio": 0.811
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7668011264175345,
  "distanceToResistance": 1.0388918486947272,
  "slPercent": 2.5,
  "tpPercent": 0.8830580713905181,
  "trailingActivation": 0.5298348428343108,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": 0.06626905994206965,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.790393013100648,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0388918486947272,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.28115873469691566,
  "rvolMin5": -0.5164859999878845,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -3.1342040346779654,
  "bbWidthPercent": 1.762940958257467,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031880977683314943,
      "roc3": -0.006355932203389696
    },
    "min5": {
      "roc1": 0.000533049040511621,
      "roc3": -0.003451022033448435
    },
    "min15": {
      "roc1": -0.003451022033448435,
      "roc3": 0.0032068412613574944
    },
    "hourly": {
      "roc1": 0.010133333333333402,
      "roc3": 0.018005912389142748
    },
    "fourHour": {
      "roc1": 0.010672358591248819,
      "roc3": -0.024214322514167896
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.15252458949072176,
  "wickClosePct": 0,
  "wickUpper": 0.010000000000005116,
  "wickLower": 0,
  "wickRatio": 0.1250000000000666,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -245.08536702999945,
  "signedMin5Z": -2.573031115327814,
  "signedMin1": 977.9469520500002,
  "signedMin1Z": 23.92997377391942,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.4673611111111111,
  "rvolPercentileMin5": 0.125,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.596,
      "sma50": 37.49680000000001,
      "ema20": 37.612966339104155,
      "ema50": 37.51891693770678,
      "vwma20": 37.5569588955859,
      "hma21": 37.842337662337656,
      "atr14": 0.09357142857142822,
      "atrPercentile": 0.6938569989929506,
      "rvolZ": -0.28115873469691566,
      "rvolPercentile": 0.4673611111111111,
      "mfi14": 57.907230129206056,
      "ppo": {
        "ppo": 0.15242963648451444,
        "signal": 0.18703487654937465,
        "histogram": -0.03460524006486021
      },
      "stochRsi": {
        "k": 40.65108020124363,
        "d": 62.849196359441315
      },
      "vprofile": {
        "vpBins": [
          0.00478869174175769,
          0.09762133703053587,
          0.07697552893066908,
          0.008635114928029748,
          0.01020755571908786,
          0.057649718640263754,
          0.045866281110020786,
          0.12450953337335213,
          0.06759939472158692,
          0.11252178137388723,
          0.044680958444843835,
          0.09317127070632564,
          0.022406273780135336,
          0.08904924128389875,
          0.022365412023571483,
          0.017443338259829643,
          0.05310314064346803,
          0.0042702029235088925,
          0.0008707062967169184,
          0.046264518068510445
        ],
        "currentBinShare": 0.044680958444843835
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6603647371388524
      }
    },
    "min5": {
      "sma20": 37.490500000000004,
      "sma50": 37.40560000000001,
      "ema20": 37.52148942280054,
      "ema50": 37.48198473694232,
      "vwma20": 37.47063634859897,
      "hma21": 37.67160173160173,
      "atr14": 0.18571428571428683,
      "atrPercentile": 0.781021897810219,
      "rvolZ": -0.5164859999878845,
      "rvolPercentile": 0.125,
      "mfi14": 22.523759676526907,
      "ppo": {
        "ppo": 0.16584189893825632,
        "signal": 0.16085948611385129,
        "histogram": 0.004982412824405036
      },
      "stochRsi": {
        "k": 0,
        "d": 51.67545042284589
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09017683293091167,
          0.007672514229099441,
          0.037198869572859256,
          0.09217961413582496,
          0.07236019970559882,
          0.055245287216175595,
          0.06096924033962888,
          0.06431980233160119,
          0.041722272676601925,
          0.06200432281278029,
          0.10886145000098156,
          0.003701467579334034,
          0,
          0,
          0.016994894430782368,
          0.08715625092366949,
          0.1172014626561742,
          0.05790656145066909,
          0.0243289570073073
        ],
        "currentBinShare": 0.055245287216175595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.145438846616302
      }
    },
    "min15": {
      "sma20": 37.40149999999999,
      "sma50": 37.65080000000001,
      "ema20": 37.477136198166164,
      "ema50": 37.80913056379117,
      "vwma20": 37.391703905799766,
      "hma21": 37.49372294372296,
      "atr14": 0.2878571428571424,
      "atrPercentile": 0.5609756097560976,
      "rvolZ": -0.7029960188094544,
      "rvolPercentile": 0.09375,
      "mfi14": 43.61618847077715,
      "ppo": {
        "ppo": -0.08472911223841116,
        "signal": -0.24019908291184194,
        "histogram": 0.15546997067343077
      },
      "stochRsi": {
        "k": 78.84514297729224,
        "d": 53.5169629263139
      },
      "vprofile": {
        "vpBins": [
          0.05551641665721372,
          0.07156925261786631,
          0.08586295861818259,
          0.09314191588490105,
          0.1015323659444932,
          0.009187209454625658,
          0.02249259601071775,
          0.19051656648899704,
          0.067487697860487,
          0.09603121965926238,
          0.029971570531349075,
          0.03973383043898122,
          0.12173344219578328,
          0,
          0,
          0,
          0,
          0.012970034994763234,
          0,
          0.002252922642376526
        ],
        "currentBinShare": 0.08586295861818259
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.762940958257467
      }
    },
    "hourly": {
      "sma20": 38.0295,
      "sma50": 40.8338,
      "ema20": 38.27235513559429,
      "ema50": 39.948028916512165,
      "vwma20": 38.01855004593672,
      "hma21": 36.802164502164494,
      "atr14": 0.635,
      "atrPercentile": 0.5900621118012422,
      "rvolZ": -0.4001038936471155,
      "rvolPercentile": 0.43452380952380953,
      "mfi14": 34.15256464378349,
      "ppo": {
        "ppo": -2.4763978377340847,
        "signal": -2.7939270208885723,
        "histogram": 0.3175291831544875
      },
      "stochRsi": {
        "k": 93.02071082594831,
        "d": 36.25650520512594
      },
      "vprofile": {
        "vpBins": [
          0.011818848636141986,
          0.02084547120488464,
          0.05903191494611279,
          0.022740611262799637,
          0.030023176568652978,
          0.05746549292243206,
          0.04797574060566111,
          0.0725504077004219,
          0.08146272789700508,
          0.04245740144493984,
          0.009023987022064502,
          0.004488992059408782,
          0.021469049797530074,
          0.0264145314520522,
          0.12418193266560262,
          0.08371267277826057,
          0.11374930418511374,
          0.0831861402266186,
          0.07425530103940124,
          0.013146295584895825
        ],
        "currentBinShare": 0.05903191494611279
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.630515778630241
      }
    },
    "fourHour": {
