
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-11T13:15:00.000Z

Calculations:
{
  "momentumScore": 64.45230635499327,
  "volumeScore": 28.8433769257806,
  "patternScore": 30.006477204593853,
  "totalScore": 35.67395860757181,
  "finalScore": 35.67395860757181,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 48.333333333333606,
  "ultraShortVolumeSurge": 0.28794506320187535,
  "baseVolumeSurge": 0.025496727916607863,
  "currentPrice": 37.34,
  "resistance": 37.47,
  "support": 37.2,
  "rocMin5": 0.0018781862087469889,
  "shortROC": -0.0010700909577313843,
  "priceAcceleration": 0.0004703534861175303,
  "buySellRatio": 0.5643323136893966,
  "macdHistogram": 0.04914893890432746,
  "stochasticK": 59.09090909090895,
  "atr": 0.07071428571428585,
  "bbUpper": 37.5077312084909,
  "bbLower": 36.97226879150909,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.73,
      "atrRatio": 0.563,
      "bbWidth": 1.44,
      "volumeRatio": 1.443,
      "signalCount": 4,
      "buySellRatio": 0.564
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3156324125793833,
  "distanceToResistance": 0.34815211569361393,
  "slPercent": 3,
  "tpPercent": 0.2959292983395718,
  "trailingActivation": 0.17755757900374308,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 13.5,
  "chaikin": -0.2675763251004448,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.666666666667304,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.34815211569361393,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42555906543780175,
  "rvolMin5": -0.2234060067701608,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 0.6050650041992811,
  "bbWidthPercent": 1.4378690037105673,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0005350454788655971,
      "roc3": 0.000267451190157743
    },
    "min5": {
      "roc1": -0.0010700909577313843,
      "roc3": 0.0016094420600858978
    },
    "min15": {
      "roc1": -0.001339046598821753,
      "roc3": -0.000268096514745255
    },
    "hourly": {
      "roc1": -0.0005369127516779363,
      "roc3": -0.0032128514056226115
    },
    "fourHour": {
      "roc1": 0.0070327292399242096,
      "roc3": -0.00507749866381627
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4816704682959629,
  "wickClosePct": 0,
  "wickUpper": 0.01999999999999602,
  "wickLower": 0,
  "wickRatio": 0.4999999999999112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": 1431.61987411,
  "signedMin5Z": 9.842726460334202,
  "signedMin1": 711.8374656099998,
  "signedMin1Z": 16.94210744385568,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.12013888888888889,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.299,
      "sma50": 37.3322,
      "ema20": 37.32132625385871,
      "ema50": 37.31054015141725,
      "vwma20": 37.294014482014134,
      "hma21": 37.34831168831168,
      "atr14": 0.0442857142857141,
      "atrPercentile": 0.030715005035246726,
      "rvolZ": -0.42555906543780175,
      "rvolPercentile": 0.12013888888888889,
      "mfi14": 58.799787865639054,
      "ppo": {
        "ppo": 0.04774257524329418,
        "signal": 0.005580629826828165,
        "histogram": 0.042161945416466014
      },
      "stochRsi": {
        "k": 90.90343454454913,
        "d": 60.09420570396199
      },
      "vprofile": {
        "vpBins": [
          0.00010130433455171236,
          0,
          0.03348047855703512,
          0.016539781234810688,
          0.03635901300784652,
          0.006374817960584236,
          0.028300390417264253,
          0.005852358801529397,
          0.14147760125285702,
          0.07264854268144644,
          0.09005585066355379,
          0.0326270035787001,
          0.28599327010566233,
          0.03314310714412567,
          0.016212205904836904,
          0.06950801997961864,
          0.023339071871803826,
          0.02629022795977492,
          0.07708372522148361,
          0.004613229322514565
        ],
        "currentBinShare": 0.09005585066355379
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5519551401359911
      }
    },
    "min5": {
      "sma20": 37.3245,
      "sma50": 37.2626,
      "ema20": 37.305750293743806,
      "ema50": 37.30457084750147,
      "vwma20": 37.31831751369193,
      "hma21": 37.26147186147187,
      "atr14": 0.07071428571428585,
      "atrPercentile": 0.032846715328467155,
      "rvolZ": -0.2234060067701608,
      "rvolPercentile": 0.6180555555555556,
      "mfi14": 44.836636516248646,
      "ppo": {
        "ppo": 0.03501129254197419,
        "signal": 0.020360831158239435,
        "histogram": 0.014650461383734752
      },
      "stochRsi": {
        "k": 56.98396793587213,
        "d": 49.45435622955724
      },
      "vprofile": {
        "vpBins": [
          0.001769623977240261,
          0.0016375520627801461,
          0.0611508483564253,
          0.07080521218577619,
          0.06486811274726462,
          0.08942603295746922,
          0.0028443226798034885,
          0.051418420869056264,
          0.010746867051256862,
          0.009115678030183962,
          0.0459205768904623,
          0.027432098097015044,
          0.04477935223067469,
          0.17598901821101953,
          0.06520240483690554,
          0.06624418177392427,
          0.12335221894920935,
          0.03101521851171674,
          0.028898133613995253,
          0.027384125967820937
        ],
        "currentBinShare": 0.06520240483690554
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7280145882232351
      }
    },
    "min15": {
      "sma20": 37.239999999999995,
      "sma50": 37.3362,
      "ema20": 37.29302215707122,
      "ema50": 37.29473593115769,
      "vwma20": 37.22106227504867,
      "hma21": 37.41714285714286,
      "atr14": 0.11785714285714174,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.3834666133633612,
      "rvolPercentile": 0.46875,
      "mfi14": 35.15603595652075,
      "ppo": {
        "ppo": 0.0007085798577321285,
        "signal": -0.019389087799158888,
        "histogram": 0.020097667656891017
      },
      "stochRsi": {
        "k": 100,
        "d": 63.78457592965761
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0016441986920629282,
          0.0037821434410619127,
          0.06341552300730767,
          0.09153245859320845,
          0.048507591958817604,
          0.10264124815129039,
          0.051646438586491296,
          0.018318944240517863,
          0.009575017764236464,
          0.03015084601677937,
          0.014190187792061437,
          0.07027662115308722,
          0.1485834166458838,
          0.10649063802018542,
          0.04625482066350051,
          0.1271492119546017,
          0.03168354894659586,
          0.03415714437230998,
          0
        ],
        "currentBinShare": 0.1485834166458838
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4378690037105673
      }
    },
    "hourly": {
      "sma20": 37.36900000000001,
      "sma50": 37.0922,
      "ema20": 37.27944727992231,
      "ema50": 37.3750917790953,
      "vwma20": 37.42980726934973,
      "hma21": 37.18705627705627,
      "atr14": 0.3321428571428565,
      "atrPercentile": 0.006211180124223602,
      "rvolZ": -0.614506853497482,
      "rvolPercentile": 0.22321428571428573,
      "mfi14": 15.200146131217267,
      "ppo": {
        "ppo": 0.03849389321194607,
        "signal": 0.10726588794937761,
        "histogram": -0.06877199473743154
      },
      "stochRsi": {
        "k": 24.581987196917744,
        "d": 45.71576838953365
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02139983786722432,
          0.06189266921120531,
          0.13158349747275574,
          0.0730086295595616,
          0.04429000517551864,
          0.006846787984686778,
          0.026017358366205095,
          0.010896429903984073,
          0.03250223641213022,
          0.005360041024839237,
          0.01071883491431069,
          0.00474352114901306,
          0.02268636041588611,
          0.059226207550804974,
          0.15274043185661632,
          0.10379896264520114,
          0.12187857971536065,
          0.09076111470391655,
          0.019648494070779506
        ],
        "currentBinShare": 0.13158349747275574
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.9364883257597938
      }
    },
    "fourHour": {
      "sma20": 37.114999999999995,
      "sma50": 40.216800000000006,
      "ema20": 37.714462662809495,
      "ema50": 39.02507446435643,
      "vwma20": 37.09809025930102,
      "hma21": 37.105194805194806,
      "atr14": 1.0385714285714285,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -0.7091899570572924,
      "rvolPercentile": 0.23809523809523808,
      "mfi14": 68.47626039912008,
      "ppo": {
        "ppo": -2.007839951283859,
        "signal": -2.518557822259164,
        "histogram": 0.5107178709753049
      },
      "stochRsi": {
        "k": 84.5793687539992,
        "d": 48.3071538090054
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015653459290759557,
          0.015029120617893207,
          0.07618187447676152,
          0.06793398955096433,
          0.0772787979128632,
          0.04461638667925145,
          0.02522946667116272,
          0.0570093950432654,
          0.07237112010558329,
          0.06503716018948552,
          0.044213793091436165,
          0.04244101454015947,
          0.03246960314766698,
          0.05335292757017868,
          0.13000620330408738,
          0.07493787027055188,
          0.08516566301886556,
          0.021072154519063635,
          0
        ],
        "currentBinShare": 0.07618187447676152
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.066426544160309
      }
    },
    "daily": {
      "sma20": 40.42999999999999,
      "sma50": 43.209399999999995,
      "ema20": 40.15301147701709,
      "ema50": 39.63726325289177,
      "vwma20": 0,
      "hma21": 39.99943722943724,
      "atr14": 3.022142857142859,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.630225133633031,
        "signal": -1.6165509428244564,
        "histogram": -1.0136741908085747
      },
      "stochRsi": {
        "k": 0,
        "d": 41.32380029815733
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 26.06343213151876
      }
    }
  },
  "smaMin5": 37.3245,
  "emaMin5": 37.305750293743806,
  "vwmaMin5": 37.31831751369193,
  "hmaMin5": 37.26147186147187,
  "keltner15": {
    "upper": 37.46252215707122,
    "middle": 37.29302215707122,
    "lower": 37.12352215707122
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 37.649,
    "finalLower": 36.971000000000004
  },
  "mfi15": 35.15603595652075,
  "stochRsi15": {
    "k": 100,
    "d": 63.78457592965761
  },
  "ppo15": {
    "ppo": 0.0007085798577321285,
    "signal": -0.019389087799158888,
    "histogram": 0.020097667656891017
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.0016441986920629282,
      0.0037821434410619127,
      0.06341552300730767,
      0.09153245859320845,
      0.048507591958817604,
      0.10264124815129039,
      0.051646438586491296,
      0.018318944240517863,
      0.009575017764236464,
      0.03015084601677937,
      0.014190187792061437,
      0.07027662115308722,
      0.1485834166458838,
      0.10649063802018542,
      0.04625482066350051,
      0.1271492119546017,
      0.03168354894659586,
      0.03415714437230998,
      0
    ],
    "currentBinShare": 0.1485834166458838
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.4378690037105673
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 2.9197080291970803,
    "volatilityPercentile": 1.5822784810126582,
    "relativeVolatilityRatio": 0.679813626757072,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 3.164615,
    "avgATR": 5.472333,
    "atrPercentile": 42.1,
    "realizedVolatility": 99.77,
    "volPercentile": 44.1,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.7,
    "daysInRegime": 9,
    "regimeStrength": 0.31
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 986.4,
        "avgATR": 0.720714,
        "avgReturn": -0.021
      },
      {
        "avgVolume": 923.72,
        "avgATR": 0.574286,
        "avgReturn": -0.167
      },
      {
        "avgVolume": 625.41,
        "avgATR": 0.527857,
        "avgReturn": 0.294
      },
      {
        "avgVolume": 595.15,
        "avgATR": 0.391429,
        "avgReturn": -0.465
      },
      {
        "avgVolume": 514.59,
        "avgATR": 0.469286,
        "avgReturn": -0.396
      },
      {
        "avgVolume": 358.51,
        "avgATR": 0.401429,
        "avgReturn": 0.021
      },
      {
        "avgVolume": 633.77,
        "avgATR": 0.442857,
        "avgReturn": -0.249
      },
      {
        "avgVolume": 322.77,
        "avgATR": 0.451429,
        "avgReturn": -0.021
      },
      {
        "avgVolume": 413.97,
        "avgATR": 0.562857,
        "avgReturn": -0.131
      },
      {
        "avgVolume": 443.05,
        "avgATR": 0.482857,
        "avgReturn": 0.215
      },
      {
        "avgVolume": 536.92,
        "avgATR": 0.424286,
        "avgReturn": 0.147
      },
      {
        "avgVolume": 698.19,
        "avgATR": 0.517143,
        "avgReturn": 0.149
      },
      {
        "avgVolume": 580.11,
        "avgATR": 0.446429,
        "avgReturn": 0.097
      },
      {
        "avgVolume": 853.51,
        "avgATR": 0.793571,
        "avgReturn": -0.394
      },
      {
        "avgVolume": 1072.88,
        "avgATR": 0.868462,
        "avgReturn": 0.363
      },
      {
        "avgVolume": 1593.12,
        "avgATR": 0.992143,
        "avgReturn": 0.205
      },
      {
        "avgVolume": 1157.08,
        "avgATR": 0.660714,
        "avgReturn": -0.258
      },
      {
        "avgVolume": 1302.13,
        "avgATR": 0.926429,
        "avgReturn": 0.074
      },
      {
        "avgVolume": 865.66,
        "avgATR": 0.599286,
        "avgReturn": 0.252
      },
      {
        "avgVolume": 731.77,
        "avgATR": 0.516429,
        "avgReturn": -0.256
      },
      {
        "avgVolume": 830.16,
        "avgATR": 0.500714,
        "avgReturn": 0.055
      },
      {
        "avgVolume": 925.69,
        "avgATR": 0.582857,
        "avgReturn": -0.289
      },
      {
        "avgVolume": 1092.98,
        "avgATR": 0.55,
        "avgReturn": 0.426
      },
      {
        "avgVolume": 985.33,
        "avgATR": 0.507143,
        "avgReturn": -0.022
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 971.38,
        "avgATR": 0.594792,
        "avgReturn": -0.133
      },
      {
        "avgVolume": 999.27,
        "avgATR": 0.667083,
        "avgReturn": -0.047
      },
      {
        "avgVolume": 641.3,
        "avgATR": 0.55625,
        "avgReturn": -0.292
      },
      {
        "avgVolume": 765.53,
        "avgATR": 0.583958,
        "avgReturn": 0.031
      },
      {
        "avgVolume": 611.79,
        "avgATR": 0.611458,
        "avgReturn": 0.009
      },
      {
        "avgVolume": 678.42,
        "avgATR": 0.547708,
        "avgReturn": 0.189
      },
      {
        "avgVolume": 882.52,
        "avgATR": 0.488085,
        "avgReturn": 0.129
      }
    ],
    "favorableHours": [
      15,
      17,
      16,
      22,
      14,
      0
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 9,
    "temporalScore": 0
