
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T16:45:00.000Z

Calculations:
{
  "momentumScore": 57.532381015977734,
  "volumeScore": 40,
  "patternScore": 80.18625775174301,
  "totalScore": 49.60306008955937,
  "finalScore": 49.60306008955937,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.01659751037342,
  "ultraShortVolumeSurge": 1.1919531285535194,
  "baseVolumeSurge": 0.02050338920157025,
  "currentPrice": 37.15,
  "resistance": 37.34,
  "support": 35.89,
  "rocMin5": 0.013366066557555975,
  "shortROC": 0.006502302898943431,
  "priceAcceleration": 0.0033547915441510985,
  "buySellRatio": 0.4493224520315748,
  "macdHistogram": 0.12524794047008428,
  "stochasticK": 100,
  "atr": 0.279285714285714,
  "bbUpper": 37.333149736153096,
  "bbLower": 36.110850263846906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.04,
      "atrRatio": 0.646,
      "bbWidth": 3.33,
      "volumeRatio": 1.28,
      "signalCount": 5,
      "buySellRatio": 0.449
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2401461257450497,
  "distanceToResistance": 0.5114401076716146,
  "slPercent": 3,
  "tpPercent": 0.43472409152087244,
  "trailingActivation": 0.26083445491252344,
  "shortMomentumScore": 5,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21.25,
  "chaikin": 0.0820048330487375,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.4897959183679035,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5114401076716146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1379428548164973,
  "rvolMin5": 0.061141064333865916,
  "atrPercentileOld": 0.45121951219512196,
  "vwapDeviation": 0.7308567742825818,
  "bbWidthPercent": 3.3285209746369753,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018965050121918258,
