
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T15:45:00.000Z

Calculations:
{
  "momentumScore": 84.96719701550921,
  "volumeScore": 35.897435897435976,
  "patternScore": 85.75884543761654,
  "totalScore": 56.11888648803555,
  "finalScore": 56.11888648803555,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 68.27309236947808,
  "ultraShortVolumeSurge": 2.064905471061297,
  "baseVolumeSurge": 0.02167142625827238,
  "currentPrice": 44.09,
  "resistance": 44.41,
  "support": 42.96,
  "rocMin5": -0.0060865644724976565,
  "shortROC": -0.003840939900587316,
  "priceAcceleration": -0.0015211123057770877,
  "buySellRatio": 0.48386063777551147,
  "macdHistogram": 0.07354346612462367,
  "stochasticK": 89.74358974358994,
  "atr": 0.22285714285714317,
  "bbUpper": 44.311797004203406,
  "bbLower": 42.69620299579659,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 1.339,
      "bbWidth": 3.71,
      "volumeRatio": 1.591,
      "signalCount": 3,
      "buySellRatio": 0.484
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6788063376859029,
  "distanceToResistance": 0.725788160580615,
  "slPercent": 4,
  "tpPercent": 0.6169199364935227,
  "trailingActivation": 0.3701519618961136,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.75,
  "chaikin": 0.6611480351350181,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.952380952381052,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.725788160580615,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3244417172355082,
  "rvolMin5": 0.6563453212494588,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 1.8115898764956881,
  "bbWidthPercent": 3.7136677280406776,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00045187528242212217,
      "roc3": 0.000677966101694941
    },
    "min5": {
      "roc1": -0.003840939900587316,
      "roc3": -0.0015851449275360776
    },
    "min15": {
      "roc1": -0.00022593764121098083,
      "roc3": 0.0031738834731353566
    },
    "hourly": {
      "roc1": 0.007972665148063813,
      "roc3": 0.024068502661420948
    },
    "fourHour": {
      "roc1": 0.020761245674740452,
      "roc3": 0.021232402492499462
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3362854347449797,
  "wickClosePct": 0.16666666666669133,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.04000000000000625,
  "wickRatio": 0.21052631578950912,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": 2853.9068999900005,
  "signedMin5Z": 17.146331177282562,
  "signedMin1": 1163.07622648,
  "signedMin1Z": 11.399571946233982,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.33958333333333335,
  "rvolPercentileMin5": 0.9201388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 44.192,
      "sma50": 43.76660000000001,
      "ema20": 44.13978152633293,
      "ema50": 43.871879709746786,
      "vwma20": 44.20665346832736,
      "hma21": 44.28796536796538,
      "atr14": 0.08714285714285706,
      "atrPercentile": 0.6706948640483383,
      "rvolZ": -0.3244417172355082,
      "rvolPercentile": 0.33958333333333335,
      "mfi14": 54.01482510229549,
      "ppo": {
        "ppo": 0.2859719172812976,
        "signal": 0.33805382725367944,
        "histogram": -0.052081909972381824
      },
      "stochRsi": {
        "k": 15.621290942653104,
        "d": 52.96739498085651
      },
      "vprofile": {
        "vpBins": [
          0.016772629508292683,
          0.04504806066091336,
          0.024978472168430826,
          0.007647466855409659,
          0.06385591782815005,
          0.18646174980447358,
          0.12475939710128184,
          0.039378763289233405,
          0.18689547797029693,
          0.07131463467319583,
          0.047240315513516276,
          0.039694479377127154,
          0.04115152965217362,
          0.037375616072115286,
          0.010972581822955308,
          0.002612011545454236,
          0.004038394699428982,
          0.0252825014150368,
          0.018184505207089658,
          0.006335494835424476
        ],
        "currentBinShare": 0.018184505207089658
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8411484544162764
      }
    },
    "min5": {
      "sma20": 43.761,
      "sma50": 43.485600000000005,
      "ema20": 43.87651727160997,
      "ema50": 43.56518358930987,
      "vwma20": 43.736236142696114,
      "hma21": 44.43112554112555,
      "atr14": 0.22285714285714317,
      "atrPercentile": 0.9197080291970803,
      "rvolZ": 0.6563453212494588,
      "rvolPercentile": 0.9201388888888888,
      "mfi14": 40.58547838280979,
      "ppo": {
        "ppo": 0.5545956680844366,
        "signal": 0.49970364798298705,
        "histogram": 0.05489202010144956
      },
