
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T14:10:00.000Z

Calculations:
{
  "momentumScore": 91.65627475306084,
  "volumeScore": 55,
  "patternScore": 80.39042703083007,
  "totalScore": 64.4419861213105,
  "finalScore": 64.4419861213105,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 80.83333333333329,
  "ultraShortVolumeSurge": 0.7415820891561423,
  "baseVolumeSurge": 0.01805698086654303,
  "currentPrice": 38.87,
  "resistance": 38.87,
  "support": 35.79,
  "rocMin5": 0.03680981595092012,
  "shortROC": 0.009348221241236028,
  "priceAcceleration": 0.009079575981371582,
  "buySellRatio": 0.6336455919494173,
  "macdHistogram": 0.29129853328005745,
  "stochasticK": 100,
  "atr": 0.21857142857142822,
  "bbUpper": 38.33838987735677,
  "bbLower": 35.79361012264321,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.61,
      "atrRatio": 0.573,
      "bbWidth": 6.87,
      "volumeRatio": 0.449,
      "signalCount": 2,
      "buySellRatio": 0.634
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1687309346172223,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 67.8684515331745,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.75395803661107,
  "chaikin": 0.2549483147177208,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 38.77551020408151,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09300272162419453,
  "rvolMin5": -0.1342853397387523,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.6722865792617837,
  "bbWidthPercent": 6.865536488192846,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013000520020800092,
      "roc3": 0.004958246346555264
    },
    "min5": {
      "roc1": 0.009348221241236028,
      "roc3": 0.024782494068019977
    },
    "min15": {
      "roc1": 0.024782494068019977,
      "roc3": 0.038471814052898685
    },
    "hourly": {
      "roc1": 0.024782494068019977,
      "roc3": 0.07792567942318344
    },
    "fourHour": {
      "roc1": 0.05082454717491201,
      "roc3": -0.030673316708229526
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.0685132946055536,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7662337662337663,
  "signedMin5": -820.5482395299991,
  "signedMin5Z": -6.5997659073857164,
  "signedMin1": 330.45964201000015,
  "signedMin1Z": 6.9078965328503195,
  "streakMin1": {
    "upStreak": 9,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.73125,
  "rvolPercentileMin5": 0.6354166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.842000000000006,
      "sma50": 37.5188,
      "ema20": 37.94580311632778,
      "ema50": 37.54569626474029,
      "vwma20": 37.82621098848462,
      "hma21": 38.40012987012986,
      "atr14": 0.10642857142857107,
      "atrPercentile": 0.769889224572004,
      "rvolZ": -0.09300272162419453,
      "rvolPercentile": 0.73125,
      "mfi14": 75.02190787149289,
      "ppo": {
        "ppo": 0.7494469750353083,
        "signal": 0.5717478080195115,
        "histogram": 0.1776991670157968
      },
      "stochRsi": {
        "k": 100,
        "d": 83.52454780361764
      },
      "vprofile": {
        "vpBins": [
          0.04187669285295674,
          0.03898053224014366,
          0.007838224263259681,
          0.03459306739631427,
          0.044480028319025706,
          0.14243193090064668,
          0.08481486438141486,
          0.02445670950019032,
          0.15695539763850946,
          0.14082208899161514,
          0.07165329391424596,
          0.0977964937314076,
          0.046605850956317516,
          0.01864944775854972,
          0.011631762828236712,
          0.007397299209251437,
          0.001114117189633954,
          0.015024281910407104,
          0.007097696287938143,
          0.005780219729935448
        ],
        "currentBinShare": 0.005780219729935448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.883849968739156
      }
    },
    "min5": {
      "sma20": 37.5875,
      "sma50": 37.048199999999994,
      "ema20": 37.63796436132446,
      "ema50": 37.351807205949655,
      "vwma20": 37.47738238338204,
      "hma21": 38.05168831168832,
      "atr14": 0.21857142857142822,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": -0.1342853397387523,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 77.16137635406082,
      "ppo": {
        "ppo": 1.0427976237223249,
        "signal": 0.6988380137647815,
        "histogram": 0.3439596099575434
      },
      "stochRsi": {
        "k": 63.82608695652164,
        "d": 77.19338644095923
      },
      "vprofile": {
        "vpBins": [
          0.016218393038499163,
          0.013586234835532696,
          0.04988162683649163,
          0.08813960301749191,
          0.04854066662542826,
          0.13465346556672875,
          0.050168302756440505,
          0.02078310165900537,
          0.026656723162810515,
          0.012105178389710368,
          0.03914474992882929,
          0.059668374174520984,
          0.04736412051229321,
          0.07166906718537924,
          0.05226431686913401,
          0.0896033376242366,
          0.06729036421450663,
          0.0329303999247217,
          0.06594506779212145,
          0.013386905886117576
        ],
        "currentBinShare": 0.04736412051229321
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.766886148951919
      }
    },
    "min15": {
      "sma20": 37.06599999999999,
      "sma50": 38.1268,
      "ema20": 37.4175465187871,
      "ema50": 37.94931021281503,
      "vwma20": 36.924082103057806,
      "hma21": 37.34415584415585,
      "atr14": 0.45428571428571424,
      "atrPercentile": 1,
      "rvolZ": -0.19411754735943265,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 62.746341628571095,
      "ppo": {
        "ppo": 0.025848424948704558,
        "signal": -0.7475422612409853,
        "histogram": 0.7733906861896899
      },
      "stochRsi": {
        "k": 100,
        "d": 64.9862493283288
      },
      "vprofile": {
        "vpBins": [
          0.018635345705161763,
          0.006451270691580567,
          0.033982354770925025,
          0.07601574058533993,
          0.08432896607623698,
          0.05731606743480164,
          0.03368609684096459,
          0.0038905821624490447,
          0.03689706398107554,
          0.03604640983620351,
          0.024131803012193247,
          0.0935613706741106,
          0.011634440284262457,
          0.18835462049763932,
          0.08464280821876627,
          0.09712676847154464,
          0.028831427216001657,
          0.07345409948868153,
          0.005697263036841338,
          0.005315501015220124
        ],
        "currentBinShare": 0.0935613706741106
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.865536488192846
      }
    },
    "hourly": {
      "sma20": 38.692499999999995,
      "sma50": 40.547799999999995,
      "ema20": 38.570233842317165,
