
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T12:20:00.000Z

Calculations:
{
  "momentumScore": 80.2191033178245,
  "volumeScore": 84.88888888888883,
  "patternScore": 30,
  "totalScore": 62.70832540944098,
  "finalScore": 62.70832540944098,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.38095238095249,
  "ultraShortVolumeSurge": 2.293155560577385,
  "baseVolumeSurge": 0.00773368519691647,
  "currentPrice": 32.99,
  "resistance": 33.13,
  "support": 32.85,
  "rocMin5": 0,
  "shortROC": -0.00030303030303024275,
  "priceAcceleration": 0.0000015337871365657938,
  "buySellRatio": 0.5747187833846541,
  "macdHistogram": 0.02492698775939098,
  "stochasticK": 62.22222222222208,
  "atr": 0.07642857142857043,
  "bbUpper": 33.16866753389884,
  "bbLower": 32.81633246610116,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.38,
      "atrRatio": 0.611,
      "bbWidth": 1.07,
      "volumeRatio": 0.271,
      "signalCount": 5,
      "buySellRatio": 0.575
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.435196812887017,
  "distanceToResistance": 0.42437102152167494,
  "slPercent": 4,
  "tpPercent": 0.3607153682934237,
  "trailingActivation": 0.21642922097605422,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.02772901039702644,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.857142857143792,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.42437102152167494,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35619773485889544,
  "rvolMin5": -0.46315158289810815,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": 0.5065117083421595,
  "bbWidthPercent": 1.0679247337961117,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009090909090909436,
      "roc3": -0.002118644067796619
    },
    "min5": {
      "roc1": -0.00030303030303024275,
      "roc3": -0.0018154311649015182
    },
    "min15": {
      "roc1": -0.0039286793593231355,
      "roc3": 0.00030349013657050107
    },
    "hourly": {
      "roc1": -0.0021218551076083746,
      "roc3": 0.0009121313469139902
    },
    "fourHour": {
      "roc1": -0.006038647342995041,
      "roc3": -0.008134980415787769
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1144351656495689,
  "wickClosePct": 0.5,
  "wickUpper": 0.030000000000001137,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -310.7254369500002,
  "signedMin5Z": -10.162407036612919,
  "signedMin1": -4.9126432699999585,
  "signedMin1Z": -0.2162181136931677,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2534722222222222,
  "rvolPercentileMin5": 0.3854166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.04350000000001,
      "sma50": 33.000599999999984,
      "ema20": 33.03413407761089,
      "ema50": 33.018235602719336,
      "vwma20": 33.05036139500581,
      "hma21": 33.07731601731601,
      "atr14": 0.03357142857142798,
      "atrPercentile": 0.044310171198388724,
      "rvolZ": -0.35619773485889544,
      "rvolPercentile": 0.2534722222222222,
      "mfi14": 49.19738538841211,
      "ppo": {
        "ppo": 0.027685711389794757,
        "signal": 0.06560821044672875,
        "histogram": -0.037922499056934
      },
      "stochRsi": {
        "k": 0,
        "d": 49.23832923832896
      },
      "vprofile": {
        "vpBins": [
          0.009830514416840084,
          0,
          0.0009989623336924157,
          0.03558924155997017,
          0.056845790475809864,
          0.050758162351175404,
          0.01670722232492784,
          0.08230583325058848,
          0.03292064502488932,
          0.1196418517553715,
          0.04678406874438287,
          0.09972773342177445,
          0.07947465513247065,
          0.01521831037918733,
          0.06812980740602247,
          0.10687125303962319,
          0.12863492960295894,
          0.02305186146473773,
          0.02622074722246282,
          0.00028841009311442325
        ],
        "currentBinShare": 0.01670722232492784
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6175756681689596
      }
    },
    "min5": {
      "sma20": 32.983,
      "sma50": 32.97860000000001,
      "ema20": 32.99046560822171,
      "ema50": 33.010837900672456,
      "vwma20": 32.99000889935121,
      "hma21": 32.99285714285715,
      "atr14": 0.07642857142857043,
      "atrPercentile": 0.10218978102189781,
      "rvolZ": -0.46315158289810815,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 43.24031069297236,
      "ppo": {
        "ppo": 0.033786375809336605,
        "signal": 0.01320502589492272,
        "histogram": 0.020581349914413884
      },
      "stochRsi": {
        "k": 37.01211305518172,
        "d": 57.54570645462505
      },
      "vprofile": {
        "vpBins": [
          0,
          0.034543724659089184,
          0.015883516682073814,
          0.03766064555382531,
          0.02562841692154173,
          0.06433849764464594,
          0.05356308089762298,
          0.024189665912541892,
          0.007949528741597168,
          0.03407054816181437,
          0.08685591740564604,
          0.13253665000541906,
          0.11553597898844832,
          0.05219020038188517,
          0.13176216037684788,
          0.08859176817710837,
          0.023648805136702696,
          0.02430479053136891,
          0.03288800339104686,
          0.0138581004307743
        ],
        "currentBinShare": 0.13253665000541906
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.652069493194424
      }
    },
    "min15": {
      "sma20": 32.9925,
      "sma50": 33.1284,
      "ema20": 33.02112591471426,
      "ema50": 33.03282705027404,
      "vwma20": 32.93248238734495,
      "hma21": 32.963463203463206,
      "atr14": 0.1435714285714269,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": -0.5931352835859661,
      "rvolPercentile": 0.375,
      "mfi14": 12.592256381361125,
      "ppo": {
        "ppo": -0.11244626715377172,
        "signal": -0.14669582841240147,
        "histogram": 0.034249561258629754
      },
      "stochRsi": {
        "k": 64.29765093079787,
        "d": 48.18628978854662
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02666574725973366,
          0,
          0.058244035976806365,
          0.036259970734330675,
          0.15772363239158996,
          0.09098684033152542,
          0.007193439560942479,
          0.08453559736319471,
          0.05535299194373778,
          0.13137886319820452,
          0.06789181934137406,
          0.09310011538920507,
          0.0971196163507456,
          0.04297239217040756,
          0.024703399871063916,
          0.025871538117138156,
          0
        ],
        "currentBinShare": 0.13137886319820452
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0679247337961117
      }
    },
    "hourly": {
      "sma20": 33.013,
      "sma50": 33.221399999999996,
      "ema20": 32.99377020526574,
      "ema50": 33.3242684999886,
      "vwma20": 32.964794949189496,
      "hma21": 33.21935064935065,
      "atr14": 0.2914285714285713,
      "atrPercentile": 0.10869565217391304,
      "rvolZ": -0.7303971832701251,
      "rvolPercentile": 0.15773809523809523,
      "mfi14": 34.10562551706241,
      "ppo": {
        "ppo": -0.03568922927777407,
        "signal": -0.04793500088817905,
        "histogram": 0.012245771610404979
      },
      "stochRsi": {
        "k": 3.1610841398875893,
        "d": 38.01719055561455
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007180090399457042,
          0.04502427958801732,
          0.009372323050448416,
          0.035237289608495787,
          0.022021991844023762,
          0.0399525573487051,
          0.011359533927744856,
          0.002763581250270464,
          0.039475946195482434,
          0.18535418411791868,
          0.13241374745065423,
          0.13798305822699675,
          0.06763114179682873,
          0.10415658190072774,
          0.07441135474170334,
          0.030144073856561517,
          0.03438330391015123,
          0.021134960785812482,
          0
        ],
        "currentBinShare": 0.022021991844023762
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.455341640454723
      }
    },
    "fourHour": {
      "sma20": 33.98799999999999,
      "sma50": 35.199200000000005,
      "ema20": 33.77475303413963,
      "ema50": 35.073404681460346,
      "vwma20": 33.53368733098918,
      "hma21": 31.87891774891775,
      "atr14": 0.9114285714285723,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": -1.1149784506326004,
      "rvolPercentile": 0.05952380952380952,
      "mfi14": 29.42497664122503,
      "ppo": {
        "ppo": -2.224266639445268,
        "signal": -2.2226255176504446,
        "histogram": -0.0016411217948233414
      },
      "stochRsi": {
        "k": 29.11671450051765,
        "d": 33.28351294523083
      },
      "vprofile": {
        "vpBins": [
          0,
          0.019249672095042452,
          0.03417850556749369,
          0.010954730231487714,
          0.02560955643907012,
          0.03141026733066865,
          0.16534297356287,
          0.09090584442000887,
          0.0552308770959938,
          0.12645063542788276,
          0.034677822747905436,
          0.04473325980353145,
          0.09538146357795314,
          0.08168096036392933,
          0.02272685010221039,
          0.02626576355358522,
          0,
          0.050005101641438225,
          0.08519571603892864,
          0
        ],
        "currentBinShare": 0.010954730231487714
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.346999043731198
      }
    },
    "daily": {
      "sma20": 36.658,
      "sma50": 39.7824,
      "ema20": 36.38465672358912,
      "ema50": 37.87774233865937,
      "vwma20": 0,
      "hma21": 33.909783549783555,
      "atr14": 3.2942857142857145,
      "atrPercentile": 0.2894736842105263,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.119954112471018,
        "signal": -3.6263498282646176,
        "histogram": -1.4936042842064006
      },
      "stochRsi": {
        "k": 0,
        "d": 41.313267407452095
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 29.270371301793297
      }
    }
  },
  "smaMin5": 32.983,
  "emaMin5": 32.99046560822171,
  "vwmaMin5": 32.99000889935121,
  "hmaMin5": 32.99285714285715,
  "keltner15": {
    "upper": 33.216125914714254,
    "middle": 33.02112591471426,
    "lower": 32.82612591471427
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 33.415,
    "finalLower": 32.63500000000001
  },
  "mfi15": 12.592256381361125,
  "stochRsi15": {
    "k": 64.29765093079787,
    "d": 48.18628978854662
  },
  "ppo15": {
    "ppo": -0.11244626715377172,
    "signal": -0.14669582841240147,
    "histogram": 0.034249561258629754
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0,
      0.02666574725973366,
      0,
      0.058244035976806365,
      0.036259970734330675,
      0.15772363239158996,
      0.09098684033152542,
      0.007193439560942479,
      0.08453559736319471,
      0.05535299194373778,
      0.13137886319820452,
      0.06789181934137406,
      0.09310011538920507,
      0.0971196163507456,
      0.04297239217040756,
      0.024703399871063916,
      0.025871538117138156,
      0
    ],
    "currentBinShare": 0.13137886319820452
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.0679247337961117
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 11.678832116788321,
    "volatilityPercentile": 34.810126582278485,
    "relativeVolatilityRatio": 0.7030880542253477,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 3.336923,
    "avgATR": 3.705923,
    "atrPercentile": 34.2,
    "realizedVolatility": 78.1,
    "volPercentile": 0,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 1,
    "regimeStrength": 0.29
  },
  "temporalPatterns": {
    "currentHour": 6,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 726.64,
        "avgATR": 0.590714,
        "avgReturn": -0.481
      },
      {
        "avgVolume": 495.24,
        "avgATR": 0.567143,
        "avgReturn": 0.125
      },
      {
        "avgVolume": 527.68,
        "avgATR": 0.585714,
        "avgReturn": -0.379
      },
      {
        "avgVolume": 873.57,
        "avgATR": 0.555,
        "avgReturn": 0.039
      },
      {
        "avgVolume": 765.35,
        "avgATR": 0.606429,
        "avgReturn": -0.069
      },
      {
        "avgVolume": 961.03,
        "avgATR": 0.58,
        "avgReturn": 0.049
      },
      {
        "avgVolume": 708.24,
        "avgATR": 0.571429,
        "avgReturn": 0.411
      },
      {
        "avgVolume": 748.01,
        "avgATR": 0.647143,
        "avgReturn": -0.313
      },
      {
        "avgVolume": 595.21,
        "avgATR": 0.602857,
        "avgReturn": -0.214
      },
      {
        "avgVolume": 675.31,
        "avgATR": 0.607857,
        "avgReturn": -0.179
      },
      {
        "avgVolume": 509.4,
        "avgATR": 0.467143,
        "avgReturn": -0.086
      },
      {
        "avgVolume": 666.65,
        "avgATR": 0.587857,
        "avgReturn": 0.242
      },
      {
        "avgVolume": 685.44,
        "avgATR": 0.694286,
        "avgReturn": 0.301
      },
      {
        "avgVolume": 788.81,
        "avgATR": 0.731538,
        "avgReturn": 0.406
      },
      {
        "avgVolume": 966,
        "avgATR": 0.762143,
        "avgReturn": 0.242
      },
      {
        "avgVolume": 735.84,
        "avgATR": 0.6,
        "avgReturn": 0.194
      },
      {
        "avgVolume": 987.62,
        "avgATR": 0.603571,
        "avgReturn": -0.01
      },
      {
        "avgVolume": 821.79,
        "avgATR": 0.627143,
        "avgReturn": 0.045
      },
      {
        "avgVolume": 575.59,
        "avgATR": 0.531429,
        "avgReturn": -0.027
      },
      {
        "avgVolume": 652.77,
        "avgATR": 0.436429,
        "avgReturn": 0.116
      },
      {
        "avgVolume": 906.9,
        "avgATR": 0.612143,
        "avgReturn": -0.032
      },
      {
        "avgVolume": 825.9,
        "avgATR": 0.586429,
        "avgReturn": -0.787
      },
      {
        "avgVolume": 945.68,
        "avgATR": 0.645714,
        "avgReturn": 0.157
      },
      {
        "avgVolume": 867.68,
        "avgATR": 0.563571,
        "avgReturn": -0.265
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 726.15,
        "avgATR": 0.565417,
        "avgReturn": -0.319
      },
      {
        "avgVolume": 808.55,
        "avgATR": 0.827083,
        "avgReturn": 0.01
      },
      {
        "avgVolume": 493.94,
        "avgATR": 0.513191,
        "avgReturn": 0.091
      },
      {
        "avgVolume": 693.68,
        "avgATR": 0.557292,
        "avgReturn": 0.082
      },
      {
        "avgVolume": 903.11,
        "avgATR": 0.617083,
        "avgReturn": -0.042
      },
      {
        "avgVolume": 958.34,
        "avgATR": 0.585417,
        "avgReturn": 0.179
      },
      {
        "avgVolume": 663.7,
        "avgATR": 0.519375,
        "avgReturn": -0.159
      }
    ],
    "favorableHours": [
      16,
      14,
      5,
      22,
      20,
      3
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 8,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0017826826937306361,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.008083248637161602,
    "pct": 50,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "NEUTRAL",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 1
   ATR: $3.336923 (avg: $3.705923)
   ATR Percentile: 34.2%
   Realized Volatility: 78.10% (annualized)
   Vol Percentile: 0.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📍 MODERATE REGIME TRANSITION PROBABILITY: 30%
   Monitor for potential regime change

   ⚠️ NEW REGIME: Only 1 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 6:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 8 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 16:00, 14:00, 5:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: NEUTRAL (50% agreement)
   Available Signals: 2 (1 bullish / 1 bearish / 0 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
