
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-27T13:55:00.000Z

Calculations:
{
  "momentumScore": 68.53263057821258,
  "volumeScore": 19.51871657754009,
  "patternScore": 86.12492033142144,
  "totalScore": 45.3437424397217,
  "finalScore": 45.3437424397217,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.59459459459462,
  "ultraShortVolumeSurge": 1.5065708446154256,
  "baseVolumeSurge": 0.03513745696063175,
  "currentPrice": 32.21,
  "resistance": 32.7,
  "support": 31.38,
  "rocMin5": -0.009837073470642492,
  "shortROC": -0.0009305210918114496,
  "priceAcceleration": -0.002467709270416309,
  "buySellRatio": 0.21238237004867816,
  "macdHistogram": 0.12371163707559714,
  "stochasticK": 73.79679144385022,
  "atr": 0.20428571428571374,
  "bbUpper": 32.61565723292796,
  "bbLower": 30.669342767072045,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.52,
      "atrRatio": 0.5,
      "bbWidth": 6.15,
      "volumeRatio": 1.147,
      "signalCount": 4,
      "buySellRatio": 0.212
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1221005011753231,
  "distanceToResistance": 1.5212666873641787,
  "slPercent": 3,
  "tpPercent": 1.2930766842595518,
  "trailingActivation": 0.7758460105557311,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 33.5,
  "chaikin": -0.15684964289540607,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.70040485829993,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5212666873641787,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3244415510565432,
  "rvolMin5": -0.416331641135751,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -2.5857472788614624,
  "bbWidthPercent": 6.150950354289051,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004674353381115568,
      "roc3": -0.001857585139318736
    },
    "min5": {
      "roc1": -0.0009305210918114496,
      "roc3": -0.005864197530864128
    },
    "min15": {
      "roc1": -0.005864197530864128,
      "roc3": -0.014984709480122383
    },
    "hourly": {
      "roc1": 0.004349176762969884,
      "roc3": 0.04627831715210355
    },
    "fourHour": {
      "roc1": 0.022454142947501494,
      "roc3": -0.023262839879154174
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16126249871547899,
  "wickClosePct": 0,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0,
  "wickRatio": 1.4000000000000852,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -247.31701468999967,
  "signedMin5Z": -1.4818707105749145,
  "signedMin1": 1126.6963605400001,
  "signedMin1Z": 13.202808638646255,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.1673611111111111,
  "rvolPercentileMin5": 0.2777777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 32.42999999999999,
      "sma50": 32.231399999999994,
      "ema20": 32.367558694838245,
      "ema50": 32.215250062587984,
      "vwma20": 32.47911319674011,
      "hma21": 32.32350649350651,
      "atr14": 0.08499999999999933,
      "atrPercentile": 0.7638469284994964,
      "rvolZ": -0.3244415510565432,
      "rvolPercentile": 0.1673611111111111,
      "mfi14": 27.42182001424294,
      "ppo": {
        "ppo": -0.05386613123128499,
        "signal": 0.1298991785632641,
        "histogram": -0.18376530979454908
      },
      "stochRsi": {
        "k": 50.011059500111074,
        "d": 30.941634656423204
      },
      "vprofile": {
        "vpBins": [
          0,
          0.027445694929759394,
          0,
          0.002873545115470174,
          0.11265542881752222,
          0.09922883118557257,
          0.11994766583234151,
          0.01354996425645075,
          0.10300422828260106,
          0.15078904176069124,
          0.08718505895268062,
          0.10286718626918058,
          0.006124429047616492,
          0.00005588530989897111,
          0.002388240264361917,
          0.023951863552907075,
          0.02314481095706227,
          0.03597641091109291,
          0.06873680708687582,
          0.020074907467914516
        ],
        "currentBinShare": 0.023951863552907075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7659970475826303
      }
    },
    "min5": {
      "sma20": 32.1705,
      "sma50": 31.681800000000003,
      "ema20": 32.17689891282394,
      "ema50": 31.896492197408488,
