
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-29T13:20:00.000Z

Calculations:
{
  "momentumScore": 21.438593477332304,
  "volumeScore": 3.566798314327138,
  "patternScore": 35,
  "totalScore": 14.818834685259178,
  "finalScore": 40,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 23.595505617977608,
  "ultraShortVolumeSurge": 2.5419644167108117,
  "baseVolumeSurge": 0.01493710317467108,
  "currentPrice": 31.41,
  "resistance": 32.09,
  "support": 31.31,
  "rocMin5": -0.009148264984227102,
  "shortROC": -0.002857142857142853,
  "priceAcceleration": -0.002293793873199511,
  "buySellRatio": 0.23867240037886917,
  "macdHistogram": -0.05161578431631138,
  "stochasticK": 0,
  "atr": 0.09071428571428568,
  "bbUpper": 32.14996969557825,
  "bbLower": 31.490030304421754,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.62,
      "bbWidth": 2.07,
      "volumeRatio": 3.019,
      "signalCount": 5,
      "buySellRatio": 0.239
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4843771319416024,
  "distanceToResistance": 2.164915631964353,
  "slPercent": 3,
  "tpPercent": 0.22285896211397963,
  "trailingActivation": 0.13371537726838778,
  "shortMomentumScore": 100,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 40,
  "chaikin": -0.6000697048459958,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.86440677966134,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.164915631964353,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
