
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-12T13:40:00.000Z

Calculations:
{
  "momentumScore": 91.99628694955027,
  "volumeScore": 43.49682931092044,
  "patternScore": 37.1447202443004,
  "totalScore": 50.18587435819613,
  "finalScore": 50.18587435819613,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 61.29032258064525,
  "ultraShortVolumeSurge": 0.44202540672397084,
  "baseVolumeSurge": 0.020813113685582526,
  "currentPrice": 37.07,
  "resistance": 37.12,
  "support": 36.6,
  "rocMin5": 0.004879371103280014,
  "shortROC": 0.000809935205183616,
  "priceAcceleration": 0.0012193093051664932,
  "buySellRatio": 0.44109118681337517,
  "macdHistogram": 0.08099710623149486,
  "stochasticK": 91.80327868852504,
  "atr": 0.11285714285714223,
  "bbUpper": 37.17199269811778,
  "bbLower": 36.45300730188222,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.67,
      "atrRatio": 0.893,
      "bbWidth": 1.95,
      "volumeRatio": 0.461,
      "signalCount": 3,
      "buySellRatio": 0.441
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.389225018305139,
  "distanceToResistance": 0.13487995683840615,
  "slPercent": 4,
  "tpPercent": 0.11464796331264522,
  "trailingActivation": 0.06878877798758713,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.12246583371393967,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.35714285714261,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.13487995683840615,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.43272481236035937,
  "rvolMin5": -0.6101768940107122,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": -0.18685069744545077,
  "bbWidthPercent": 1.9531012461407593,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0008105917319643647,
      "roc3": 0.00027005130974879854
    },
    "min5": {
      "roc1": 0.000809935205183616,
      "roc3": 0.001080205238995386
    },
    "min15": {
      "roc1": -0.0005392289026692673,
      "roc3": 0.006516426825957155
    },
    "hourly": {
      "roc1": 0.004609544468546491,
      "roc3": 0.012295081967212998
    },
    "fourHour": {
      "roc1": 0.012018574160065494,
      "roc3": -0.008032128514056339
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.36221931022143933,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6233766233766234,
  "signedMin5": -45.43368254,
  "signedMin5Z": -0.8520070202504025,
  "signedMin1": 117.93927715000005,
  "signedMin1Z": 2.74588056945909,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08611111111111111,
  "rvolPercentileMin5": 0.1840277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.952,
      "sma50": 36.7638,
      "ema20": 36.93108910962835,
      "ema50": 36.86673836725394,
      "vwma20": 36.95624171920069,
      "hma21": 37.02748917748918,
      "atr14": 0.08214285714285705,
      "atrPercentile": 0.41037260825780464,
      "rvolZ": -0.43272481236035937,
      "rvolPercentile": 0.08611111111111111,
      "mfi14": 19.6173705849087,
      "ppo": {
        "ppo": 0.18530759145997155,
        "signal": 0.17338542266612986,
        "histogram": 0.011922168793841698
      },
      "stochRsi": {
        "k": 64.36656647694561,
        "d": 59.84429824561403
      },
      "vprofile": {
        "vpBins": [
          0.048200686103474735,
          0.06076657630446481,
          0.02233242401724422,
          0.035992910392343355,
          0.008427029673969196,
          0.030111873018532003,
          0.08539461714712429,
          0.13099152479727535,
          0.09537409335839199,
          0.04754833551266828,
          0.041889708664012065,
          0.10437736657565484,
          0.1432195872976674,
          0.001539114468673183,
          0.0047745973462617886,
          0.024640735647103923,
          0.03327150380807846,
          0.008511374044901321,
          0.06710203449145768,
          0.005533907330700866
        ],
        "currentBinShare": 0.09537409335839199
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9751985823386075
      }
    },
    "min5": {
      "sma20": 36.878499999999995,
      "sma50": 36.8508,
      "ema20": 36.91858272497444,
      "ema50": 36.9086017980409,
      "vwma20": 36.808304477304475,
      "hma21": 37.098961038961065,
      "atr14": 0.11285714285714223,
      "atrPercentile": 0.927007299270073,
      "rvolZ": -0.6101768940107122,
      "rvolPercentile": 0.1840277777777778,
      "mfi14": 56.13200902119092,
      "ppo": {
        "ppo": 0.18669475797765178,
        "signal": 0.11631006408617325,
        "histogram": 0.07038469389147853
      },
      "stochRsi": {
        "k": 51.12981143836719,
        "d": 62.57422975550569
      },
      "vprofile": {
        "vpBins": [
          0.049201893710736425,
          0.02096183253865523,
          0.0223308242010358,
          0.025386385618895772,
          0.012012135442117593,
          0.0872968987533353,
          0.060706969150271226,
          0.09656134361285447,
          0.09036578759241928,
          0.04876166820547914,
          0.05618987751398492,
          0.07788053335921735,
          0.1453710522593764,
          0.048446326464856394,
          0.021470953576429704,
          0.03362062302185248,
          0.05477513801884962,
          0.0006702945789594486,
          0.00887218360063589,
          0.039117278780037616
        ],
        "currentBinShare": 0.09036578759241928
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7378926199590625
      }
    },
    "min15": {
      "sma20": 36.8125,
      "sma50": 37.00019999999999,
      "ema20": 36.909076088418956,
      "ema50": 36.980548444867466,
      "vwma20": 36.72999954197516,
      "hma21": 36.990822510822525,
      "atr14": 0.14428571428571502,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.8841273196270626,
      "rvolPercentile": 0.125,
      "mfi14": 64.35448116416255,
      "ppo": {
        "ppo": 0.03618724590393306,
        "signal": -0.10771506135270707,
        "histogram": 0.14390230725664013
      },
      "stochRsi": {
        "k": 86.0423055752141,
        "d": 63.61900556625982
      },
      "vprofile": {
        "vpBins": [
          0.038710685274587035,
          0.02263131019438466,
          0.023097288353247897,
          0.02107424090755514,
          0.02133299208356723,
          0.12232481794609308,
          0.12034197245096628,
          0.04334298868775888,
          0.0628160186730059,
          0.05006490479920159,
          0.06804600270248302,
          0.05481785179832283,
          0.07287831409278288,
          0.06343813334073443,
          0.07773923383094768,
          0,
          0.09634527233210648,
          0.011504815004157435,
          0.018915062706384368,
          0.01057809482171328
        ],
        "currentBinShare": 0.0628160186730059
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9531012461407593
      }
    },
    "hourly": {
      "sma20": 37.087500000000006,
      "sma50": 37.184799999999996,
      "ema20": 37.03388775813108,
      "ema50": 37.18398206301851,
      "vwma20": 37.11968254825821,
      "hma21": 36.80813852813853,
      "atr14": 0.31928571428571473,
      "atrPercentile": 0.021739130434782608,
      "rvolZ": -0.8770416541499355,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 33.6908893966346,
      "ppo": {
        "ppo": -0.2702291523017814,
        "signal": -0.22513731965074862,
        "histogram": -0.04509183265103278
      },
      "stochRsi": {
        "k": 72.85916016350768,
        "d": 39.188086908294146
      },
      "vprofile": {
        "vpBins": [
          0,
          0.024543304921584786,
          0.07581551639409129,
          0.19103489223925388,
          0.08916379246702294,
          0.05472763040764813,
          0.007852527027738957,
          0.02983910268843267,
          0.0076956923530771834,
          0.03590232469173194,
          0,
          0,
          0,
          0.011401545418246208,
          0.05216749585662092,
          0.12277016666438938,
          0.07177293438862985,
          0.09868516677291496,
          0.10409320514586148,
          0.0225347025627555
        ],
        "currentBinShare": 0.19103489223925388
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0001521965014746
      }
    },
    "fourHour": {
      "sma20": 37.044500000000006,
      "sma50": 39.5912,
      "ema20": 37.44653940366909,
      "ema50": 38.59519213588383,
      "vwma20": 37.05006623210892,
      "hma21": 37.35974025974027,
      "atr14": 0.7900000000000001,
      "atrPercentile": 0.02857142857142857,
      "rvolZ": -1.152246313790433,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 67.48542192027156,
      "ppo": {
        "ppo": -1.436219137354758,
        "signal": -1.8001066544900934,
        "histogram": 0.3638875171353355
      },
      "stochRsi": {
        "k": 35.25276897558818,
        "d": 51.45195315381873
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01726519394634256,
          0.021230419777092818,
          0.09667667159362711,
          0.07998128088323389,
          0.09120268685922006,
          0.049210245153735156,
          0.02782718037907094,
          0.06287928079684406,
          0.07982270254310779,
          0.07173361258579229,
          0.025755787676555567,
          0.03177353733222886,
          0.025087432425413447,
          0.027020473702271487,
          0.09270332707873345,
          0.08265373423947853,
          0.09393461613035055,
          0.023241816896901326,
          0
        ],
        "currentBinShare": 0.09667667159362711
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.813998353059768
      }
    },
    "daily": {
      "sma20": 40.314499999999995,
      "sma50": 43.26800000000001,
      "ema20": 39.83174534174103,
      "ema50": 39.51920538000933,
      "vwma20": 0,
      "hma21": 39.458354978355004,
      "atr14": 2.7928571428571445,
      "atrPercentile": 0.35526315789473684,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.9676053580218347,
        "signal": -1.8861058502252597,
        "histogram": -1.081499507796575
      },
      "stochRsi": {
        "k": 23.50493496901191,
        "d": 41.065202699788806
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.177673214245885
      }
    }
  },
  "smaMin5": 36.878499999999995,
  "emaMin5": 36.91858272497444,
  "vwmaMin5": 36.808304477304475,
  "hmaMin5": 37.098961038961065,
  "keltner15": {
    "upper": 37.13707608841896,
    "middle": 36.909076088418956,
    "lower": 36.681076088418955
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 37.491,
    "finalLower": 36.57899999999999
  },
  "mfi15": 64.35448116416255,
  "stochRsi15": {
    "k": 86.0423055752141,
    "d": 63.61900556625982
  },
  "ppo15": {
    "ppo": 0.03618724590393306,
    "signal": -0.10771506135270707,
