
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-12T15:20:00.000Z

Calculations:
{
  "momentumScore": 107.72862617669314,
  "volumeScore": 38.62318840579711,
  "patternScore": 39.02105195679235,
  "totalScore": 52.779350456031864,
  "finalScore": 52.779350456031864,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 67.42424242424245,
  "ultraShortVolumeSurge": 1.1320833336335439,
  "baseVolumeSurge": 0.021945752367761088,
  "currentPrice": 37.35,
  "resistance": 37.43,
  "support": 36.85,
  "rocMin5": 0.005383580080753778,
  "shortROC": 0.007825148407987025,
  "priceAcceleration": 0.001352162183398555,
  "buySellRatio": 0.43064869096750735,
  "macdHistogram": 0.04857545137242694,
  "stochasticK": 84.05797101449278,
  "atr": 0.1192857142857139,
  "bbUpper": 37.37126878273096,
  "bbLower": 36.52273121726906,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.63,
      "atrRatio": 0.799,
      "bbWidth": 2.3,
      "volumeRatio": 1.584,
      "signalCount": 4,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.37674507554025605,
  "distanceToResistance": 0.21419009370816142,
  "slPercent": 4,
  "tpPercent": 0.1820615796519372,
  "trailingActivation": 0.10923694779116232,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": -0.17529145891303474,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.28346456692935,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.21419009370816142,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.44528995494432694,
  "rvolMin5": -0.42627446853936596,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 0.5015657169069326,
  "bbWidthPercent": 2.2966345453268087,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0029554003224072927,
      "roc3": 0.01028416779431652
    },
    "min5": {
      "roc1": 0.007825148407987025,
      "roc3": 0.009186706295595877
    },
    "min15": {
      "roc1": 0.00701565029681592,
      "roc3": 0.00674399784192069
    },
    "hourly": {
      "roc1": 0.008389715832205552,
      "roc3": 0.010303687635574713
    },
    "fourHour": {
      "roc1": 0.008389715832205552,
      "roc3": 0.00784419799837704
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.8651836537856425,
  "wickClosePct": 0.6190476190476287,
  "wickUpper": 0.0799999999999983,
  "wickLower": 0,
  "wickRatio": 0.6153846153845901,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -58.73620230000001,
  "signedMin5Z": -1.0535511890235296,
  "signedMin1": 82.17745692999985,
  "signedMin1Z": 1.8063031317427525,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.052083333333333336,
