
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-05T15:35:00.000Z

Calculations:
{
  "momentumScore": 96.1010552184371,
  "volumeScore": 97.23270440251574,
  "patternScore": 95.16918317918613,
  "totalScore": 86.17249394034528,
  "finalScore": 86.17249394034528,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 90.00000000000026,
  "ultraShortVolumeSurge": 6.281381258288824,
  "baseVolumeSurge": 0.0795001068748612,
  "currentPrice": 43.48,
  "resistance": 43.62,
  "support": 42.03,
  "rocMin5": 0.01351981351981348,
  "shortROC": -0.0006894966674328003,
  "priceAcceleration": 0.0033734393148089703,
  "buySellRatio": 0.9111498020050189,
  "macdHistogram": 0.09080635259717514,
  "stochasticK": 93.08176100628933,
  "atr": 0.18857142857142709,
  "bbUpper": 43.19146161378402,
  "bbLower": 41.934538386216,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 0.721,
      "bbWidth": 2.95,
      "volumeRatio": 9.336,
      "signalCount": 5,
      "buySellRatio": 0.911
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6850440268103577,
  "distanceToResistance": 0.3219871205151807,
  "slPercent": 4,
  "tpPercent": 0.2736890524379036,
  "trailingActivation": 0.16421343146274214,
  "shortMomentumScore": 0,
  "overboughtScore": 56.35581789918932,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.72453626471626,
  "chaikin": 0.5067402070512875,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.12643678160923,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3219871205151807,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2806439750051034,
  "rvolMin5": -0.04900254501033258,
  "atrPercentileOld": 1,
  "vwapDeviation": 2.2991773777439986,
  "bbWidthPercent": 2.953088897793913,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0009193288899103459,
      "roc3": -0.00022999080036793955
    },
    "min5": {
      "roc1": -0.0006894966674328003,
      "roc3": 0.014939309056955962
    },
    "min15": {
      "roc1": 0.009512761020881591,
      "roc3": 0.021121802393804238
    },
    "hourly": {
      "roc1": 0.03433678269049844,
      "roc3": 0.03239436619718299
    },
    "fourHour": {
      "roc1": 0.03873405762871973,
      "roc3": 0.0402081362346262
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3061086512183791,
  "wickClosePct": 0.2499999999999556,
  "wickUpper": 0.07000000000000028,
  "wickLower": 0.02999999999999403,
  "wickRatio": 3.499999999999467,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -1246.3056315100016,
  "signedMin5Z": -2.8998716948380707,
  "signedMin1": 2561.09935344,
  "signedMin1Z": 18.785605241587646,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.48541666666666666,
  "rvolPercentileMin5": 0.7430555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.996,
      "sma50": 42.5938,
      "ema20": 43.06219673340721,
