
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-02T15:20:00.000Z

Calculations:
{
  "momentumScore": 59.81697649955326,
  "volumeScore": 30,
  "patternScore": 37.54882323485248,
  "totalScore": 36.07101751064321,
  "finalScore": 36.07101751064321,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.02645502645492,
  "ultraShortVolumeSurge": 1.0455927511135166,
  "baseVolumeSurge": 0.03781640469376092,
  "currentPrice": 40.46,
  "resistance": 41.18,
  "support": 39.94,
  "rocMin5": -0.0071165644171778935,
  "shortROC": -0.0009876543209876333,
  "priceAcceleration": -0.0017796813406615328,
  "buySellRatio": 0.5593683681532094,
  "macdHistogram": -0.05490341416913572,
  "stochasticK": 46.77419354838746,
  "atr": 0.2364285714285721,
  "bbUpper": 40.80758310703157,
  "bbLower": 40.040416892968416,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 1.085,
      "bbWidth": 1.9,
      "volumeRatio": 0.669,
      "signalCount": 4,
      "buySellRatio": 0.559
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9798036861803552,
  "distanceToResistance": 1.7795353435491816,
  "slPercent": 3,
  "tpPercent": 1.5126050420168045,
  "trailingActivation": 0.9075630252100826,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.10505586200098115,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.08550185873577,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7795353435491816,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4268082314525424,
  "rvolMin5": -0.219719851376886,
  "atrPercentileOld": 1,
  "vwapDeviation": 1.7981876327561042,
  "bbWidthPercent": 1.897798867165923,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00442477876106194,
      "roc3": -0.003199606202313624
    },
    "min5": {
      "roc1": -0.0009876543209876333,
      "roc3": -0.0017271157167530293
    },
    "min15": {
      "roc1": -0.002707359094265307,
      "roc3": -0.0039331366764994245
    },
    "hourly": {
      "roc1": -0.003442340791738396,
      "roc3": 0.0029695619896066457
    },
    "fourHour": {
      "roc1": 0.004212091179385573,
      "roc3": 0.034984678243105326
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4357226421388607,
  "wickClosePct": 0.6400000000000148,
  "wickUpper": 0.0899999999999963,
  "wickLower": 0.09000000000000341,
  "wickRatio": 1.285714285714329,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 2049.830296769999,
  "signedMin5Z": 11.881290741170986,
  "signedMin1": 1046.67820479,
  "signedMin1Z": 7.5421715109501495,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.020602218700475437,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.6195,
      "sma50": 40.516200000000005,
      "ema20": 40.6196091687417,
      "ema50": 40.561068937669674,
      "vwma20": 40.66518470896825,
      "hma21": 40.625670995670994,
      "atr14": 0.09785714285714267,
      "atrPercentile": 0.8100961538461539,
      "rvolZ": -0.4268082314525424,
      "rvolPercentile": 0.020602218700475437,
      "mfi14": 18.833779538525818,
      "ppo": {
        "ppo": 0.032727558251700956,
        "signal": 0.06860243304935304,
        "histogram": -0.035874874797652084
      },
      "stochRsi": {
        "k": 0,
        "d": 52.95966228893068
      },
      "vprofile": {
        "vpBins": [
          0.006409480071345998,
          0.006886454530156961,
          0.019855636851056152,
          0.04457209570300859,
          0.036136175471276996,
          0.04275050709745328,
          0.030530105654013498,
          0.04564012968424847,
          0.10824675284865652,
          0.09081598098082574,
          0.03243362551741127,
          0.15145810892912356,
          0.20574513588841242,
          0.03545634694863494,
          0.022413031057227875,
          0.10060077235650065,
          0.0025362634883615842,
          0.01751339692228553,
          0,
          0
        ],
        "currentBinShare": 0.20574513588841242
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9468321666606635
      }
    },
    "min5": {
      "sma20": 40.471999999999994,
      "sma50": 40.40300000000001,
      "ema20": 40.5114675763528,
      "ema50": 40.35947806251222,
      "vwma20": 40.46464703967783,
      "hma21": 40.72502164502164,
      "atr14": 0.2364285714285721,
      "atrPercentile": 0.9781021897810219,
      "rvolZ": -0.219719851376886,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 42.03885458557208,
      "ppo": {
        "ppo": 0.13676332730287744,
        "signal": 0.16010971275931,
        "histogram": -0.023346385456432556
      },
      "stochRsi": {
        "k": 58.755390503513325,
        "d": 59.935056980351014
      },
      "vprofile": {
        "vpBins": [
          0.012514792009414386,
          0.03323468593367282,
          0.0019602124632016093,
          0.06812697239284349,
          0.07267208733616563,
          0.07333714906520188,
          0.14118697791844248,
          0.031081143186419597,
          0.0736516825721541,
          0.02694489411243031,
          0.15054171582427597,
          0.0573926985821033,
          0.01890462072087271,
          0.07407162299561448,
          0.10315978249225587,
          0.03940266816796292,
          0.021816294226968343,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07407162299561448
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9069026023613773
      }
    },
    "min15": {
      "sma20": 40.42399999999999,
      "sma50": 39.8264,
      "ema20": 40.38328888117536,
      "ema50": 40.019834232710814,
      "vwma20": 40.4414409811833,
      "hma21": 40.654978354978354,
      "atr14": 0.39642857142857174,
      "atrPercentile": 1,
      "rvolZ": -0.155081407083604,
      "rvolPercentile": 0.59375,
      "mfi14": 57.55811979199698,
      "ppo": {
        "ppo": 0.522672335781377,
        "signal": 0.5718700441420598,
        "histogram": -0.049197708360682824
      },
      "stochRsi": {
        "k": 0,
        "d": 59.450915623117396
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01270624738411356,
          0.0034714876963351893,
          0.03842304445966953,
          0.010799479308407247,
          0.09544920433562956,
          0.07186919622855993,
          0.09965421675943996,
          0.13368797298122237,
          0.11784900228654895,
          0.10595725580471776,
          0.031260881543856436,
          0.06434404992705173,
          0.023721696765243883,
          0.03029171458822056,
          0.1435014487264938,
          0.01701310120448952,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1435014487264938
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.897798867165923
      }
    },
    "hourly": {
      "sma20": 39.772499999999994,
      "sma50": 38.900999999999996,
      "ema20": 39.801163260106534,
      "ema50": 39.315952172621074,
      "vwma20": 39.86328768327389,
      "hma21": 40.22251082251082,
      "atr14": 0.5407142857142853,
      "atrPercentile": 0.16770186335403728,
      "rvolZ": -0.3367129738890531,
