
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-19T12:15:00.000Z

Calculations:
{
  "momentumScore": 37.070207755177826,
  "volumeScore": 27.000249317593955,
  "patternScore": 85.27357586508492,
  "totalScore": 39.81739441458613,
  "finalScore": 39.81739441458613,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 45.535714285714214,
  "ultraShortVolumeSurge": 1.3032341527704836,
  "baseVolumeSurge": 0.02206199430798273,
  "currentPrice": 36.65,
  "resistance": 37.31,
  "support": 35.79,
  "rocMin5": 0.017207882320288578,
  "shortROC": 0.003834565872363752,
  "priceAcceleration": 0.004283493319938774,
  "buySellRatio": 0.28693202884805025,
  "macdHistogram": 0.04708108939902478,
  "stochasticK": 52.43902439024385,
  "atr": 0.23714285714285818,
  "bbUpper": 38.0730997446653,
  "bbLower": 35.879900255334704,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.58,
      "atrRatio": 0.843,
      "bbWidth": 5.93,
      "volumeRatio": 0.727,
      "signalCount": 4,
      "buySellRatio": 0.287
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2141882673942697,
  "distanceToResistance": 1.8008185538881412,
  "slPercent": 3,
  "tpPercent": 1.53069577080492,
  "trailingActivation": 0.918417462482952,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.11321877599958169,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 19.07514450867086,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8008185538881412,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.277900411774159,
  "rvolMin5": -0.6761749681458296,
  "atrPercentileOld": 1,
  "vwapDeviation": -5.592238095082082,
  "bbWidthPercent": 5.9313333856113895,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00027382256297932956,
      "roc3": 0.0035733919736117494
    },
    "min5": {
      "roc1": 0.003834565872363752,
      "roc3": 0.006315211422295356
    },
    "min15": {
      "roc1": 0.003834565872363752,
      "roc3": 0.013550884955752268
    },
    "hourly": {
      "roc1": 0.039378813089295465,
      "roc3": 0.001335826876836686
    },
    "fourHour": {
      "roc1": 0.010787486515641818,
      "roc3": -0.06812531079065147
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1797840863422047,
  "wickClosePct": 0,
