
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-16T13:15:00.000Z

Calculations:
{
  "momentumScore": 89.24948237970244,
  "volumeScore": 25,
  "patternScore": 55.318275154003956,
  "totalScore": 46.23946554586915,
  "finalScore": 46.23946554586915,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 55.199999999999974,
  "ultraShortVolumeSurge": 2.64502131999448,
  "baseVolumeSurge": 0.04687784069254149,
  "currentPrice": 39.9,
  "resistance": 41.41,
  "support": 38.96,
  "rocMin5": -0.018691588785046682,
  "shortROC": 0.0035211267605633947,
  "priceAcceleration": -0.004689126044972939,
  "buySellRatio": 0.4731961830384491,
  "macdHistogram": 0.04858558785147238,
  "stochasticK": 25.30612244897953,
  "atr": 0.29714285714285743,
  "bbUpper": 40.448494783701165,
  "bbLower": 38.48350521629884,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.29,
      "atrRatio": 1.355,
      "bbWidth": 4.98,
      "volumeRatio": 5.836,
      "signalCount": 4,
      "buySellRatio": 0.473
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9989258861439323,
  "distanceToResistance": 3.7844611528822005,
  "slPercent": 3,
  "tpPercent": 3.2167919799498703,
  "trailingActivation": 1.930075187969922,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.06140545297163243,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.62585034013581,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.7844611528822005,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34608233651366865,
  "rvolMin5": 0.37461776758619053,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 0.05306152340344137,
  "bbWidthPercent": 4.9789428049519255,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020130850528434397,
      "roc3": -0.004002001000500165
    },
    "min5": {
      "roc1": 0.0035211267605633947,
      "roc3": -0.014571499135589118
    },
    "min15": {
      "roc1": -0.0045271629778671964,
      "roc3": -0.019811788013868355
    },
    "hourly": {
      "roc1": -0.02262666010821433,
      "roc3": 0.013000254906959092
    },
    "fourHour": {
      "roc1": 0.01248407643312107,
      "roc3": 0.0027756749936916334
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0555384577658695,
  "wickClosePct": 0.44444444444443565,
  "wickUpper": 0.10000000000000142,
  "wickLower": 0,
  "wickRatio": 1.2500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -302.0561100900002,
  "signedMin5Z": -2.1685238587465334,
  "signedMin1": 1203.0442455500006,
  "signedMin1Z": 11.04853091025593,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4326388888888889,
  "rvolPercentileMin5": 0.8506944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.328500000000005,
      "sma50": 40.231199999999994,
      "ema20": 40.19867685365041,
      "ema50": 40.13269755003586,
      "vwma20": 40.46541992256754,
      "hma21": 40.033636363636354,
      "atr14": 0.17499999999999918,
      "atrPercentile": 0.9909365558912386,
      "rvolZ": -0.34608233651366865,
      "rvolPercentile": 0.4326388888888889,
      "mfi14": 51.6913960130829,
      "ppo": {
        "ppo": -0.2903215850833869,
        "signal": -0.03441030544797219,
        "histogram": -0.2559112796354147
      },
      "stochRsi": {
        "k": 7.1800116890707395,
        "d": 23.105065114501468
      },
      "vprofile": {
        "vpBins": [
          0.016479386594895572,
          0.04604270656129039,
          0.035870123317428414,
          0.14712134446788855,
          0.08164570053601568,
          0.11558856128252547,
          0.02496980207346666,
          0.04562028359233892,
          0.029786334155993147,
          0.011152557425200962,
          0.005863938734621994,
          0.14838917002644467,
          0.0498982238908474,
          0.15088628839870236,
          0.09068557894233985,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.029786334155993147
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0730323998016305
      }
    },
    "min5": {
      "sma20": 40.0495,
      "sma50": 39.50280000000001,
      "ema20": 40.0166225058927,
      "ema50": 39.728099691739075,
      "vwma20": 40.23637727315829,
      "hma21": 40.58645021645021,
      "atr14": 0.29714285714285743,
      "atrPercentile": 0.9927007299270073,
      "rvolZ": 0.37461776758619053,
      "rvolPercentile": 0.8506944444444444,
      "mfi14": 75.67052322540867,
      "ppo": {
        "ppo": 0.4687066737214882,
        "signal": 0.6367026205836009,
        "histogram": -0.16799594686211272
      },
      "stochRsi": {
        "k": 0,
        "d": 55.92671071543729
      },
      "vprofile": {
        "vpBins": [
          0.018664817906932727,
          0.014281215875407823,
          0.024437897033495932,
          0.06544627841690075,
          0.11766337489964904,
          0.10192780632772927,
          0.12995313161719574,
          0.06569599981626072,
          0.16441366601837015,
          0.06006493473326223,
          0.0733623222128019,
          0.026103433950961076,
          0.04479496694676542,
          0.06633601613612601,
          0.026854138108141207,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.16441366601837015
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.073374944846483
      }
    },
    "min15": {
      "sma20": 39.466,
      "sma50": 39.461800000000004,
      "ema20": 39.66119351105791,
