
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-14T15:45:00.000Z

Calculations:
{
  "momentumScore": 63.9430743456696,
  "volumeScore": 16.817294309087565,
  "patternScore": 35.79092920354006,
  "totalScore": 31.62086442865453,
  "finalScore": 31.62086442865453,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 54.02298850574715,
  "ultraShortVolumeSurge": 1.7854554101740645,
  "baseVolumeSurge": 0.010790797929520103,
  "currentPrice": 36.75,
  "resistance": 37.29,
  "support": 36.16,
  "rocMin5": -0.0002720348204569644,
  "shortROC": 0.0019083969465648932,
  "priceAcceleration": -0.00006695181768054528,
  "buySellRatio": 0.5536314450621548,
  "macdHistogram": -0.031872668396909415,
  "stochasticK": 44.7552447552448,
  "atr": 0.18499999999999975,
  "bbUpper": 37.02797812935269,
  "bbLower": 35.7020218706473,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.93,
      "atrRatio": 0.827,
      "bbWidth": 3.65,
      "volumeRatio": 0.999,
      "signalCount": 4,
      "buySellRatio": 0.554
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.864917395529641,
  "distanceToResistance": 1.4693877551020385,
  "slPercent": 2.5,
  "tpPercent": 1.2489795918367326,
  "trailingActivation": 0.7493877551020395,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 20.25,
  "chaikin": -0.08278955611583833,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.44680851063851,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4693877551020385,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34600240053567005,
  "rvolMin5": -0.5295320917143073,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": 3.894718454629962,
  "bbWidthPercent": 3.6462429773281713,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010872519706441736,
      "roc3": 0.0013623978201634103
    },
    "min5": {
      "roc1": 0.0019083969465648932,
      "roc3": 0.0019083969465648932
    },
    "min15": {
      "roc1": -0.006802721088435374,
      "roc3": -0.007882576787170404
    },
    "hourly": {
      "roc1": 0.004098360655737666,
      "roc3": 0.019134775374375974
    },
    "fourHour": {
      "roc1": 0.018005540166204946,
      "roc3": 0.034046145188520005
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4612020677873036,
  "wickClosePct": 0.1666666666666864,
  "wickUpper": 0.10000000000000142,
  "wickLower": 0,
  "wickRatio": 4.9999999999992895,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": 812.6540354399999,
  "signedMin5Z": 12.81231922641837,
  "signedMin1": 334.38641444999956,
  "signedMin1Z": 6.413019553560726,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
