
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T14:15:00.000Z

Calculations:
{
  "momentumScore": 34.783715994057275,
  "volumeScore": 70.53191489361706,
  "patternScore": 20,
  "totalScore": 42.28412392561297,
  "finalScore": 42.28412392561297,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 37.07865168539333,
  "ultraShortVolumeSurge": 1.5827680379055855,
  "baseVolumeSurge": 0.006683104536512966,
  "currentPrice": 32.77,
  "resistance": 33.2,
  "support": 32.73,
  "rocMin5": -0.008171912832929663,
  "shortROC": -0.0012191405059432839,
  "priceAcceleration": -0.0020481825669386947,
  "buySellRatio": 0.10271837133660279,
  "macdHistogram": 0.017039095731761135,
  "stochasticK": 63.82978723404265,
  "atr": 0.08285714285714312,
  "bbUpper": 33.16144292593084,
  "bbLower": 32.793557074069156,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.614,
      "bbWidth": 1.12,
      "volumeRatio": 1.115,
      "signalCount": 6,
      "buySellRatio": 0.103
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5231265530319524,
  "distanceToResistance": 1.3121757705218178,
  "slPercent": 3,
  "tpPercent": 1.115349404943545,
  "trailingActivation": 0.6692096429661271,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.033297695065941955,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.7027027027008645,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.3121757705218178,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37025785951817225,
  "rvolMin5": -0.03609744225738135,
  "atrPercentileOld": 0.6707317073170732,
  "vwapDeviation": 0.22236012300843763,
  "bbWidthPercent": 1.1155662250373324,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0012176560121765342,
      "roc3": -0.0003046922608165146
    },
    "min5": {
      "roc1": -0.0012191405059432839,
      "roc3": -0.003951367781154877
    },
    "min15": {
      "roc1": 0.0067052727826881695,
      "roc3": 0.002123786407766999
    },
    "hourly": {
      "roc1": -0.003940588056987043,
      "roc3": -0.003940588056987043
    },
    "fourHour": {
