
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-29T14:15:00.000Z

Calculations:
{
  "momentumScore": 18.946731516778478,
  "volumeScore": 10,
  "patternScore": 30.00146884544147,
  "totalScore": 15.436298179926377,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 33.620689655172555,
  "ultraShortVolumeSurge": 1.3668787311918649,
  "baseVolumeSurge": 0.019710898775499558,
  "currentPrice": 31.45,
  "resistance": 32.09,
  "support": 31.29,
  "rocMin5": 0.0006363347120585292,
  "shortROC": 0,
  "priceAcceleration": 0.00016213028531781725,
  "buySellRatio": 0.5939578787462265,
  "macdHistogram": -0.04210223651504824,
  "stochasticK": 28.749999999999897,
  "atr": 0.12000000000000023,
  "bbUpper": 32.15280550936923,
  "bbLower": 31.33419449063078,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.56,
      "atrRatio": 0.844,
      "bbWidth": 2.58,
      "volumeRatio": 2.696,
      "signalCount": 4,
      "buySellRatio": 0.594
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5382693617987737,
  "distanceToResistance": 2.0349761526232246,
  "slPercent": 2.5,
  "tpPercent": 1.729729729729741,
  "trailingActivation": 1.0378378378378446,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.26450257696766594,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.84210526315823,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.0349761526232246,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3200800483556523,
  "rvolMin5": -0.0026170544309378377,
  "atrPercentileOld": 0.5853658536585366,
  "vwapDeviation": -2.0216274169501323,
  "bbWidthPercent": 2.5788303707481885,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009548058561425075,
      "roc3": 0.0009548058561425075
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.003830194701564028
    },
    "min15": {
      "roc1": 0.0022257551669316467,
      "roc3": 0.0012706480304955257
    },
    "hourly": {
      "roc1": 0.0006379585326953611,
      "roc3": -0.015997490589711356
    },
    "fourHour": {
