
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-24T14:25:00.000Z

Calculations:
{
  "momentumScore": 32.94228113854952,
  "volumeScore": 15.198676300587305,
  "patternScore": 0,
  "totalScore": 15.030084003916626,
  "finalScore": 31.5,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.61538461538436,
  "ultraShortVolumeSurge": 0.2446660833401843,
  "baseVolumeSurge": 0.032542051118816105,
  "currentPrice": 35.61,
  "resistance": 36.15,
  "support": 35.61,
  "rocMin5": -0.004194630872483182,
  "shortROC": -0.0030795072788353706,
  "priceAcceleration": -0.0010490283480048045,
  "buySellRatio": 0.8098647895018595,
  "macdHistogram": -0.026153240331729083,
  "stochasticK": 0,
  "atr": 0.08357142857142767,
  "bbUpper": 35.961143788413,
  "bbLower": 35.522856211587,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.5,
      "bbWidth": 1.23,
      "volumeRatio": 0.478,
      "signalCount": 5,
      "buySellRatio": 0.81
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5134994183014393,
  "distanceToResistance": 1.5164279696714382,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 31.5,
  "chaikin": -0.15234018010566608,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.980582524270794,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5164279696714382,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17972464954191913,
  "rvolMin5": -0.3334334505610061,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 0.0577725183976072,
  "bbWidthPercent": 1.226253642286384,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011210762331838326,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0030795072788353706,
      "roc3": -0.0030795072788353706
    },
    "min15": {
      "roc1": -0.0016820857863751688,
      "roc3": -0.0033585222502098364
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.001395868230039005,
      "roc3": 0.04316127150772832
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.3758734960723151,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": -81.25854694999994,
  "signedMin5Z": -1.1410471547621146,
  "signedMin1": 782.33571232,
  "signedMin1Z": 16.11881520990482,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6104166666666667,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.75249999999999,
      "sma50": 35.7968,
      "ema20": 35.76258156278223,
