
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T15:10:00.000Z

Calculations:
{
  "momentumScore": 76.65861065165002,
  "volumeScore": 49.782608695652165,
  "patternScore": 95.07806673544471,
  "totalScore": 61.78758156053104,
  "finalScore": 61.78758156053104,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 87.02290076335827,
  "ultraShortVolumeSurge": 2.415934889937334,
  "baseVolumeSurge": 0.01991498572727349,
  "currentPrice": 34.55,
  "resistance": 34.73,
  "support": 33.48,
  "rocMin5": 0.005529685681024381,
  "shortROC": -0.0023101357204737337,
  "priceAcceleration": 0.0013854363610124611,
  "buySellRatio": 0.9250087280285594,
  "macdHistogram": 0.06133680803887617,
  "stochasticK": 86.95652173913041,
  "atr": 0.12714285714285722,
  "bbUpper": 34.33632353962371,
  "bbLower": 33.06567646037629,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.14,
      "atrRatio": 0.795,
      "bbWidth": 3.77,
      "volumeRatio": 1.107,
      "signalCount": 6,
      "buySellRatio": 0.925
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5561298325408321,
  "distanceToResistance": 0.5209840810419674,
  "slPercent": 4,
  "tpPercent": 0.44283646888567224,
  "trailingActivation": 0.2657018813314033,
  "shortMomentumScore": 0,
  "overboughtScore": 61.26807192888214,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 27.693825175108746,
  "chaikin": 0.13622503974912553,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 65.68047337278044,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5209840810419674,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.068800803227769,
  "rvolMin5": 1.4499269391347587,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 5.4336269481571655,
  "bbWidthPercent": 3.7703542305789886,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0011550678602367643,
      "roc3": 0.006970665117630032
    },
    "min5": {
      "roc1": -0.0023101357204737337,
      "roc3": 0.004652515266065618
    },
    "min15": {
      "roc1": 0.004652515266065618,
      "roc3": 0.017373380447585286
    },
    "hourly": {
      "roc1": 0.011668611435239165,
      "roc3": 0.03275759380583685
    },
    "fourHour": {
      "roc1": 0.0339892665474061,
      "roc3": 0.03988005997001494
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.0752327170923566,
  "wickClosePct": 0,
  "wickUpper": 0.1599999999999966,
  "wickLower": 0,
  "wickRatio": 7.999999999998579,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": -275.2069090099998,
  "signedMin5Z": -4.063381634685903,
  "signedMin1": 213.86332052000003,
  "signedMin1Z": 4.965040273894526,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9798611111111111,
  "rvolPercentileMin5": 0.9375,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.2755,
      "sma50": 33.91299999999999,
      "ema20": 34.291659131006696,
      "ema50": 34.002265006718495,
      "vwma20": 34.42243691167256,
      "hma21": 34.59662337662339,
      "atr14": 0.07642857142857043,
      "atrPercentile": 0.6983887210473313,
      "rvolZ": 2.068800803227769,
      "rvolPercentile": 0.9798611111111111,
      "mfi14": 93.44215602116637,
      "ppo": {
        "ppo": 0.5861689773390915,
        "signal": 0.5178606078768567,
        "histogram": 0.06830836946223473
      },
      "stochRsi": {
        "k": 94.73333333333363,
        "d": 85.174804098855
      },
      "vprofile": {
        "vpBins": [
          0.005881297801684315,
          0.03290765649980457,
          0.07190750842372523,
          0.056432084966496876,
          0.05980941337398794,
          0.12405356036311399,
          0.25288996914577694,
          0.06793578436091965,
          0.17241056194816845,
          0.03682297981291153,
          0.023275195647825497,
          0.01584153867880971,
          0.000674834254779392,
          0.0007251750977468291,
          0.0071590780620055085,
          0.005234875613579727,
          0.01674378272434995,
          0.0006141964212049793,
          0.00037679358221081623,
          0.048303713220898395
        ],
        "currentBinShare": 0.048303713220898395
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.434134271870126
      }
    },
    "min5": {
      "sma20": 33.960499999999996,
      "sma50": 33.6972,
      "ema20": 34.05984883188829,
      "ema50": 33.75427531242546,
      "vwma20": 34.12547361323137,
      "hma21": 34.41813852813852,
      "atr14": 0.12714285714285722,
      "atrPercentile": 0.8029197080291971,
      "rvolZ": 1.4499269391347587,
      "rvolPercentile": 0.9375,
      "mfi14": 99.24439029140157,
      "ppo": {
        "ppo": 0.7245448205661034,
        "signal": 0.5193177579259839,
        "histogram": 0.20522706264011947
      },
      "stochRsi": {
        "k": 83.99578836535848,
        "d": 89.90194253087522
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0049440050800973415,
          0.003535343426170264,
          0.011873141694220974,
          0.05956088571935509,
          0.006794487176710308,
          0.09135470220109562,
          0.023302251666642976,
          0.07939053471953363,
          0.059951388074698846,
          0.1803239981099871,
          0.19368546586432414,
          0.11408044215376345,
          0.1076023530084768,
          0.030972741334862875,
          0.005659294753255029,
          0.00008949649811473155,
          0.0023579488970228127,
          0.006573801249473946,
          0.01794771837219404
        ],
        "currentBinShare": 0.01794771837219404
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9249572509169237
      }
    },
    "min15": {
      "sma20": 33.701,
      "sma50": 33.40959999999999,
      "ema20": 33.762920183929324,
      "ema50": 33.374191496692696,
      "vwma20": 33.81714206741049,
      "hma21": 34.078658008658,
      "atr14": 0.19214285714285748,
      "atrPercentile": 0.5365853658536586,
      "rvolZ": 0.6398593262384226,
      "rvolPercentile": 0.84375,
      "mfi14": 81.02044989852618,
      "ppo": {
        "ppo": 0.7983371467274977,
        "signal": 0.5580545206275785,
        "histogram": 0.24028262609991913
      },
      "stochRsi": {
        "k": 95.69483568074915,
        "d": 74.24386969250534
      },
      "vprofile": {
        "vpBins": [
          0,
          0.054020440285300245,
          0.015602090842876731,
          0.045066109936768385,
          0.005027797942499541,
          0.005934115106289825,
          0.14642613325055331,
          0.024002989306523868,
          0.07125605670247294,
          0.05284227066490656,
          0.18667929590278845,
          0.07235288107946418,
          0.15744629911944727,
          0.10727023895680156,
          0.02575954294379571,
          0.006198439800351818,
          0.00030987853458048603,
          0,
          0.004179391824825091,
          0.01962602779975397
        ],
        "currentBinShare": 0.01962602779975397
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.7703542305789886
      }
    },
    "hourly": {
      "sma20": 33.242000000000004,
      "sma50": 32.359399999999994,
      "ema20": 33.292415972799226,
      "ema50": 32.84032979702912,
      "vwma20": 33.15074553625824,
      "hma21": 33.931731601731606,
      "atr14": 0.38500000000000006,
      "atrPercentile": 0.2111801242236025,
      "rvolZ": 0.521331660350054,
      "rvolPercentile": 0.8273809523809523,
      "mfi14": 71.70198165694134,
      "ppo": {
        "ppo": 1.5429012414910537,
        "signal": 1.1952007443668264,
        "histogram": 0.34770049712422724
      },
      "stochRsi": {
        "k": 96.66012537413138,
        "d": 77.28088356983734
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018698444409541885,
          0.07108954935356712,
          0.03649549107867299,
          0.05471980006978875,
          0.03928346962672174,
          0.069401890864487,
          0.09348459098140471,
          0.06954662614193377,
          0.017069816998225747,
          0.004296169661776982,
          0.025771957654994737,
          0.12023572051384983,
          0.13120877352884536,
          0.12389116013975443,
          0.07227472799374665,
          0.01504615426991697,
          0.01399671352849943,
          0.019943942779898294,
          0.003545000404373658
        ],
        "currentBinShare": 0.025771957654994737
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 7.252358170673738
      }
    },
    "fourHour": {
      "sma20": 32.572500000000005,
      "sma50": 34.132999999999996,
      "ema20": 33.01998247078035,
      "ema50": 34.16407635718647,
      "vwma20": 32.558779416608964,
      "hma21": 32.42995670995671,
      "atr14": 1.0321428571428568,
      "atrPercentile": 0.44285714285714284,
      "rvolZ": -0.4336811550642028,
      "rvolPercentile": 0.40476190476190477,
      "mfi14": 78.33613742477702,
      "ppo": {
        "ppo": -0.6599134609887528,
        "signal": -1.760060281783416,
        "histogram": 1.100146820794663
      },
      "stochRsi": {
        "k": 100,
        "d": 53.9991605439072
      },
      "vprofile": {
        "vpBins": [
          0.013874352202606318,
          0.044102559022743106,
          0.05063249230490361,
          0.07738576288985732,
          0.055878792952762824,
          0.00846600518300037,
          0.15623298752242726,
          0.12654328878923743,
          0.09546494591102249,
          0.03158615322285929,
          0.05311607806476306,
          0.022804354107565806,
          0.040100140282514955,
          0.061912915373643636,
          0.008394604039074924,
          0.033254017000688384,
          0,
          0.027026676769344796,
          0.09322387436098449,
          0
        ],
        "currentBinShare": 0.00846600518300037
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 10.484445835435235
      }
    },
    "daily": {
      "sma20": 36.245000000000005,
      "sma50": 39.2088,
      "ema20": 35.79139849451996,
      "ema50": 37.51229443778918,
      "vwma20": 0,
      "hma21": 32.55878787878787,
      "atr14": 3.2271428571428564,
      "atrPercentile": 0.2631578947368421,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.214569940687399,
        "signal": -4.236918050361479,
        "histogram": -0.9776518903259204
      },
      "stochRsi": {
        "k": 34.569035468317146,
        "d": 34.53080378262129
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.93278096558399
      }
    }
  },
  "smaMin5": 33.960499999999996,
  "emaMin5": 34.05984883188829,
  "vwmaMin5": 34.12547361323137,
  "hmaMin5": 34.41813852813852,
  "keltner15": {
    "upper": 34.08542018392932,
    "middle": 33.762920183929324,
    "lower": 33.44042018392933
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 35.17,
    "finalLower": 33.879999999999995
  },
  "mfi15": 81.02044989852618,
  "stochRsi15": {
    "k": 95.69483568074915,
    "d": 74.24386969250534
  },
  "ppo15": {
    "ppo": 0.7983371467274977,
    "signal": 0.5580545206275785,
    "histogram": 0.24028262609991913
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.054020440285300245,
      0.015602090842876731,
      0.045066109936768385,
      0.005027797942499541,
      0.005934115106289825,
      0.14642613325055331,
      0.024002989306523868,
      0.07125605670247294,
      0.05284227066490656,
      0.18667929590278845,
      0.07235288107946418,
      0.15744629911944727,
      0.10727023895680156,
      0.02575954294379571,
      0.006198439800351818,
      0.00030987853458048603,
      0,
      0.004179391824825091,
      0.01962602779975397
    ],
    "currentBinShare": 0.01962602779975397
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.7703542305789886
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 78.83211678832117,
    "volatilityPercentile": 39.55696202531646,
    "relativeVolatilityRatio": 0.950707454710364,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
