
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-12T14:55:00.000Z

Calculations:
{
  "momentumScore": 87.83246040574528,
  "volumeScore": 28.859649122806747,
  "patternScore": 39.96613678241045,
  "totalScore": 43.90947187989605,
  "finalScore": 43.90947187989605,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.50877192982448,
  "ultraShortVolumeSurge": 1.9705631373443664,
  "baseVolumeSurge": 0.023157140050566554,
  "currentPrice": 37.08,
  "resistance": 37.31,
  "support": 36.83,
  "rocMin5": -0.0010775862068965287,
  "shortROC": 0.001891380707916787,
  "priceAcceleration": -0.0002669070739439134,
  "buySellRatio": 0.4547682409089447,
  "macdHistogram": 0.048405741865065674,
  "stochasticK": 59.649122807016866,
  "atr": 0.10214285714285712,
  "bbUpper": 37.303541613154565,
  "bbLower": 36.49245838684544,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.55,
      "atrRatio": 0.794,
      "bbWidth": 2.2,
      "volumeRatio": 1.67,
      "signalCount": 4,
      "buySellRatio": 0.455
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.37756202804746514,
  "distanceToResistance": 0.6202804746494175,
  "slPercent": 3,
  "tpPercent": 0.5272384034520049,
  "trailingActivation": 0.31634304207120295,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.19072362008250898,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 29.508196721311453,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6202804746494175,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.8834383833333698,
  "rvolMin5": 0.26894539176207555,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -0.14395410047386598,
  "bbWidthPercent": 2.1981766662396947,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002699055330634125,
      "roc3": -0.005383580080753587
    },
    "min5": {
      "roc1": 0.001891380707916787,
      "roc3": -0.00026961445133472946
    },
    "min15": {
      "roc1": 0.00026975991367677395,
      "roc3": -0.0024213075060533604
    },
    "hourly": {
      "roc1": -0.002699055330634125,
      "roc3": 0
    },
    "fourHour": {
      "roc1": 0.009562841530054683,
      "roc3": -0.005383580080753587
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7400869612784658,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -23.94906442000005,
  "signedMin5Z": -0.42845698136450266,
  "signedMin1": 117.25043222000005,
  "signedMin1Z": 2.554148728975886,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9298611111111111,
  "rvolPercentileMin5": 0.7638888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.042,
      "sma50": 36.858599999999996,
      "ema20": 37.03396647859556,
      "ema50": 36.94434318767634,
      "vwma20": 37.058936235805724,
      "hma21": 37.15800865800865,
      "atr14": 0.08499999999999984,
      "atrPercentile": 0.459718026183283,
      "rvolZ": 0.8834383833333698,
      "rvolPercentile": 0.9298611111111111,
      "mfi14": 31.856094413990178,
      "ppo": {
        "ppo": 0.14737551710588914,
        "signal": 0.20097417784019586,
        "histogram": -0.05359866073430672
      },
      "stochRsi": {
        "k": 0,
        "d": 57.6275576275576
      },
      "vprofile": {
        "vpBins": [
          0.046722602963329446,
          0.05890315776873764,
          0.02164759601816549,
          0.03488918099933275,
          0.008168613217907588,
          0.029188486746989293,
          0.10320914089574751,
          0.12697464495682803,
          0.12661365463802604,
          0.048297728001606734,
          0.04068473607429064,
          0.12420496510335824,
          0.13882773161186238,
          0.0014919172328907756,
          0.0046281834171458865,
          0.0018920349170526217,
          0.03160458473041179,
          0.00023876536290142717,
          0.04673170914016444,
          0.005080566203250966
        ],
        "currentBinShare": 0.10320914089574751
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1313255961305746
      }
    },
    "min5": {
      "sma20": 37.0215,
      "sma50": 36.870599999999996,
      "ema20": 37.02018350959589,
      "ema50": 36.96262166109658,
      "vwma20": 37.064182233898514,
      "hma21": 37.171774891774874,
      "atr14": 0.10214285714285712,
      "atrPercentile": 0.7007299270072993,
      "rvolZ": 0.26894539176207555,
      "rvolPercentile": 0.7638888888888888,
      "mfi14": 33.40690955171567,
      "ppo": {
        "ppo": 0.19243019715819998,
        "signal": 0.1986121182784053,
        "histogram": -0.006181921120205325
      },
      "stochRsi": {
        "k": 16.501206219292445,
        "d": 52.3500187778313
      },
      "vprofile": {
        "vpBins": [
          0.047766770255554626,
          0.02035041669119461,
          0.021679477531884025,
          0.024645914171634847,
          0.011661764836035782,
          0.08475061816295623,
          0.05893626504215798,
          0.10502141706710194,
          0.11039482202432876,
          0.04865408684308806,
          0.05097803490397161,
          0.0884840999112806,
          0.13833523033648434,
          0.034438519208198924,
          0.02084468765943452,
          0.032639974899645,
          0.05317745387697851,
          0.0006507433909949903,
          0.008613399277032235,
          0.03797630391004257
        ],
        "currentBinShare": 0.11039482202432876
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2853647862383888
      }
    },
    "min15": {
      "sma20": 36.898,
      "sma50": 36.98999999999999,
      "ema20": 36.9851791072496,
      "ema50": 36.998853437944405,
      "vwma20": 36.85822631586952,
      "hma21": 37.224112554112544,
      "atr14": 0.14000000000000007,
      "atrPercentile": 0.5121951219512195,
      "rvolZ": 0.7382758982645947,
      "rvolPercentile": 0.8125,
      "mfi14": 36.48936564104975,
      "ppo": {
        "ppo": 0.13551662558424887,
        "signal": 0.0473006431323348,
        "histogram": 0.08821598245191407
      },
      "stochRsi": {
        "k": 68.68432114333714,
        "d": 67.4254041564856
      },
      "vprofile": {
        "vpBins": [
          0.03831023442429191,
          0.022397195831739068,
          0.022858353581234395,
          0.020856233976629144,
          0.021112308446514395,
          0.12105940306099758,
          0.1190970695293996,
          0.04289461799756757,
          0.09747206706708796,
          0.034792062199076726,
          0.08100584468922688,
          0.04717953163753649,
          0.05532568075104471,
          0.06278188418737445,
          0.07693504392658214,
          0,
          0.0953486083373041,
          0.011385801018271541,
          0.0187193918498643,
          0.010468667488257151
        ],
        "currentBinShare": 0.09747206706708796
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1981766662396947
      }
    },
    "hourly": {
      "sma20": 37.087,
      "sma50": 37.178599999999996,
      "ema20": 37.02589844783288,
      "ema50": 37.17480623771621,
      "vwma20": 37.11972428147547,
      "hma21": 36.80450216450216,
      "atr14": 0.3278571428571431,
      "atrPercentile": 0.034161490683229816,
      "rvolZ": -0.4976618031959968,
      "rvolPercentile": 0.34226190476190477,
      "mfi14": 42.22673710098731,
      "ppo": {
        "ppo": -0.2540675385193977,
        "signal": -0.23092336342364927,
        "histogram": -0.023144175095748398
      },
