
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-22T13:40:00.000Z

Calculations:
{
  "momentumScore": 12.9109430200742,
  "volumeScore": 13.928154870247338,
  "patternScore": 20.035984695747054,
  "totalScore": 13.356671532776039,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 35.51401869158883,
  "ultraShortVolumeSurge": 1.5684100977696305,
  "baseVolumeSurge": 0.0112049605553759,
  "currentPrice": 36.99,
  "resistance": 37.52,
  "support": 36.7,
  "rocMin5": 0.001624695369618258,
  "shortROC": 0.004344284550638167,
  "priceAcceleration": 0.00041229009071119566,
  "buySellRatio": 0.36666281163778147,
  "macdHistogram": -0.03368763549329648,
  "stochasticK": 35.365853658536466,
  "atr": 0.10285714285714118,
  "bbUpper": 37.542695495141196,
  "bbLower": 36.4683045048588,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.23,
      "atrRatio": 0.55,
      "bbWidth": 2.9,
      "volumeRatio": 0.763,
      "signalCount": 5,
      "buySellRatio": 0.367
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5638589580195422,
  "distanceToResistance": 1.4328196809948666,
  "slPercent": 2.5,
  "tpPercent": 1.2178967288456366,
  "trailingActivation": 0.730738037307382,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.4724443450079599,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.428571428570693,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4328196809948666,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.11105020766228418,
  "rvolMin5": 0.07532848601330865,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -0.24981176505318006,
  "bbWidthPercent": 2.903327857433073,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0027151778441488303,
      "roc3": 0.004897959183673461
    },
    "min5": {
      "roc1": 0.004344284550638167,
      "roc3": 0.004071661237784977
    },
    "min15": {
      "roc1": 0.004071661237784977,
      "roc3": -0.00430686406460287
    },
    "hourly": {
      "roc1": -0.016419919246298775,
      "roc3": -0.012432432432432455
    },
    "fourHour": {
      "roc1": -0.012965964343598162,
      "roc3": -0.0008203445447088087
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.6452308544835148,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.07000000000000028,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 954.16252808,
  "signedMin5Z": 10.27504616226325,
  "signedMin1": 22.40836197999993,
  "signedMin1Z": 0.7836746858523249,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8152777777777778,
  "rvolPercentileMin5": 0.75,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.9125,
      "sma50": 37.14800000000001,
      "ema20": 36.92380621534697,
      "ema50": 37.036371978181684,
      "vwma20": 36.90709654021368,
      "hma21": 36.801645021645015,
      "atr14": 0.07357142857142865,
      "atrPercentile": 0.39274924471299094,
      "rvolZ": 0.11105020766228418,
      "rvolPercentile": 0.8152777777777778,
      "mfi14": 31.986528950583605,
      "ppo": {
        "ppo": -0.23040991613591058,
        "signal": -0.24205704198056552,
        "histogram": 0.011647125844654937
      },
      "stochRsi": {
        "k": 100,
        "d": 43.33681966690573
      },
      "vprofile": {
        "vpBins": [
          0.025471896655336244,
          0.03197913814335373,
          0.002480315499842204,
          0.02391365362948436,
          0.05734685896268826,
          0.15020052806142045,
          0.0065912914236514785,
          0.04329461220124503,
          0.026309697857523694,
          0.2374692059171488,
          0.05124572228449382,
          0.08403481638810985,
          0.026644347843616172,
          0.04771356689211822,
          0.07089256115208184,
          0.04746902510338964,
          0.038018234621447905,
          0.022071059686506224,
          0.004654824513356807,
          0.002198643163185261
        ],
        "currentBinShare": 0.08403481638810985
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0013448776167377
      }
    },
    "min5": {
      "sma20": 37.146,
      "sma50": 37.02300000000001,
      "ema20": 37.045276747123665,
      "ema50": 36.993554679485875,
      "vwma20": 37.05403696670577,
      "hma21": 36.82541125541126,
      "atr14": 0.10285714285714118,
      "atrPercentile": 0.3284671532846715,
      "rvolZ": 0.07532848601330865,
      "rvolPercentile": 0.75,
      "mfi14": 38.980108671097526,
      "ppo": {
        "ppo": -0.12820266887849704,
        "signal": -0.015854756078412857,
        "histogram": -0.11234791280008419
      },
      "stochRsi": {
        "k": 48.0464170869951,
        "d": 28.015718345345675
      },
      "vprofile": {
        "vpBins": [
          0.008400862039952531,
          0.011393429892275759,
          0.02603715626618938,
          0.06325558063305158,
          0.03671854146088683,
          0.2227869791433432,
          0.13230760979327755,
          0.09369796465954464,
          0.16048206731419598,
          0.04558019901859954,
          0.04009682006563955,
          0.0467201497503503,
          0.012405511323473468,
          0.10011712863921955,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09369796465954464
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1650482505765853
      }
    },
    "min15": {
      "sma20": 37.0055,
      "sma50": 36.7974,
      "ema20": 36.99442044342469,
      "ema50": 36.902672762424245,
      "vwma20": 36.905069921997395,
      "hma21": 37.371298701298706,
      "atr14": 0.20857142857142869,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.18828617294988445,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 72.19537410961084,
      "ppo": {
        "ppo": 0.2454958422514414,
        "signal": 0.31945443360767534,
        "histogram": -0.07395859135623395
      },
      "stochRsi": {
        "k": 28.187183157757612,
        "d": 50.75464710817479
      },
      "vprofile": {
        "vpBins": [
          0.006066625407918947,
          0.017812016100649274,
          0.04730279385677606,
          0.01855459511607238,
          0.1057020896182309,
          0.06799956246754395,
          0.13882922256593147,
          0.14064634931469866,
          0.08164974625642284,
          0.0814876070413342,
          0.07435611587490902,
          0.03372900086852449,
          0.017173904766385445,
          0.09214355668571908,
          0.012337384618464915,
          0.06420942944041831,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14064634931469866
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.903327857433073
      }
    },
    "hourly": {
      "sma20": 36.9725,
      "sma50": 36.55620000000001,
      "ema20": 36.83789020423215,
      "ema50": 36.91038632061137,
      "vwma20": 37.12034131569557,
      "hma21": 36.5822077922078,
      "atr14": 0.4400000000000008,
      "atrPercentile": 0.16459627329192547,
      "rvolZ": -0.4554321569862314,
      "rvolPercentile": 0.39285714285714285,
      "mfi14": 40.8813119887017,
      "ppo": {
        "ppo": 0.14059669409862183,
        "signal": 0.17104025560206498,
        "histogram": -0.030443561503443156
      },
      "stochRsi": {
        "k": 74.21095856502123,
        "d": 50.53783456187409
      },
      "vprofile": {
        "vpBins": [
          0.0005319112150829066,
          0.023583164243423185,
          0.02639064401765485,
          0.06909598596182842,
          0.10035707584218316,
          0.1076768607795604,
          0.055574540501242414,
          0.029947751291561922,
          0.07156716503550076,
          0.10778712481798221,
          0.10010221620276398,
          0.04961867497734544,
          0.026064490517885,
          0.029386564153386776,
          0.012853389176874331,
          0,
          0.0473584711964271,
          0.108892165819905,
          0.03321180424939188,
          0
        ],
        "currentBinShare": 0.10035707584218316
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.543644077290273
      }
    },
    "fourHour": {
      "sma20": 36.6725,
      "sma50": 38.58780000000001,
      "ema20": 37.12894560025783,
      "ema50": 37.76410351243985,
      "vwma20": 36.7021327160861,
      "hma21": 36.154502164502176,
      "atr14": 1.4921428571428577,
      "atrPercentile": 0.5571428571428572,
      "rvolZ": -0.8069439844246228,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 49.37930883790746,
      "ppo": {
        "ppo": -1.5298267045399505,
        "signal": -1.8568109988241117,
        "histogram": 0.3269842942841612
      },
      "stochRsi": {
        "k": 71.58635496798797,
        "d": 54.27670440812263
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06538572575499735,
          0.017491108863697494,
          0.0725839867549794,
          0.043000472679241834,
          0.0700487982866194,
          0.16085144364940646,
          0.1356955130215099,
          0.0469441662305267,
          0.022956494661126,
          0.07522906574649924,
          0.09043694769920532,
          0.04763891005274769,
          0.009142118473330046,
          0.011631902183330881,
          0,
          0.016140683571038723,
          0.06647209296184943,
          0.048350569409894274,
          0
        ],
        "currentBinShare": 0.0700487982866194
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.950728407910596
      }
    },
    "daily": {
      "sma20": 38.955,
      "sma50": 42.718199999999996,
      "ema20": 38.58127515495402,
      "ema50": 38.96232672631718,
      "vwma20": 0,
      "hma21": 36.930129870129875,
      "atr14": 3.3778571428571427,
      "atrPercentile": 0.42105263157894735,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -2.712985979549194,
        "signal": -2.1831629900092095,
        "histogram": -0.5298229895399844
      },
      "stochRsi": {
        "k": 64.45558284901564,
        "d": 42.78228319155097
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.576229114016684
      }
    }
  },
  "smaMin5": 37.146,
  "emaMin5": 37.045276747123665,
  "vwmaMin5": 37.05403696670577,
  "hmaMin5": 36.82541125541126,
  "keltner15": {
    "upper": 37.292920443424684,
