
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-07T13:10:00.000Z

Calculations:
{
  "momentumScore": 31.81546706033611,
  "volumeScore": 15,
  "patternScore": 37.95374467653969,
  "totalScore": 23.040900045373494,
  "finalScore": 23.040900045373494,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 62.499999999999915,
  "ultraShortVolumeSurge": 0.3950949057334132,
  "baseVolumeSurge": 0.0175188427512029,
  "currentPrice": 42.32,
  "resistance": 42.58,
  "support": 41.77,
  "rocMin5": 0.0007093875620714386,
  "shortROC": 0.0028436018957345363,
  "priceAcceleration": 0.00017908412998347855,
  "buySellRatio": 0.4478124244621707,
  "macdHistogram": -0.06302071837840767,
  "stochasticK": 62.5,
  "atr": 0.08642857142857098,
  "bbUpper": 43.08701392336338,
  "bbLower": 41.883986076636624,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.582,
      "bbWidth": 2.83,
      "volumeRatio": 0.324,
      "signalCount": 5,
      "buySellRatio": 0.448
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3865109370780446,
  "distanceToResistance": 0.6143667296786343,
  "slPercent": 2.5,
  "tpPercent": 0.5222117202268391,
  "trailingActivation": 0.31332703213610347,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.024387987012412408,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 42.02898550724639,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6143667296786343,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11802426940548527,
  "rvolMin5": -0.19889194287885428,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -2.7656536160242795,
  "bbWidthPercent": 2.8316198390668696,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004737091425863577,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0028436018957345363,
      "roc3": 0.003081298885992002
    },
    "min15": {
      "roc1": 0.002368545712932293,
      "roc3": 0.006899833452295959
    },
    "hourly": {
      "roc1": 0.0011842728564662307,
      "roc3": -0.005879586077140169
    },
    "fourHour": {
      "roc1": -0.007280413339595941,
      "roc3": -0.02894555478980009
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.5538078999325584,
  "wickClosePct": 0.7142857142856708,
  "wickUpper": 0.020000000000003126,
  "wickLower": 0,
  "wickRatio": 0.4000000000000853,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -161.5496037599999,
  "signedMin5Z": -3.124385220183272,
  "signedMin1": 153.04963139999998,
  "signedMin1Z": 4.175583824910057,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6861111111111111,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.173000000000016,
      "sma50": 42.252399999999994,
      "ema20": 42.183495159917705,
      "ema50": 42.269164179333366,
      "vwma20": 42.16408732613333,
      "hma21": 42.14965367965367,
      "atr14": 0.04999999999999817,
      "atrPercentile": 0.1404833836858006,
      "rvolZ": -0.11802426940548527,
      "rvolPercentile": 0.6861111111111111,
      "mfi14": 49.02800170493504,
      "ppo": {
        "ppo": -0.015344016934014174,
        "signal": -0.05771432173186464,
        "histogram": 0.042370304797850464
      },
      "stochRsi": {
        "k": 48.98305084745948,
        "d": 51.79358237547927
      },
      "vprofile": {
        "vpBins": [
          0.013844676583991128,
          0.013744372353172558,
          0.041120471144817636,
          0.041976535217687516,
          0.02242326885288122,
          0.020616720371869436,
          0.015110575273102656,
          0.075755908410737,
          0.09195851109683877,
          0.05098115930854982,
          0.08533913874061136,
          0.041538480883486585,
          0.11599001661285266,
          0.258982998885217,
          0.008690789395085358,
          0.012253945728794638,
          0.031261485271787154,
          0.0017617192755180772,
          0.05196522096859972,
          0.004684005624399993
        ],
        "currentBinShare": 0.02242326885288122
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7588385910974234
      }
    },
    "min5": {
      "sma20": 42.18450000000001,
      "sma50": 42.4888,
      "ema20": 42.24370865489629,
      "ema50": 42.40884749183982,
      "vwma20": 42.13745062497695,
      "hma21": 42.15082251082251,
      "atr14": 0.08642857142857098,
      "atrPercentile": 0.18248175182481752,
      "rvolZ": -0.19889194287885428,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 57.68039264864806,
      "ppo": {
        "ppo": -0.1582642358797633,
        "signal": -0.23890381799109894,
        "histogram": 0.08063958211133565
      },
      "stochRsi": {
        "k": 100,
        "d": 58.84782608695656
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008452987854064151,
          0.046764506346078635,
          0.022984424443429092,
          0.018013907095981354,
          0.03911097018341823,
          0.06917706323823407,
          0.05740446737966786,
          0.08373807892274265,
          0.11500075295796307,
          0.014925906282461302,
          0.019632962695666018,
          0.04118914674184934,
          0.025184734192850156,
          0.11884381318411821,
          0.06258926726547044,
          0.10638045033104429,
          0.09099147577589672,
          0.045322099167181364,
          0.014292985941883387
        ],
        "currentBinShare": 0.018013907095981354
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1494449758682765
      }
    },
    "min15": {
      "sma20": 42.4855,
      "sma50": 42.6738,
      "ema20": 42.40430108120419,
      "ema50": 42.69681600813533,
      "vwma20": 42.34497979585917,
      "hma21": 42.054718614718595,
      "atr14": 0.1635714285714285,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": -0.4683397260788033,
      "rvolPercentile": 0.4791666666666667,
      "mfi14": 13.550372204949994,
      "ppo": {
        "ppo": -0.3855775885492158,
        "signal": -0.36203016509086283,
        "histogram": -0.02354742345835298
      },
      "stochRsi": {
        "k": 87.28041444518182,
        "d": 36.36079001375802
      },
      "vprofile": {
        "vpBins": [
          0,
          0.013769934775849004,
          0.03043427448973956,
          0.014687954293311297,
          0.02243829763079906,
          0.03885232788130226,
          0.05005681982848819,
          0.020677668046877474,
          0.07783398423151504,
          0.0824906200016112,
          0.03631630064255144,
          0.027395613955126616,
          0.07486189430177057,
          0.09033761584335687,
          0.10421770996782172,
          0.07837703506642221,
          0.02927352065053942,
          0.10486099126621894,
          0.02536074397904591,
          0.0777566931476533
        ],
        "currentBinShare": 0.014687954293311297
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8316198390668696
      }
    },
    "hourly": {
      "sma20": 43.047,
      "sma50": 43.28159999999999,
      "ema20": 42.83910974754299,
      "ema50": 42.994964553763474,
      "vwma20": 43.25586917565327,
      "hma21": 42.0051515151515,
      "atr14": 0.45928571428571374,
      "atrPercentile": 0.11490683229813664,
      "rvolZ": -0.7585934446223961,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 11.369416152965258,
      "ppo": {
        "ppo": -0.7136768400425052,
        "signal": -0.48642260055608966,
        "histogram": -0.22725423948641554
      },
      "stochRsi": {
        "k": 14.446644281454063,
        "d": 32.299762801277986
      },
      "vprofile": {
        "vpBins": [
          0.0020064186229395244,
          0.07195167908021906,
          0.055490568988358364,
          0.04500342363079456,
          0.013669528391626665,
          0.040790915743096685,
          0.07284758128770802,
          0.09534535328159989,
          0.04885483128627509,
          0.034457096137584776,
          0,
          0.004358030430300502,
          0.024332968287415477,
          0.06299819675564634,
          0.09379974968257292,
          0.0830083884309629,
          0.10492806192969063,
          0.06559262568818196,
          0.06780181612791596,
          0.012762766217110822
        ],
        "currentBinShare": 0.06299819675564634
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.103059548401774
      }
    },
    "fourHour": {
      "sma20": 42.977999999999994,
      "sma50": 40.97579999999999,
