
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T15:15:00.000Z

Calculations:
{
  "momentumScore": -17.103643983656013,
  "volumeScore": 4.489291419066779,
  "patternScore": 20.046570539197887,
  "totalScore": 1.6148846293891221,
  "finalScore": 26,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 22.131147540983434,
  "ultraShortVolumeSurge": 0.5662187411866522,
  "baseVolumeSurge": 0.021394592358043994,
  "currentPrice": 40.6,
  "resistance": 41.28,
  "support": 40.2,
  "rocMin5": 0.0034602076124567614,
  "shortROC": 0.0029644268774704683,
  "priceAcceleration": 0.0008659862130612694,
  "buySellRatio": 0.1409530243828155,
  "macdHistogram": -0.08703297563603446,
  "stochasticK": 46.29629629629637,
  "atr": 0.13785714285714284,
  "bbUpper": 41.25684715667684,
  "bbLower": 40.05315284332316,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 0.495,
      "bbWidth": 2.96,
      "volumeRatio": 0.449,
      "signalCount": 5,
      "buySellRatio": 0.141
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6615059817030257,
  "distanceToResistance": 1.6748768472906395,
  "slPercent": 2.5,
  "tpPercent": 0.6896551724137907,
  "trailingActivation": 0.4137931034482744,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.03953456803515594,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.935483870967786,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6748768472906395,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4099215494776109,
  "rvolMin5": -0.5525846114730688,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -3.6289650843476227,
  "bbWidthPercent": 2.960753445710686,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00222827432532796,
      "roc3": 0.006965174129353085
    },
    "min5": {
      "roc1": 0.0029644268774704683,
      "roc3": 0.0059464816650149155
    },
    "min15": {
      "roc1": 0.0054347826086958,
      "roc3": 0.004938271604938342
    },
    "hourly": {
      "roc1": -0.003954522985664946,
      "roc3": -0.0068999507146377806
    },
    "fourHour": {
      "roc1": -0.01563263312164144,
      "roc3": -0.0381861575178998
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9481105964584055,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.3333333333333333,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 209.09090672999977,
  "signedMin5Z": 2.4134269772991988,
  "signedMin1": -415.77575138000026,
  "signedMin1Z": -9.44592523542171,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.37222222222222223,
  "rvolPercentileMin5": 0.19444444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.632000000000005,
      "sma50": 40.76300000000001,
      "ema20": 40.58162065532918,
      "ema50": 40.69890318262581,
      "vwma20": 40.70677199542975,
      "hma21": 40.20800865800865,
      "atr14": 0.10285714285714219,
      "atrPercentile": 0.7537764350453172,
      "rvolZ": -0.4099215494776109,
      "rvolPercentile": 0.37222222222222223,
      "mfi14": 38.116140471926315,
      "ppo": {
        "ppo": -0.3588237012081978,
        "signal": -0.3073524788564094,
        "histogram": -0.051471222351788415
      },
      "stochRsi": {
        "k": 100,
        "d": 26.5109380793472
      },
      "vprofile": {
        "vpBins": [
          0.021189068089552697,
          0.00891579350584345,
          0.00953363336451299,
          0.012073951828426974,
          0.01758213497631918,
          0.11430857568481625,
          0.06452819030620256,
          0.03334679257972324,
          0.030907021686272032,
          0.05769919546736633,
          0.20038124430548285,
          0.06036685098269301,
          0.0662869840749358,
          0.05263627949182883,
          0.07034332471783247,
          0.0933401338953749,
          0.04140207835816063,
          0.024687269748123346,
          0.000921961580867203,
          0.019549515355665213
        ],
        "currentBinShare": 0.20038124430548285
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.521334521462698
      }
    },
    "min5": {
      "sma20": 40.784499999999994,
      "sma50": 40.69859999999999,
      "ema20": 40.65376306333317,
      "ema50": 40.65719478095389,
      "vwma20": 40.86306903997601,
      "hma21": 40.397878787878795,
      "atr14": 0.13785714285714284,
      "atrPercentile": 0.45255474452554745,
      "rvolZ": -0.5525846114730688,
      "rvolPercentile": 0.19444444444444445,
      "mfi14": 40.95100417880585,
      "ppo": {
        "ppo": -0.1708374342443993,
        "signal": -0.05238974699661551,
        "histogram": -0.11844768724778378
      },
      "stochRsi": {
        "k": 0,
        "d": 27.406683249518228
      },
      "vprofile": {
        "vpBins": [
          0.009178400598655146,
          0.03870851070915489,
          0.06346480069228722,
          0.06431824016554101,
          0.13455660672731062,
          0.05883428645728317,
          0.030937280281445167,
          0.07132485538180834,
          0.08724231851996579,
          0.0006667405750858819,
          0.06933534654555487,
          0.004045912625809914,
          0.03518601664086226,
          0.005110112871249603,
          0.004962047934994375,
          0.007076681076973641,
          0.0815284078150951,
          0.13487937007272024,
          0.09864406430820305,
          0
        ],
        "currentBinShare": 0.13455660672731062
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7739306015358767
      }
    },
    "min15": {
      "sma20": 40.655,
      "sma50": 40.742799999999995,
      "ema20": 40.65943786176982,
      "ema50": 41.02647249420216,
      "vwma20": 40.574326640289804,
      "hma21": 40.79246753246755,
      "atr14": 0.2685714285714284,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.5589827519274526,
      "rvolPercentile": 0.2916666666666667,
      "mfi14": 30.033513795253953,
      "ppo": {
        "ppo": -0.08550287413196728,
        "signal": -0.11323445043121283,
        "histogram": 0.027731576299245553
      },
      "stochRsi": {
        "k": 15.820768740709656,
        "d": 43.18448154188227
      },
      "vprofile": {
        "vpBins": [
          0,
          0.036349355685407314,
          0.030253390134199306,
          0.07012927358157227,
          0.10542056569010778,
          0.04863160346934087,
          0.026435793251123763,
          0.0480847141055877,
          0.06677706847246341,
          0.012779979590469434,
          0.0526101551786507,
          0,
          0.02410393038678846,
          0,
          0.09010870510270057,
          0.05477303047880942,
          0.100647767200003,
          0.13760829454857812,
          0.09528637312419791,
          0
        ],
        "currentBinShare": 0.10542056569010778
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.960753445710686
      }
    },
    "hourly": {
      "sma20": 41.7085,
      "sma50": 41.75119999999999,
      "ema20": 41.301104395121335,
      "ema50": 41.299451858927206,
      "vwma20": 41.93017544241661,
      "hma21": 39.23943722943723,
      "atr14": 0.855714285714287,
      "atrPercentile": 0.9968944099378882,
      "rvolZ": -0.34911698238075956,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 22.08993639574021,
      "ppo": {
        "ppo": -1.2377453695074876,
        "signal": -0.9040155489806653,
        "histogram": -0.3337298205268223
      },
      "stochRsi": {
        "k": 14.437967912624112,
        "d": 30.674541659769176
      },
      "vprofile": {
        "vpBins": [
          0.01705785252974026,
          0.05795476151851581,
          0.011034175006127767,
          0.06545642600211429,
          0.05849236655371236,
          0.04709232515162198,
          0.07607369630462205,
          0.09361408718407792,
          0.031943129135094804,
          0.01998422926779285,
          0.07825337624391596,
          0.11805679652516786,
          0.058877595651073845,
          0.015509983120834401,
          0.031783225523910504,
          0.01390166488408974,
          0.028335895123818386,
          0.10451894296050036,
          0.054033915919245556,
          0.01802555539402329
        ],
        "currentBinShare": 0.058877595651073845
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.05669307838551
      }
    },
    "fourHour": {
      "sma20": 40.791,
      "sma50": 38.2946,
      "ema20": 40.64445792253172,
      "ema50": 39.51508833016259,
      "vwma20": 41.144526733313235,
      "hma21": 43.15034632034632,
      "atr14": 1.6049999999999993,
      "atrPercentile": 0.9571428571428572,
      "rvolZ": -0.24156195645210254,
      "rvolPercentile": 0.5,
      "mfi14": 65.69604819377003,
      "ppo": {
        "ppo": 2.3974972808802346,
        "signal": 2.98048073337784,
        "histogram": -0.5829834524976052
      },
      "stochRsi": {
        "k": 12.165551167945262,
        "d": 53.464965723420676
      },
      "vprofile": {
        "vpBins": [
          0.015491756667161008,
          0.029239674564323283,
          0,
          0.03825186598504999,
          0.04693132714698634,
          0.029344187985298056,
          0.10751447024927765,
          0.11760834521674392,
          0.028002190390393363,
          0.0285597828431256,
          0.033363443319844935,
          0.11824439747613354,
          0.04418986682191314,
          0.008131940731654349,
          0.013217942244943957,
          0.040127363921711304,
          0.046765342200667526,
          0.1421025236990153,
          0.10308521582999974,
          0.00982836270575701
        ],
        "currentBinShare": 0.04418986682191314
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.25098779592028
      }
    },
    "daily": {
      "sma20": 39.5245,
      "sma50": 43.732600000000005,
      "ema20": 39.78387368967116,
      "ema50": 39.5153018784712,
      "vwma20": 0,
      "hma21": 37.28493506493506,
      "atr14": 3.2392857142857148,
      "atrPercentile": 0.40789473684210525,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.0098728706813358,
        "signal": -1.9868217484560626,
        "histogram": 0.9769488777747268
      },
      "stochRsi": {
        "k": 34.066415412840044,
        "d": 47.900723289145354
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 25.813553324574595
      }
    }
  },
  "smaMin5": 40.784499999999994,
  "emaMin5": 40.65376306333317,
  "vwmaMin5": 40.86306903997601,
  "hmaMin5": 40.397878787878795,
  "keltner15": {
    "upper": 41.09143786176982,
    "middle": 40.65943786176982,
    "lower": 40.227437861769815
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 41.468999999999994,
    "finalLower": 39.741
  },
  "mfi15": 30.033513795253953,
  "stochRsi15": {
    "k": 15.820768740709656,
    "d": 43.18448154188227
  },
  "ppo15": {
    "ppo": -0.08550287413196728,
    "signal": -0.11323445043121283,
    "histogram": 0.027731576299245553
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.036349355685407314,
      0.030253390134199306,
      0.07012927358157227,
      0.10542056569010778,
      0.04863160346934087,
      0.026435793251123763,
      0.0480847141055877,
      0.06677706847246341,
      0.012779979590469434,
      0.0526101551786507,
      0,
      0.02410393038678846,
      0,
      0.09010870510270057,
      0.05477303047880942,
      0.100647767200003,
      0.13760829454857812,
      0.09528637312419791,
      0
    ],
    "currentBinShare": 0.10542056569010778
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.960753445710686
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
