
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-13T14:40:00.000Z

Calculations:
{
  "momentumScore": 49.45838831807742,
  "volumeScore": 28.611111111110997,
  "patternScore": 95.20403175722213,
  "totalScore": 46.0105643039233,
  "finalScore": 46.0105643039233,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 60.245901639344275,
  "ultraShortVolumeSurge": 2.3342605499020777,
  "baseVolumeSurge": 0.06682263986677575,
  "currentPrice": 34.4,
  "resistance": 34.45,
  "support": 33.35,
  "rocMin5": 0.012956419316843278,
  "shortROC": 0.006436512580456374,
  "priceAcceleration": 0.0033194421091995133,
  "buySellRatio": 0.12270138188048199,
  "macdHistogram": 0.13450660180074803,
  "stochasticK": 96.52777777777749,
  "atr": 0.23428571428571487,
  "bbUpper": 34.43228465201375,
  "bbLower": 33.17871534798624,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.36,
      "atrRatio": 0.832,
      "bbWidth": 3.71,
      "volumeRatio": 1.957,
      "signalCount": 4,
      "buySellRatio": 0.123
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1752491694352123,
  "distanceToResistance": 0.14534883720931474,
  "slPercent": 3,
  "tpPercent": 0.12354651162791752,
  "trailingActivation": 0.07412790697675051,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": -0.07001564787887617,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.360323886639616,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.14534883720931474,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.3189436216688135,
  "rvolMin5": 2.6242874425061684,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.1955082425319823,
  "bbWidthPercent": 3.7081815208398274,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007071302298173306,
      "roc3": 0.02427329937069231
    },
    "min5": {
      "roc1": 0.006436512580456374,
      "roc3": 0.015348288075560684
    },
    "min15": {
      "roc1": 0.015348288075560684,
      "roc3": 0.019259259259259216
    },
    "hourly": {
      "roc1": 0.029828706438275194,
      "roc3": 0.04998494429388728
    },
    "fourHour": {
      "roc1": 0.02952465308532625,
      "roc3": -0.04413377192982455
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4092235624812341,
  "wickClosePct": 0.8571428571428455,
  "wickUpper": 0.05000000000000426,
  "wickLower": 0.10999999999999943,
  "wickRatio": 0.5789473684210565,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -2301.5788834000004,
  "signedMin5Z": -12.338177220717004,
  "signedMin1": -768.6138263500002,
  "signedMin1Z": -5.997781248305261,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9541666666666667,
  "rvolPercentileMin5": 0.9791666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 33.839499999999994,
      "sma50": 33.8986,
      "ema20": 33.81567627305466,
      "ema50": 33.815217189733744,
      "vwma20": 33.74944221810386,
      "hma21": 33.694458874458874,
      "atr14": 0.15357142857142847,
      "atrPercentile": 0.9652567975830816,
      "rvolZ": 1.3189436216688135,
      "rvolPercentile": 0.9541666666666667,
      "mfi14": 17.44876853026598,
      "ppo": {
        "ppo": -0.030635156263333397,
        "signal": -0.09001056069525802,
        "histogram": 0.05937540443192463
      },
      "stochRsi": {
        "k": 79.80509569097191,
        "d": 51.6288511412549
      },
      "vprofile": {
        "vpBins": [
          0.008226118819396168,
          0.033468011966879964,
          0.05750127695739867,
          0.06132059195133895,
          0.17601414293486603,
          0.0392967539835451,
          0.22634259384281755,
          0.11118467027227018,
          0.02176354505772069,
          0.02033522953845423,
          0.03176957038517754,
          0.0031887225580295117,
          0.044048805576163384,
          0.005430212297001896,
          0.015807273653134078,
          0.010526148653969152,
          0.03411655737115836,
          0.01746327117544322,
          0.04394064079983644,
          0.03825586220539891
        ],
        "currentBinShare": 0.02033522953845423
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.273251035551596
      }
    },
    "min5": {
      "sma20": 33.9145,
      "sma50": 33.732800000000005,
      "ema20": 33.88301987355585,
      "ema50": 33.96266593785895,
      "vwma20": 33.86870686341787,
      "hma21": 33.887445887445885,
      "atr14": 0.23428571428571487,
      "atrPercentile": 1,
      "rvolZ": 2.6242874425061684,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 35.05614373911533,
      "ppo": {
        "ppo": 0.21638387496628447,
        "signal": 0.1036950356467303,
        "histogram": 0.11268883931955417
      },
      "stochRsi": {
        "k": 95.26105050937372,
        "d": 45.01521177782635
      },
      "vprofile": {
        "vpBins": [
          0.032823502921030145,
          0.1089037710606731,
          0.08768431365210534,
          0.14472262721415616,
          0.09682276208354025,
          0.05259129936693638,
          0.02492450782679291,
          0.010191412664531538,
          0.031129385815140964,
          0.058741457648706315,
          0.010358475273263314,
          0.008374018789663658,
          0.0010670238150233583,
          0.014130405061049178,
          0.11433132130007301,
          0.12245941624456165,
          0.0224788105699007,
          0.026958889410725162,
          0.02257936736053576,
          0.008727231921591078
        ],
        "currentBinShare": 0.05259129936693638
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.715132301648845
      }
    },
    "min15": {
      "sma20": 33.805499999999995,
      "sma50": 34.96860000000001,
      "ema20": 34.03299675923832,
      "ema50": 34.784828344975296,
      "vwma20": 33.8460152343764,
      "hma21": 33.7308225108225,
      "atr14": 0.404285714285713,
      "atrPercentile": 1,
      "rvolZ": 4.860249490122712,
      "rvolPercentile": 1,
      "mfi14": 58.96888795647092,
      "ppo": {
        "ppo": -0.7753898525171509,
        "signal": -1.2080915104152168,
        "histogram": 0.4327016578980659
      },
      "stochRsi": {
        "k": 100,
        "d": 56.0215424570607
      },
      "vprofile": {
        "vpBins": [
          0.04463847656307278,
          0.05995635488523922,
          0.042929668731791965,
          0.13306020941810975,
          0.09558300279123451,
          0.10479243403413052,
          0.018600503191713635,
          0.014613653632278536,
          0.020849155558570198,
          0.05805395915608498,
          0.007994159279939692,
          0.004405899128212125,
          0.0032593969814145333,
          0.011765416903929873,
          0.10632006840621559,
          0.10611282567644366,
          0.02501436956250733,
          0.050509940143961596,
          0.08701359327080682,
          0.004526912684342543
        ],
        "currentBinShare": 0.10479243403413052
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7081815208398274
      }
    },
    "hourly": {
      "sma20": 35.61300000000001,
      "sma50": 36.52239999999999,
      "ema20": 35.27118505702815,
      "ema50": 36.17753839692886,
      "vwma20": 34.929696928097506,
      "hma21": 33.67679653679653,
