
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-10T16:10:00.000Z

Calculations:
{
  "momentumScore": 44.52265223467391,
  "volumeScore": 0,
  "patternScore": 45,
  "totalScore": 21.57403350149556,
  "finalScore": 35.5,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 43.2291666666667,
  "ultraShortVolumeSurge": 13.40231160294984,
  "baseVolumeSurge": 0.04911222959254013,
  "currentPrice": 36.45,
  "resistance": 37.28,
  "support": 36.15,
  "rocMin5": -0.009241641750475572,
  "shortROC": -0.0010961907371882474,
  "priceAcceleration": -0.002317696917768051,
  "buySellRatio": 0.04667653352989451,
  "macdHistogram": -0.06528331187065617,
  "stochasticK": 28.148148148148305,
  "atr": 0.1778571428571425,
  "bbUpper": 37.531958230036906,
  "bbLower": 36.30504176996311,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 1.18,
      "bbWidth": 3.32,
      "volumeRatio": 5.152,
      "signalCount": 4,
      "buySellRatio": 0.047
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1934156378600826,
  "distanceToResistance": 2.277091906721531,
  "slPercent": 3,
  "tpPercent": 0.5761316872428065,
  "trailingActivation": 0.3456790123456839,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 35.5,
  "chaikin": -0.31758361660031,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 26.09970674486808,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.277091906721531,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 2.3886339204770985,
  "rvolMin5": 5.097708109248281,
  "atrPercentileOld": 1,
  "vwapDeviation": -0.8235775379312601,
  "bbWidthPercent": 3.3233106980884783,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019225487503433203,
      "roc3": -0.0019151846785225798
    },
    "min5": {
      "roc1": -0.0010961907371882474,
      "roc3": -0.004914004914004906
    },
    "min15": {
      "roc1": -0.004914004914004906,
      "roc3": -0.0032813781788350407
    },
    "hourly": {
      "roc1": -0.004366812227074336,
      "roc3": -0.006535947712418355
    },
    "fourHour": {
      "roc1": -0.020933977455716617,
      "roc3": -0.009234111895708946
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.2556005007187848,
