
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T15:15:00.000Z

Calculations:
{
  "momentumScore": 56.397979510529304,
  "volumeScore": 84.51632771687372,
  "patternScore": 10.056258304795424,
  "totalScore": 52.832804699973146,
  "finalScore": 52.832804699973146,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.50000000000004,
  "ultraShortVolumeSurge": 0.42413572284324774,
  "baseVolumeSurge": 0.02747547355099944,
  "currentPrice": 35.14,
  "resistance": 35.14,
  "support": 34.85,
  "rocMin5": 0.004861309694023498,
  "shortROC": 0.001996007984031944,
  "priceAcceleration": 0.0012135735762862946,
  "buySellRatio": 0.839704199837967,
  "macdHistogram": 0.03235469985292293,
  "stochasticK": 58.62068965517317,
  "atr": 0.04357142857142904,
  "bbUpper": 35.17319920634749,
  "bbLower": 34.80780079365252,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.83,
      "atrRatio": 0.462,
      "bbWidth": 1.04,
      "volumeRatio": 0.788,
      "signalCount": 6,
      "buySellRatio": 0.84
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.2662818115293916,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.09137925602643263,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.999999999998096,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2797656635730833,
  "rvolMin5": -0.18890168416116251,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -0.7402537138430708,
  "bbWidthPercent": 1.0442789119760285,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00028522532800907043,
      "roc3": 0.002286367533580974
    },
    "min5": {
      "roc1": 0.001996007984031944,
      "roc3": 0.004861309694023498
    },
    "min15": {
      "roc1": -0.001425719988594159,
      "roc3": 0.0011435105774730205
    },
    "hourly": {
      "roc1": 0.0011435105774730205,
      "roc3": 0.0017162471395881656
    },
    "fourHour": {
      "roc1": -0.0022792022792022305,
      "roc3": -0.0112930547713156
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.101297055153752,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 349.6826918800001,
  "signedMin5Z": 5.54318339033517,
  "signedMin1": 697.4026505599999,
  "signedMin1Z": 13.586401733965035,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3680555555555556,
  "rvolPercentileMin5": 0.65625,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.953500000000005,
      "sma50": 34.961200000000005,
      "ema20": 34.976263994016406,
      "ema50": 34.98893646922501,
      "vwma20": 34.92279447583534,
      "hma21": 35.02982683982684,
      "atr14": 0.03142857142857177,
      "atrPercentile": 0.012084592145015106,
      "rvolZ": -0.2797656635730833,
      "rvolPercentile": 0.3680555555555556,
      "mfi14": 31.982891035992296,
      "ppo": {
        "ppo": 0.06366964457354449,
        "signal": 0.018935297118183685,
        "histogram": 0.0447343474553608
      },
      "stochRsi": {
        "k": 95.95505617977527,
        "d": 83.84415584415618
      },
      "vprofile": {
        "vpBins": [
          0.07240249485111078,
          0.06397216024209967,
          0.047052687643661384,
          0.08913591531466929,
          0.013715560716623021,
          0.05865289989811584,
          0.06298815816150809,
          0.13033474170711273,
          0.027315190467180832,
          0.016059623719863022,
          0.09890039048693147,
          0.060241089167417154,
          0.05508955296939604,
          0.046855838370256676,
          0.024489208410721795,
          0.07256136826482112,
          0.013335521999919945,
          0.018055479082793445,
          0.0006423469822200269,
          0.02819977154357753
        ],
        "currentBinShare": 0.05865289989811584
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.6384713922169731
      }
    },
    "min5": {
      "sma20": 34.9585,
      "sma50": 35.000600000000006,
      "ema20": 34.98563816566181,
      "ema50": 35.0316499128479,
      "vwma20": 34.946743484229955,
      "hma21": 35.01069264069262,
      "atr14": 0.04357142857142904,
      "atrPercentile": 0.025547445255474453,
      "rvolZ": -0.18890168416116251,
      "rvolPercentile": 0.65625,
      "mfi14": 88.96268609894322,
      "ppo": {
        "ppo": 0.037388624121936595,
