
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T12:50:00.000Z

Calculations:
{
  "momentumScore": 39.94701511094634,
  "volumeScore": 72.64529337629939,
  "patternScore": 0,
  "totalScore": 39.99821871598377,
  "finalScore": 39.99821871598377,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.64285714285731,
  "ultraShortVolumeSurge": 0.0626858746753692,
  "baseVolumeSurge": 0.03869941404778686,
  "currentPrice": 43.17,
  "resistance": 43.47,
  "support": 42.81,
  "rocMin5": -0.002772002772002713,
  "shortROC": -0.001156871818602433,
  "priceAcceleration": -0.00069274887041361,
  "buySellRatio": 0.4066656841583602,
  "macdHistogram": 0.05492445892706697,
  "stochasticK": 63.63636363636341,
  "atr": 0.09857142857142875,
  "bbUpper": 43.54839175122815,
  "bbLower": 42.50460824877183,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.07,
      "atrRatio": 0.537,
      "bbWidth": 2.43,
      "volumeRatio": 1.643,
      "signalCount": 4,
      "buySellRatio": 0.407
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.3590456335418105,
  "distanceToResistance": 0.694927032661564,
  "slPercent": 3,
  "tpPercent": 0.5906879777623294,
  "trailingActivation": 0.3544127866573976,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.546546636144915,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 22.580645161289805,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.694927032661564,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.27625317252522097,
  "rvolMin5": -0.41599861481239087,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -0.43261109193543446,
  "bbWidthPercent": 2.425908457476954,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006922011998154392,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.001156871818602433,
      "roc3": -0.0032325098129762308
    },
    "min15": {
      "roc1": -0.004154165705054228,
      "roc3": -0.00576036866359447
    },
    "hourly": {
      "roc1": -0.003229527104959644,
      "roc3": 0.010051425899953243
    },
    "fourHour": {
      "roc1": 0.011943793911006978,
      "roc3": 0.0046500813764241535
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.40913590374437797,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 1400.6033692200006,
  "signedMin5Z": 7.788953464374228,
  "signedMin1": 638.92651035,
  "signedMin1Z": 4.693373654377756,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5111111111111111,
  "rvolPercentileMin5": 0.18055555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.35199999999999,
      "sma50": 43.15860000000001,
      "ema20": 43.32455856583084,
      "ema50": 43.215219401485484,
      "vwma20": 43.34366416624808,
      "hma21": 43.32138528138529,
      "atr14": 0.06500000000000128,
      "atrPercentile": 0.3851963746223565,
      "rvolZ": -0.27625317252522097,
      "rvolPercentile": 0.5111111111111111,
      "mfi14": 46.45428548395882,
      "ppo": {
        "ppo": 0.08231340329661731,
        "signal": 0.12834448535253892,
        "histogram": -0.046031082055921616
      },
      "stochRsi": {
        "k": 34.502840909092235,
        "d": 44.90584246218079
      },
      "vprofile": {
        "vpBins": [
          0.009997646130677664,
          0.014885503316874781,
          0.0307168375416768,
          0.014501137725367996,
          0.002837791138772983,
          0.023594597081294365,
          0.00299254377525341,
          0.16402371870302568,
          0.019454586498582328,
          0.11965205920098741,
          0.16521600106882944,
          0.09286074110821131,
          0.08401581177854885,
          0.04336307881547387,
          0.09737215196646781,
          0.07126888619002503,
          0.0378442679217576,
          0.0009647616643190827,
          0.000718388435315166,
          0.00371948993853835
        ],
        "currentBinShare": 0.11965205920098741
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5133946389829704
      }
    },
    "min5": {
      "sma20": 43.25999999999999,
      "sma50": 43.018600000000006,
      "ema20": 43.223277287121014,
      "ema50": 43.14614451694248,
      "vwma20": 43.26434689690345,
      "hma21": 43.402424242424274,
      "atr14": 0.09857142857142875,
      "atrPercentile": 0.12773722627737227,
      "rvolZ": -0.41599861481239087,
      "rvolPercentile": 0.18055555555555555,
      "mfi14": 88.62059947895895,
      "ppo": {
        "ppo": 0.17863879567438148,
        "signal": 0.23328756651803056,
        "histogram": -0.05464877084364908
      },
      "stochRsi": {
        "k": 0,
        "d": 52.91410522601754
      },
      "vprofile": {
        "vpBins": [
          0.102187369937567,
          0.006497701650420072,
          0.015414914522086607,
          0.06326548712205941,
          0.04582085015018744,
          0.026477123733564957,
          0.0743494295809131,
          0.03341623472728661,
          0.10658928570795587,
          0.09263368872383863,
          0.044782134869708286,
          0.1402973830819181,
          0.05088871691838283,
          0.034292698997133365,
          0.029870374702289888,
          0.044634128974932546,
          0.04712306973782148,
          0.03913254985879224,
          0.00232685700314153,
          0
        ],
        "currentBinShare": 0.0743494295809131
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3614544480300326
      }
    },
    "min15": {
      "sma20": 43.02649999999999,
      "sma50": 43.18920000000001,
      "ema20": 43.151228516460286,
      "ema50": 43.20175060063354,
      "vwma20": 43.23441439749311,
      "hma21": 43.359653679653675,
      "atr14": 0.1549999999999996,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.6554712675568851,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 53.49895174538593,
      "ppo": {
        "ppo": 0.08159754798135549,
        "signal": -0.03930800425919588,
        "histogram": 0.12090555224055137
      },
      "stochRsi": {
        "k": 89.9484428748716,
        "d": 66.19635442092017
      },
      "vprofile": {
        "vpBins": [
          0.007402783580419611,
          0.007265033932023797,
          0.014466706815321929,
          0.0052791273779157965,
          0.0039037381376779913,
          0.164670475879812,
          0.0235482803230042,
          0.01551342953682957,
          0.09836205607482443,
          0.07290608971331188,
          0.07865577070338228,
          0.17738386742088516,
