
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-23T16:45:00.000Z

Calculations:
{
  "momentumScore": 81.78024284634837,
  "volumeScore": 17.91666666666656,
  "patternScore": 88.49315068493156,
  "totalScore": 48.63072118795209,
  "finalScore": 48.63072118795209,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 60.20942408376967,
  "ultraShortVolumeSurge": 1.3173079912182108,
  "baseVolumeSurge": 0.10838735210577326,
  "currentPrice": 36,
  "resistance": 36.45,
  "support": 35.04,
  "rocMin5": -0.002493765586035007,
  "shortROC": -0.0055248618784531165,
  "priceAcceleration": -0.0006164399054750758,
  "buySellRatio": 0.39293084360741826,
  "macdHistogram": 0.13278270262374292,
  "stochasticK": 69.7916666666664,
  "atr": 0.16571428571428573,
  "bbUpper": 36.43761232287897,
  "bbLower": 34.178387677121044,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.59,
      "atrRatio": 1.027,
      "bbWidth": 6.4,
      "volumeRatio": 2.197,
      "signalCount": 2,
      "buySellRatio": 0.393
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9960317460317453,
  "distanceToResistance": 1.2500000000000078,
  "slPercent": 3,
  "tpPercent": 1.0625000000000067,
  "trailingActivation": 0.637500000000004,
  "shortMomentumScore": 50,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 23.5,
  "chaikin": -0.13524356846035057,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.89602446483181,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.2500000000000078,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25457646720064964,
