
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-02T13:35:00.000Z

Calculations:
{
  "momentumScore": 100.17243442185297,
  "volumeScore": 50,
  "patternScore": 41.876355127609884,
  "totalScore": 56.03839440910657,
  "finalScore": 56.03839440910657,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 47.66355140186934,
  "ultraShortVolumeSurge": 0.87713450157349,
  "baseVolumeSurge": 0.08867257151382864,
  "currentPrice": 40.53,
  "resistance": 41.18,
  "support": 40.02,
  "rocMin5": -0.0009859502095143984,
  "shortROC": 0.0007407407407407688,
  "priceAcceleration": -0.00024556002713199286,
  "buySellRatio": 0.7302093160762884,
  "macdHistogram": -0.047361400494655814,
  "stochasticK": 38.21138211382114,
  "atr": 0.20500000000000082,
  "bbUpper": 40.759852719916516,
  "bbLower": 39.665147280083495,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.08,
      "atrRatio": 0.973,
      "bbWidth": 2.72,
      "volumeRatio": 2.994,
      "signalCount": 4,
      "buySellRatio": 0.73
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6943710126537657,
  "distanceToResistance": 1.6037503084135172,
  "slPercent": 4,
  "tpPercent": 1.3631877621514896,
  "trailingActivation": 0.8179126572908938,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08211244333892734,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.37037037037082,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6037503084135172,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2885943765716822,
  "rvolMin5": -0.341592420230459,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": 1.8126786419620657,
  "bbWidthPercent": 2.722301373535644,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0014836795252226081,
      "roc3": 0.0032202130294773984
    },
    "min5": {
      "roc1": 0.0007407407407407688,
      "roc3": -0.0014781966001478756
    },
    "min15": {
      "roc1": -0.0014822134387350587,
      "roc3": -0.0027140389834690213
    },
    "hourly": {
      "roc1": -0.00197970799307098,
      "roc3": 0.005735660847880221
    },
    "fourHour": {
      "roc1": 0.004483188044831873,
      "roc3": 0.028301886792452817
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.16307638004634328,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.03999999999999915,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": 2409.4204002499996,
  "signedMin5Z": 14.29219535537259,
  "signedMin1": 2461.5286827,
  "signedMin1Z": 17.020115984470188,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
