
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-01T13:40:00.000Z

Calculations:
{
  "momentumScore": 77.33526187461678,
  "volumeScore": 35.58823529411764,
  "patternScore": 35.42462845010603,
  "totalScore": 42.67172140597303,
  "finalScore": 42.67172140597303,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 65.60509554140117,
  "ultraShortVolumeSurge": 0.2692249468856064,
  "baseVolumeSurge": 0.08425892769533518,
  "currentPrice": 38.44,
  "resistance": 38.76,
  "support": 37.68,
  "rocMin5": -0.0005200208008321145,
  "shortROC": -0.0023358422008825175,
  "priceAcceleration": -0.00012653720430245958,
  "buySellRatio": 0.9598957443733495,
  "macdHistogram": 0.07865907534863226,
  "stochasticK": 76.47058823529409,
  "atr": 0.14357142857142893,
  "bbUpper": 38.617425972086046,
  "bbLower": 37.13157402791395,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.64,
      "atrRatio": 0.878,
      "bbWidth": 3.92,
      "volumeRatio": 2.626,
      "signalCount": 4,
      "buySellRatio": 0.96
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.499851345324814,
  "distanceToResistance": 0.8324661810613951,
  "slPercent": 3,
  "tpPercent": 0.7075962539021858,
  "trailingActivation": 0.4245577523413115,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.051344561242611816,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.85082872928133,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8324661810613951,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4534032111822258,
  "rvolMin5": -0.5748950839150812,
  "atrPercentileOld": 0.5365853658536586,
  "vwapDeviation": 0.6977279816466708,
  "bbWidthPercent": 3.923093226767607,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023358422008825175,
      "roc3": 0.001563314226159332
    },
    "min5": {
      "roc1": -0.0023358422008825175,
      "roc3": 0.0023468057366361488
    },
    "min15": {
      "roc1": 0.0013024225058608273,
      "roc3": 0.000781046602447309
    },
    "hourly": {
      "roc1": 0.0010413954699298688,
      "roc3": 0.0247867803837953
    },
    "fourHour": {
      "roc1": 0.023968042609853683,
      "roc3": 0.009716386554621969
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8995451524347542,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": -11.097698510000091,
