
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-24T15:15:00.000Z

Calculations:
{
  "momentumScore": 50.97538074784876,
  "volumeScore": 0.3902998483215693,
  "patternScore": 20,
  "totalScore": 18.06522448071854,
  "finalScore": 36,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.02564102564095,
  "ultraShortVolumeSurge": 2.5139438972225765,
  "baseVolumeSurge": 0.02929485216158225,
  "currentPrice": 35.61,
  "resistance": 36.15,
  "support": 35.44,
  "rocMin5": -0.003916083916083932,
  "shortROC": 0.003664036076662981,
  "priceAcceleration": -0.0009717914140323166,
  "buySellRatio": 0.3826375459750502,
  "macdHistogram": -0.074353898081265,
  "stochasticK": 0,
  "atr": 0.12785714285714228,
  "bbUpper": 35.99507872795652,
  "bbLower": 35.48692127204348,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2,
      "atrRatio": 0.848,
      "bbWidth": 1.42,
      "volumeRatio": 1.465,
      "signalCount": 4,
      "buySellRatio": 0.383
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6198098447466581,
  "distanceToResistance": 1.5164279696714382,
  "slPercent": 3,
  "tpPercent": 0.3341757933164875,
  "trailingActivation": 0.2005054759898925,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.17083497629097963,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.3255813953478253,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.5164279696714382,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2725784984669003,
  "rvolMin5": 0.6350390871792448,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -0.4175748143749566,
  "bbWidthPercent": 1.4217773870709716,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001678791270285458,
      "roc3": -0.0036302708740575972
    },
    "min5": {
      "roc1": 0.003664036076662981,
      "roc3": -0.005585032113934734
    },
    "min15": {
      "roc1": -0.0011273957158962557,
      "roc3": -0.008393956351427092
    },
    "hourly": {
      "roc1": -0.003913894324853244,
      "roc3": -0.007797270955165527
    },
    "fourHour": {
      "roc1": -0.003913894324853244,
      "roc3": 0.02414486921529185
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.4886445034256781,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.07142857142855692,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": 201.13552918,
  "signedMin5Z": 3.03982469738019,
  "signedMin1": 873.1167123199999,
  "signedMin1Z": 16.416372005895898,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.39305555555555555,
  "rvolPercentileMin5": 0.9270833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.7155,
      "sma50": 35.7842,
      "ema20": 35.74508045810569,
      "ema50": 35.75513051298812,
      "vwma20": 35.714728241633615,
      "hma21": 35.808528138528146,
      "atr14": 0.08071428571428488,
      "atrPercentile": 0.6837865055387714,
      "rvolZ": -0.2725784984669003,
      "rvolPercentile": 0.39305555555555555,
      "mfi14": 51.50175599027209,
      "ppo": {
        "ppo": 0.0032648060090485786,
        "signal": -0.018687493279305814,
        "histogram": 0.021952299288354394
      },
      "stochRsi": {
        "k": 73.90159444905203,
        "d": 55.76835565956884
      },
      "vprofile": {
        "vpBins": [
          0.0016779334139556755,
          0,
          0.04201353145707735,
          0.00010907098639093079,
          0,
          0.020577043990628225,
          0.0007708382211282128,
          0.034829203910374446,
          0.010051940155408801,
          0.039720567155527756,
          0.07309089243142342,
          0.0982036136745968,
          0.06591521349449231,
          0.09136506322065274,
          0.15350713550228673,
          0.16630670759513047,
          0.10190984687867549,
          0.06105898694112759,
          0.029230819095855693,
          0.009661591875267411
        ],
        "currentBinShare": 0.15350713550228673
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9259010439039637
      }
    },
    "min5": {
      "sma20": 35.7085,
      "sma50": 35.766200000000005,
      "ema20": 35.7043896005695,
      "ema50": 35.70783574872093,
      "vwma20": 35.70564542906937,
      "hma21": 35.65515151515152,
      "atr14": 0.12785714285714228,
      "atrPercentile": 0.5985401459854015,
      "rvolZ": 0.6350390871792448,
      "rvolPercentile": 0.9270833333333334,
      "mfi14": 52.86026676460286,
      "ppo": {
        "ppo": -0.09051662537805807,
        "signal": -0.05573847632019431,
        "histogram": -0.034778149057863764
      },
      "stochRsi": {
        "k": 45.74114013366303,
        "d": 43.878562957510326
      },
      "vprofile": {
        "vpBins": [
          0.025851926398220038,
          0,
          0.003039524319259341,
          0.05150428200980697,
          0.030205130489377886,
          0.06344940868494695,
          0.07431383554480817,
          0.05080467563632109,
          0.037516536728589456,
          0.015923908251499582,
          0.03625727374100734,
          0.06019821642821443,
          0.06588223479053384,
          0.09941704774379721,
          0.103569304496189,
          0.10460528634753327,
          0.13132883604532117,
          0.032579159182696785,
          0.007075197884505929,
          0.006478215277371399
        ],
        "currentBinShare": 0.103569304496189
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9122947974530843
      }
    },
    "min15": {
      "sma20": 35.741,
      "sma50": 35.486599999999996,
      "ema20": 35.67171484525977,
      "ema50": 35.56137417720889,
      "vwma20": 35.74295579004103,
      "hma21": 35.716320346320344,
      "atr14": 0.22071428571428495,
      "atrPercentile": 0.43902439024390244,
      "rvolZ": 0.21448143336834238,
      "rvolPercentile": 0.8125,
      "mfi14": 49.75502012399398,
      "ppo": {
        "ppo": 0.04032202072490668,
        "signal": 0.18766258936062521,
        "histogram": -0.14734056863571854
      },
      "stochRsi": {
        "k": 0,
        "d": 43.11875318309149
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.007569679158355301,
          0.04407210882119716,
          0.056912669640192565,
          0.02861513021308003,
          0.06268612158768053,
          0.012911861403050368,
          0.009672479797997329,
          0.07598204114536339,
          0.09168658293840985,
          0.021819826334140157,
          0.10528662284755975,
          0.1350342380047116,
          0.1166701747253872,
          0.013424046393244573,
          0.006114906501538899,
          0.17398545222380557,
          0.03755605826428586,
          0
        ],
        "currentBinShare": 0.09168658293840985
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.4217773870709716
      }
    },
    "hourly": {
      "sma20": 35.37499999999999,
      "sma50": 35.4896,
      "ema20": 35.5157554578963,
      "ema50": 35.638977518536635,
      "vwma20": 35.37711345081587,
      "hma21": 35.999870129870125,
      "atr14": 0.452142857142857,
      "atrPercentile": 0.20186335403726707,
      "rvolZ": -0.08059929409685224,
      "rvolPercentile": 0.6279761904761905,
      "mfi14": 65.66163504125144,
      "ppo": {
        "ppo": 0.28482397290623235,
        "signal": 0.09389322726753611,
        "histogram": 0.19093074563869622
      },
      "stochRsi": {
        "k": 100,
        "d": 61.56647746818039
      },
      "vprofile": {
        "vpBins": [
          0.02632081580053236,
          0.06405250614210217,
          0.09838640988314687,
          0.10138922045265601,
          0.08920671769259211,
          0.08671788371000687,
          0.0340356798429405,
          0.029630639384236015,
          0.04285806844657933,
          0.0575746988288271,
          0.06220039346784346,
          0.054973821714714974,
          0.025547406873900797,
          0.028803575137500117,
          0.012598395613560106,
          0,
          0.046418944262533415,
          0.10673189501526939,
          0.03255292773105818,
          0
        ],
        "currentBinShare": 0.09838640988314687
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.055125206305759
      }
    },
    "fourHour": {
      "sma20": 36.021,
      "sma50": 37.97800000000001,
      "ema20": 35.94832819489181,
      "ema50": 36.92424321681317,
      "vwma20": 36.01377176925755,
      "hma21": 34.66969696969698,
      "atr14": 1.0835714285714297,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.38513222285793025,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 57.346822993206246,
      "ppo": {
        "ppo": -1.6769579205723022,
        "signal": -1.901698553953093,
        "histogram": 0.22474063338079087
      },
      "stochRsi": {
        "k": 51.84994212302196,
        "d": 43.3196431458368
      },
      "vprofile": {
        "vpBins": [
          0.015079947517516942,
          0.0284624118060121,
          0.006394533872053112,
          0.10827704600137797,
          0.14323914452680955,
          0.06003719013876196,
          0.11395771640214289,
          0.08605226570329409,
          0.057487688527303106,
          0.017757893599131575,
          0.042325811236647484,
          0.12524875789997025,
          0.04301519103337641,
          0.007915773664897019,
          0.01286657669790608,
          0.018490622617369147,
          0,
          0.09316530680308524,
          0.020226121952345216,
          0
        ],
        "currentBinShare": 0.14323914452680955
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.577120250362494
      }
    },
    "daily": {
      "sma20": 38.18899999999999,
      "sma50": 41.6632,
      "ema20": 37.979999727333,
      "ema50": 38.688939041956665,
      "vwma20": 0,
      "hma21": 37.2548484848485,
      "atr14": 3.3492857142857146,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.3363015311942426,
        "signal": -2.547747780030341,
        "histogram": -0.7885537511639016
      },
      "stochRsi": {
        "k": 54.612387198778855,
        "d": 45.848755819731025
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.633669806560224
      }
    }
  },
  "smaMin5": 35.7085,
  "emaMin5": 35.7043896005695,
  "vwmaMin5": 35.70564542906937,
  "hmaMin5": 35.65515151515152,
  "keltner15": {
    "upper": 36.01971484525977,
    "middle": 35.67171484525977,
    "lower": 35.32371484525977
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 36.230999999999995,
    "finalLower": 34.839
  },
  "mfi15": 49.75502012399398,
  "stochRsi15": {
    "k": 0,
    "d": 43.11875318309149
  },
  "ppo15": {
    "ppo": 0.04032202072490668,
    "signal": 0.18766258936062521,
    "histogram": -0.14734056863571854
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.007569679158355301,
      0.04407210882119716,
      0.056912669640192565,
      0.02861513021308003,
      0.06268612158768053,
      0.012911861403050368,
      0.009672479797997329,
      0.07598204114536339,
      0.09168658293840985,
      0.021819826334140157,
      0.10528662284755975,
      0.1350342380047116,
      0.1166701747253872,
      0.013424046393244573,
      0.006114906501538899,
      0.17398545222380557,
      0.03755605826428586,
      0
    ],
    "currentBinShare": 0.09168658293840985
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.4217773870709716
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 60.94890510948905,
    "volatilityPercentile": 39.87341772151899,
    "relativeVolatilityRatio": 0.9101747473697696,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "BELOW_NORMAL",
    "regimeScore": -0.5,
    "currentATR": 3.463846,
    "avgATR": 3.98259,
    "atrPercentile": 46.1,
    "realizedVolatility": 90.88,
    "volPercentile": 10.2,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.81
  },
  "temporalPatterns": {
    "currentHour": 5,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 748.73,
        "avgATR": 0.628571,
        "avgReturn": -0.25
      },
      {
        "avgVolume": 492.91,
        "avgATR": 0.572143,
        "avgReturn": -0.032
      },
      {
        "avgVolume": 426.73,
        "avgATR": 0.589286,
        "avgReturn": -0.299
      },
      {
        "avgVolume": 983.11,
        "avgATR": 0.598571,
        "avgReturn": -0.254
      },
      {
        "avgVolume": 688.48,
        "avgATR": 0.605,
        "avgReturn": 0.134
      },
      {
        "avgVolume": 878.71,
        "avgATR": 0.612143,
        "avgReturn": 0.016
      },
      {
        "avgVolume": 706.64,
        "avgATR": 0.589286,
        "avgReturn": 0.564
      },
      {
        "avgVolume": 615.87,
        "avgATR": 0.592857,
        "avgReturn": -0.314
      },
      {
        "avgVolume": 553.68,
        "avgATR": 0.627143,
        "avgReturn": -0.35
      },
      {
        "avgVolume": 685.96,
        "avgATR": 0.649286,
        "avgReturn": -0.091
      },
      {
        "avgVolume": 518.78,
        "avgATR": 0.483571,
        "avgReturn": 0
      },
      {
        "avgVolume": 665.96,
        "avgATR": 0.608571,
        "avgReturn": -0.053
      },
      {
        "avgVolume": 762.63,
        "avgATR": 0.685,
        "avgReturn": 0.155
      },
      {
        "avgVolume": 746.87,
        "avgATR": 0.765714,
        "avgReturn": 0.466
      },
      {
        "avgVolume": 1248.69,
        "avgATR": 0.836429,
        "avgReturn": 0.32
      },
      {
        "avgVolume": 868.87,
        "avgATR": 0.642143,
        "avgReturn": 0.239
      },
      {
        "avgVolume": 1100.45,
        "avgATR": 0.662308,
        "avgReturn": 0.027
      },
      {
        "avgVolume": 1098.29,
        "avgATR": 0.722857,
        "avgReturn": 0.079
      },
      {
        "avgVolume": 638.15,
        "avgATR": 0.532143,
        "avgReturn": -0.03
      },
      {
        "avgVolume": 751.56,
        "avgATR": 0.472857,
        "avgReturn": 0.085
      },
      {
        "avgVolume": 700.96,
        "avgATR": 0.667857,
        "avgReturn": 0.162
      },
      {
        "avgVolume": 792.94,
        "avgATR": 0.588571,
        "avgReturn": -0.727
      },
      {
        "avgVolume": 1230.16,
        "avgATR": 0.721429,
        "avgReturn": 0.173
      },
      {
        "avgVolume": 997.37,
        "avgATR": 0.544286,
        "avgReturn": -0.007
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 612.19,
        "avgATR": 0.601042,
        "avgReturn": -0.26
      },
      {
        "avgVolume": 1178.19,
        "avgATR": 0.887917,
        "avgReturn": -0.034
      },
      {
        "avgVolume": 514.69,
        "avgATR": 0.549792,
        "avgReturn": 0.166
      },
      {
        "avgVolume": 693.68,
        "avgATR": 0.557292,
        "avgReturn": 0.082
      },
      {
        "avgVolume": 903.11,
        "avgATR": 0.617083,
        "avgReturn": -0.042
      },
      {
        "avgVolume": 960.82,
        "avgATR": 0.616596,
        "avgReturn": 0.282
      },
      {
        "avgVolume": 647.64,
        "avgATR": 0.54375,
        "avgReturn": -0.185
      }
    ],
    "favorableHours": [
      14,
      22,
      16,
      17,
      23,
      3
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 9,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "NEUTRAL",
    "consensusStrength": 50,
    "bullishSignals": 1,
    "bearishSignals": 1,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
