
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T14:55:00.000Z

Calculations:
{
  "momentumScore": 30.64226731168675,
  "volumeScore": 8.496061839071285,
  "patternScore": 45,
  "totalScore": 21.471521783332985,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 42.45283018867932,
  "ultraShortVolumeSurge": 41.76950267890887,
  "baseVolumeSurge": 0.056401218734520385,
  "currentPrice": 32.85,
  "resistance": 33.2,
  "support": 32.73,
  "rocMin5": -0.006652555185969122,
  "shortROC": -0.0021263669501822686,
  "priceAcceleration": -0.0016657269197517402,
  "buySellRatio": 0.1666941153663512,
  "macdHistogram": 0.008496061839071284,
  "stochasticK": 25.531914893617664,
  "atr": 0.10499999999999991,
  "bbUpper": 33.164054936763605,
  "bbLower": 32.79994506323639,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.44,
      "atrRatio": 0.786,
      "bbWidth": 1.1,
      "volumeRatio": 16.656,
      "signalCount": 5,
      "buySellRatio": 0.167
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5609915198956307,
  "distanceToResistance": 1.0654490106544945,
  "slPercent": 2.5,
  "tpPercent": 0.9056316590563203,
  "trailingActivation": 0.5433789954337921,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.31456240909238187,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.600000000001659,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0654490106544945,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.4342276268985754,
  "rvolMin5": 0.11405221429851423,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -0.31155394440338957,
  "bbWidthPercent": 1.1039654160669832,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002130898021308989,
      "roc3": 0.002130898021308989
    },
    "min5": {
      "roc1": -0.0021263669501822686,
      "roc3": -0.004545454545454503
    },
    "min15": {
      "roc1": -0.004545454545454503,
      "roc3": 0.0012191405059432839
    },
    "hourly": {
      "roc1": -0.003940588056987043,
      "roc3": -0.003940588056987043
    },
    "fourHour": {
      "roc1": -0.00060827250608282,
      "roc3": -0.01113451700270832
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.8710901054344881,
  "wickClosePct": 0,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.3333333333332544,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.09090909090909091,
  "signedMin5": -1642.66014837,
  "signedMin5Z": -9.827771151784102,
  "signedMin1": -1616.1151171000004,
  "signedMin1Z": -13.430751291002613,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9638888888888889,
  "rvolPercentileMin5": 0.8020833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 32.929500000000004,
      "sma50": 32.9482,
      "ema20": 32.93292726810516,
      "ema50": 32.95016802092782,
      "vwma20": 32.92870996091957,
      "hma21": 32.94826839826841,
      "atr14": 0.07642857142857094,
      "atrPercentile": 0.7351460221550856,
      "rvolZ": 1.4342276268985754,
      "rvolPercentile": 0.9638888888888889,
      "mfi14": 39.99395367403325,
      "ppo": {
        "ppo": -0.0691344743977243,
        "signal": -0.03284191860980202,
        "histogram": -0.03629255578792228
      },
      "stochRsi": {
        "k": 27.538440696336735,
        "d": 52.010179120965994
      },
      "vprofile": {
        "vpBins": [
          0.005129223594153778,
          0.007073515643713974,
          0.00705417991043546,
          0.037430827061995714,
          0.3239582313337192,
          0.1989256036273299,
          0.02447636783044212,
          0.04919462273549915,
          0.014452199599606244,
          0.14410858961172723,
          0.016046767082042,
          0.03936185303729376,
          0.02917741134626456,
          0.007641946986292819,
          0.006714213705385444,
          0.04144453448181841,
          0.024801230494903362,
          0.009528943599071426,
          0.0134797383183053,
          0
        ],
        "currentBinShare": 0.1989256036273299
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.357265406252221
      }
    },
    "min5": {
      "sma20": 32.981,
      "sma50": 32.970400000000005,
      "ema20": 32.958787903867645,
      "ema50": 32.97698647229902,
      "vwma20": 32.93776297777217,
      "hma21": 32.888831168831175,
      "atr14": 0.10499999999999991,
      "atrPercentile": 0.5875912408759124,
      "rvolZ": 0.11405221429851423,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 1.7659609843545354,
      "ppo": {
        "ppo": -0.0422552839456521,
        "signal": -0.012141846621509623,
        "histogram": -0.03011343732414248
      },
      "stochRsi": {
        "k": 22.776280323450344,
        "d": 45.209264160429626
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023446839216222957,
          0.010781068501100064,
          0.0016105813750291612,
          0.002296785642363199,
          0.014246927473510711,
          0.03359333532447285,
          0.016418936085871222,
          0.007287172865663224,
          0.2260442076950291,
          0.16775769156934328,
          0.15982063460641283,
          0.08573052156886028,
          0.03712003865103008,
          0.08943465765858713,
          0.060132396399905974,
          0.01605182235466197,
          0.016497077874404607,
          0.022323004692245116,
          0.009406300445286219
        ],
        "currentBinShare": 0.2260442076950291
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3726309421435263
      }
    },
    "min15": {
      "sma20": 32.982,
      "sma50": 33.096799999999995,
      "ema20": 32.98684855874488,
      "ema50": 33.028961142375124,
      "vwma20": 32.89817678609037,
      "hma21": 32.96372294372296,
      "atr14": 0.18428571428571466,
      "atrPercentile": 0.7073170731707317,
      "rvolZ": 8.94221573359935,
      "rvolPercentile": 1,
      "mfi14": 26.01179149429312,
      "ppo": {
        "ppo": -0.09559353970337686,
        "signal": -0.08923191633954727,
        "histogram": -0.006361623363829588
      },
      "stochRsi": {
        "k": 20.381158266014197,
        "d": 49.550377206097245
      },
      "vprofile": {
        "vpBins": [
          0,
          0.023797520474031823,
          0.0016898672400770692,
          0.01508361987795796,
          0.0319470781195657,
          0.03927397067188864,
          0.025912734273363623,
          0,
          0.013433781701648786,
          0.32058052204395693,
          0.08323604963811995,
          0.16231662253161822,
          0.05836213744387683,
          0.05125775856706276,
          0.08549370273049997,
          0.04047643489036957,
          0.001220731716787598,
          0.022428452117751987,
          0.023489015961422728,
          0
        ],
        "currentBinShare": 0.32058052204395693
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1039654160669832
      }
    },
    "hourly": {
      "sma20": 33.089000000000006,
      "sma50": 33.1372,
      "ema20": 32.980705315421616,
      "ema50": 33.29346788223125,
      "vwma20": 32.998785616025046,
      "hma21": 33.04324675324676,
      "atr14": 0.2950000000000007,
      "atrPercentile": 0.11490683229813664,
      "rvolZ": 2.996683839384471,
      "rvolPercentile": 0.9821428571428571,
      "mfi14": 15.634748940988743,
      "ppo": {
        "ppo": -0.06959197344744891,
        "signal": -0.050566908062740355,
        "histogram": -0.019025065384708557
      },
      "stochRsi": {
        "k": 14.569752695437987,
        "d": 39.8001861964512
      },
      "vprofile": {
        "vpBins": [
          0,
          0.007167193255278744,
          0.044943405310248534,
          0.009355488136827222,
          0.03517399508443692,
          0.04668062204942021,
          0.03988079308617479,
          0.011339129512380464,
          0.0027586172033225486,
          0.03940503803954941,
          0.1850212440707014,
          0.13217590097560303,
          0.1377352079497564,
