
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-24T14:40:00.000Z

Calculations:
{
  "momentumScore": 37.44649559094768,
  "volumeScore": 35.164489879458934,
  "patternScore": 35.02730257909733,
  "totalScore": 32.16972386536608,
  "finalScore": 32.16972386536608,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 54.32098765432103,
  "ultraShortVolumeSurge": 0.965015299152168,
  "baseVolumeSurge": 0.029140876651904322,
  "currentPrice": 35.74,
  "resistance": 36.15,
  "support": 35.5,
  "rocMin5": 0.0005599104143337941,
  "shortROC": -0.0005592841163309849,
  "priceAcceleration": 0.00014487715260776417,
  "buySellRatio": 0.7300229922149166,
  "macdHistogram": -0.0635328974958903,
  "stochasticK": 36.92307692307731,
  "atr": 0.08999999999999934,
  "bbUpper": 35.96235086642013,
  "bbLower": 35.52664913357987,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.83,
      "atrRatio": 0.543,
      "bbWidth": 1.22,
      "volumeRatio": 0.308,
      "signalCount": 6,
      "buySellRatio": 0.73
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5416100407706438,
  "distanceToResistance": 1.14717403469501,
  "slPercent": 2.5,
  "tpPercent": 0.9750979294907584,
  "trailingActivation": 0.585058757694455,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.09229817668346202,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.05263157894641,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.14717403469501,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.18201993806784986,
  "rvolMin5": -0.4677064320115492,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": 0.41360259877292876,
  "bbWidthPercent": 1.2189336340982744,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036486107213021457,
      "roc3": 0.006473402758232391
    },
    "min5": {
      "roc1": -0.0005592841163309849,
      "roc3": 0.0036506599269868732
    },
    "min15": {
      "roc1": 0.0036506599269868732,
      "roc3": -0.0022333891680624872
    },
    "hourly": {
      "roc1": 0,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.001395868230039005,
      "roc3": 0.04316127150772832
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.28828023729531455,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 91.79616823999999,
  "signedMin5Z": 1.3687441231780912,
  "signedMin1": 886.8957123199998,
  "signedMin1Z": 17.85473326736405,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6069444444444444,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.712500000000006,
      "sma50": 35.7832,
      "ema20": 35.709754485754274,
      "ema50": 35.74973970490523,
      "vwma20": 35.692530487472226,
      "hma21": 35.65497835497835,
      "atr14": 0.07857142857142817,
      "atrPercentile": 0.6576032225579054,
      "rvolZ": -0.18201993806784986,
      "rvolPercentile": 0.6069444444444444,
      "mfi14": 82.71365502707025,
      "ppo": {
        "ppo": -0.12613396923340814,
        "signal": -0.11681914843625449,
        "histogram": -0.00931482079715365
      },
      "stochRsi": {
        "k": 100,
        "d": 44.14279261840224
      },
      "vprofile": {
        "vpBins": [
          0.0015795897699412388,
          0,
          0.039551119214112564,
          0.01984851257808703,
          0.016876172149933984,
          0.11600042303876514,
          0.0007256594083214268,
          0.03278786496201105,
          0.009462796142853808,
          0.037392545504665066,
          0.06880703667994408,
          0.09244790183059812,
          0.06205192414276766,
          0.08601015868272704,
          0.11434417691721685,
          0.11805233358628892,
          0.08996853692291613,
          0.057480320931095424,
          0.027517601370107985,
          0.009095326167646684
        ],
        "currentBinShare": 0.11805233358628892
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8825550908592356
      }
    },
    "min5": {
      "sma20": 35.7675,
      "sma50": 35.758399999999995,
      "ema20": 35.73254028537774,
      "ema50": 35.716158678601374,
      "vwma20": 35.79548925873088,
      "hma21": 35.64761904761903,
      "atr14": 0.08999999999999934,
      "atrPercentile": 0.12408759124087591,
      "rvolZ": -0.4677064320115492,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 73.46291192393164,
      "ppo": {
        "ppo": -0.0640573533695247,
        "signal": -0.044219617176051815,
        "histogram": -0.019837736193472885
      },
      "stochRsi": {
        "k": 100,
        "d": 45.190329218107046
      },
      "vprofile": {
        "vpBins": [
          0.026002350615273534,
          0,
          0.003057210353905143,
          0.05180396920436595,
          0.030380884629896254,
          0.06381860080923667,
          0.07474624434699476,
          0.05110029204174984,
          0.037734833639118545,
          0.01601656445801456,
          0.04126434322007791,
          0.09380207765586161,
          0.06052484443908422,
          0.09999552423093669,
          0.08669391844515469,
          0.08423396538404188,
          0.1324233732737532,
          0.03276872704842674,
          0.007116366232499858,
          0.00651590997160779
        ],
        "currentBinShare": 0.08423396538404188
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3433394219269876
      }
    },
    "min15": {
      "sma20": 35.7445,
      "sma50": 35.4276,
      "ema20": 35.70925349586497,
      "ema50": 35.55908340336304,
      "vwma20": 35.76414468873847,
      "hma21": 35.78900432900435,
      "atr14": 0.19357142857142812,
      "atrPercentile": 0.32926829268292684,
      "rvolZ": -0.1574680047750744,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 47.412430886891904,
      "ppo": {
        "ppo": 0.1791800167853933,
        "signal": 0.27169397879776896,
        "histogram": -0.09251396201237566
      },
      "stochRsi": {
