
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-06T13:20:00.000Z

Calculations:
{
  "momentumScore": 50.41023813177603,
  "volumeScore": 77.27272727272715,
  "patternScore": 40.024715250526626,
  "totalScore": 53.65629146047422,
  "finalScore": 53.65629146047422,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 39.285714285714306,
  "ultraShortVolumeSurge": 1.2972634810570867,
  "baseVolumeSurge": 0.03795645439435191,
  "currentPrice": 43.19,
  "resistance": 43.47,
  "support": 42.85,
  "rocMin5": 0.0009269988412514287,
  "shortROC": 0.002553389043639727,
  "priceAcceleration": 0.00023448685802785385,
  "buySellRatio": 0.2011950471241055,
  "macdHistogram": 0.08499452764716994,
  "stochasticK": 80.68181818181789,
  "atr": 0.10642857142857157,
  "bbUpper": 43.56396629107087,
  "bbLower": 42.496033708929104,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.54,
      "atrRatio": 0.648,
      "bbWidth": 2.48,
      "volumeRatio": 0.529,
      "signalCount": 4,
      "buySellRatio": 0.201
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.41345549565044704,
  "distanceToResistance": 0.6482982171799054,
  "slPercent": 4,
  "tpPercent": 0.5510534846029196,
  "trailingActivation": 0.33063209076175176,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.5805880528549965,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.157894736841802,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.6482982171799054,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.10491701525899032,
  "rvolMin5": -0.01966696377400267,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -0.09031448912195396,
  "bbWidthPercent": 2.481832633376168,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020993701889433967,
      "roc3": 0.0013986013986014517
    },
    "min5": {
      "roc1": 0.002553389043639727,
      "roc3": 0.002320724065908431
    },
    "min15": {
      "roc1": 0.0076797765883173915,
      "roc3": -0.0006923609508423988
    },
    "hourly": {
      "roc1": 0.00879426058782695,
      "roc3": 0.013249651324965138
    },
    "fourHour": {
      "roc1": 0.018934081346423614,
      "roc3": 0.00879426058782695
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1551073820901865,
  "wickClosePct": 0.8571428571427846,
  "wickUpper": 0.010000000000005116,
  "wickLower": 0,
  "wickRatio": 0.16666666666676536,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 1680.6813692200003,
  "signedMin5Z": 9.489936939288881,
  "signedMin1": 561.9395740599999,
  "signedMin1Z": 4.12422305156284,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6993055555555555,
  "rvolPercentileMin5": 0.7395833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 43.199,
      "sma50": 43.2144,
      "ema20": 43.13459376337583,
      "ema50": 43.156468231111155,
      "vwma20": 43.21936997724531,
      "hma21": 42.961385281385276,
      "atr14": 0.06857142857142914,
      "atrPercentile": 0.45417925478348437,
      "rvolZ": -0.10491701525899032,
      "rvolPercentile": 0.6993055555555555,
      "mfi14": 24.291376852345593,
      "ppo": {
        "ppo": -0.21074781299698095,
        "signal": -0.0975894730218888,
        "histogram": -0.11315833997509214
      },
      "stochRsi": {
        "k": 18.553615960100213,
        "d": 16.49663638396066
      },
      "vprofile": {
        "vpBins": [
          0.01004113225560148,
          0.0149502498430401,
          0.030850444614495993,
          0.017578367604370117,
          0.006546191373718279,
          0.023697224998185315,
          0.010052343050456193,
          0.16530379936634557,
          0.017696002913801624,
          0.12017250214583623,
          0.16355743325189456,
          0.09197574965114225,
          0.07148669379260444,
          0.04355169243890117,
          0.09752627648992017,
          0.07157887992730394,
          0.03800887672476836,
          0.0009689580267135822,
          0.0007215131637596027,
          0.0037356683671410434
        ],
        "currentBinShare": 0.006546191373718279
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.645713518701924
      }
    },
    "min5": {
      "sma20": 43.274,
      "sma50": 43.02400000000001,
      "ema20": 43.1739389274073,
      "ema50": 43.137171738508954,
      "vwma20": 43.34533080459814,
      "hma21": 43.13372294372295,
      "atr14": 0.10642857142857157,
      "atrPercentile": 0.22262773722627738,
      "rvolZ": -0.01966696377400267,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 45.11387986884815,
      "ppo": {
        "ppo": 0.027096782314288297,
        "signal": 0.11444903465941506,
        "histogram": -0.08735225234512675
      },
      "stochRsi": {
        "k": 12.31356507870818,
        "d": 36.37178447125333
      },
      "vprofile": {
        "vpBins": [
          0.10240657223472627,
          0.00651163988103407,
          0.015447981080858202,
          0.06340119802367603,
          0.04613560507075596,
          0.03254285859767943,
          0.0798078013136824,
          0.03048371527711722,
          0.10681793056195324,
          0.09074181622601855,
          0.03630358935889959,
          0.1405983352316386,
          0.050997878389656755,
          0.03436626032277034,
          0.029934449692729025,
          0.044729873719209515,
          0.047224153513067274,
          0.03921649315655975,
          0.0023318483479678174,
          0
        ],
        "currentBinShare": 0.0798078013136824
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1820747682825634
      }
    },
    "min15": {
      "sma20": 43.02999999999999,
      "sma50": 43.189400000000006,
      "ema20": 43.1498018029298,
      "ema50": 43.20375872951196,
      "vwma20": 43.23795602059893,
      "hma21": 43.44311688311689,
      "atr14": 0.17857142857142808,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": 0.23735601948835228,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 56.414040365519654,
      "ppo": {
