
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-09T16:25:00.000Z

Calculations:
{
  "momentumScore": 64.75393929151474,
  "volumeScore": 73.51063829787238,
  "patternScore": 80,
  "totalScore": 65.09458952672048,
  "finalScore": 65.09458952672048,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 64.56310679611657,
  "ultraShortVolumeSurge": 0.21196541394489832,
  "baseVolumeSurge": 0.020582417727652194,
  "currentPrice": 37.1,
  "resistance": 37.64,
  "support": 35.76,
  "rocMin5": -0.012509981368112825,
  "shortROC": -0.0037593984962406165,
  "priceAcceleration": -0.00314049250739731,
  "buySellRatio": 0.5664138583910948,
  "macdHistogram": -0.003083941394675896,
  "stochasticK": 71.27659574468093,
  "atr": 0.18357142857142858,
  "bbUpper": 37.680423974048644,
  "bbLower": 35.99357602595136,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.26,
      "atrRatio": 0.671,
      "bbWidth": 4.58,
      "volumeRatio": 0.859,
      "signalCount": 5,
      "buySellRatio": 0.566
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0011551790527535,
  "distanceToResistance": 1.4555256064690003,
  "slPercent": 4,
  "tpPercent": 1.2371967654986502,
  "trailingActivation": 0.7423180592991901,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.36427356774646674,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.380281690140663,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4555256064690003,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3699996724491811,
  "rvolMin5": -0.34258759724630355,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": 0.5452781282678918,
  "bbWidthPercent": 4.579221837004319,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024141630901288466,
      "roc3": -0.002949061662198376
    },
    "min5": {
      "roc1": -0.0037593984962406165,
      "roc3": -0.006693440428380187
    },
    "min15": {
      "roc1": -0.006693440428380187,
      "roc3": -0.00642742367434392
    },
    "hourly": {
      "roc1": -0.0005339028296850808,
      "roc3": 0.041736227045075125
    },
    "fourHour": {
      "roc1": 0.015184381778741733,
      "roc3": -0.005841741901221426
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8372583995016946,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": 940.40923349,
  "signedMin5Z": 12.734136536868679,
  "signedMin1": 119.92145287999986,
  "signedMin1Z": 2.7952452561199537,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.2,
  "rvolPercentileMin5": 0.3541666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.41700000000001,
      "sma50": 36.9708,
      "ema20": 37.33662006767175,
      "ema50": 37.095776833918755,
      "vwma20": 37.43547149215341,
      "hma21": 37.43077922077923,
      "atr14": 0.09357142857142874,
      "atrPercentile": 0.6148036253776435,
      "rvolZ": -0.3699996724491811,
      "rvolPercentile": 0.2,
      "mfi14": 64.45237471625633,
      "ppo": {
        "ppo": 0.22190301781029614,
        "signal": 0.39750641685898175,
        "histogram": -0.1756033990486856
      },
      "stochRsi": {
        "k": 0,
        "d": 43.12558356675993
      },
      "vprofile": {
        "vpBins": [
          0.0015128058803162217,
          0.003035408545700756,
          0.04512372682112068,
          0.03717507349157818,
          0.045032763045222815,
          0.006159002772452657,
          0.09933331037568845,
          0.1388216488871512,
          0.06233879839725762,
          0.014411298667699137,
          0.13741992415051396,
          0.06746202897366783,
          0.04121051813817447,
          0.1177834932227486,
          0.033331138711994224,
          0.06170410188629005,
          0.04420911098757043,
          0.008675394926307391,
          0.022059398155099025,
          0.01320105396344616
        ],
        "currentBinShare": 0.06170410188629005
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3711569792387592
      }
    },
    "min5": {
      "sma20": 36.992500000000014,
      "sma50": 36.80919999999999,
      "ema20": 37.083987039875794,
      "ema50": 36.915508820990354,
      "vwma20": 36.7074540210976,
      "hma21": 37.75593073593073,
      "atr14": 0.18357142857142858,
      "atrPercentile": 0.6058394160583942,
      "rvolZ": -0.34258759724630355,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 89.19596593364206,
      "ppo": {
        "ppo": 0.5326731094389227,
        "signal": 0.5208467294187878,
        "histogram": 0.011826380020134808
      },
      "stochRsi": {
        "k": 17.594250981999,
        "d": 68.1157274565553
      },
      "vprofile": {
        "vpBins": [
          0.005954804127988947,
          0,
          0.022087691786746442,
          0.07473086793369105,
          0.006022895405181396,
          0.0444824287466351,
          0.09110237634804823,
          0.01905436458246928,
          0.09765888892957347,
          0.02432893981705764,
          0.09380502158439677,
          0.09290698160552747,
          0.09390657225246428,
          0.0730839594482358,
          0.06923445063250139,
          0.10793779766900054,
          0.03167689275382341,
          0.04025203379227944,
          0.004275639951975095,
          0.007497392632404306
        ],
        "currentBinShare": 0.09290698160552747
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.060424583275299
      }
    },
    "min15": {
      "sma20": 36.837,
      "sma50": 36.99759999999999,
      "ema20": 36.91137402460221,
      "ema50": 37.01028759639185,
      "vwma20": 36.67151340044698,
      "hma21": 36.67367965367965,
      "atr14": 0.3714285714285716,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": -0.38273542632158614,
      "rvolPercentile": 0.28125,
      "mfi14": 66.98915088034505,
      "ppo": {
        "ppo": 0.11475745303909592,
        "signal": -0.1603030181020106,
        "histogram": 0.27506047114110654
      },
      "stochRsi": {
        "k": 67.0423630003886,
        "d": 53.72526102540127
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03071806621094076,
          0,
          0,
          0.020646722630664038,
          0.009198553256372125,
          0.04215264493737498,
          0.08526891807626226,
          0.14068071255399378,
          0.03991623604851334,
          0.03157968967868918,
          0.2450724291187084,
          0.07541634917534619,
          0.06444735217408053,
          0.05890732929446967,
          0.07565987588497942,
          0.04463945215638093,
          0.015167899177487877,
          0.016537105023592857,
          0.003990664602143876
        ],
        "currentBinShare": 0.07541634917534619
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.579221837004319
      }
    },
    "hourly": {
      "sma20": 37.25600000000001,
      "sma50": 37.75500000000002,
      "ema20": 37.1958774556898,
      "ema50": 38.16461500598966,
      "vwma20": 37.12516773724572,
      "hma21": 36.57203463203463,
      "atr14": 0.6571428571428574,
      "atrPercentile": 0.6801242236024845,
      "rvolZ": -0.7633854242808201,
      "rvolPercentile": 0.09821428571428571,
      "mfi14": 39.78561720479956,
      "ppo": {
        "ppo": -0.7742625398183438,
