
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-24T14:00:00.000Z

Calculations:
{
  "momentumScore": 58.18225003945156,
  "volumeScore": 3.957337711457266,
  "patternScore": 0,
  "totalScore": 17.13446924498587,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 46.666666666666664,
  "ultraShortVolumeSurge": 0.4030938134939599,
  "baseVolumeSurge": 0.034054231179693466,
  "currentPrice": 35.76,
  "resistance": 36.15,
  "support": 35.63,
  "rocMin5": 0.0008396305625525088,
  "shortROC": -0.0016750418760469647,
  "priceAcceleration": 0.0002111583353593762,
  "buySellRatio": 0.4692083452003662,
  "macdHistogram": -0.009994551348855407,
  "stochasticK": 12.727272727272846,
  "atr": 0.10642857142857055,
  "bbUpper": 35.95914424986218,
  "bbLower": 35.53785575013782,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.46,
      "atrRatio": 0.683,
      "bbWidth": 1.18,
      "volumeRatio": 0.65,
      "signalCount": 5,
      "buySellRatio": 0.469
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.519335250878874,
  "distanceToResistance": 1.0906040268456394,
  "slPercent": 2.5,
  "tpPercent": 0.9270134228187935,
  "trailingActivation": 0.5562080536912761,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 25.5,
  "chaikin": -0.13045566159870506,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.877192982455654,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.0906040268456394,
