
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-07T12:55:00.000Z

Calculations:
{
  "momentumScore": 31.679607132550657,
  "volumeScore": 47.13550528094219,
  "patternScore": 31.970668234412756,
  "totalScore": 34.53217722508363,
  "finalScore": 34.53217722508363,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.04347826086955,
  "ultraShortVolumeSurge": 0.2744377436699422,
  "baseVolumeSurge": 0.016887752076562096,
  "currentPrice": 42.22,
  "resistance": 42.63,
  "support": 41.77,
  "rocMin5": 0.0045205805377111045,
  "shortROC": 0.000711068973690475,
  "priceAcceleration": 0.001130968785845208,
  "buySellRatio": 0.6093813168613148,
  "macdHistogram": -0.08040944244325918,
  "stochasticK": 51.13636363636341,
  "atr": 0.10714285714285714,
  "bbUpper": 43.109069532421564,
  "bbLower": 41.90093046757844,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.728,
      "bbWidth": 2.84,
      "volumeRatio": 1.359,
      "signalCount": 4,
      "buySellRatio": 0.609
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3840427691683015,
  "distanceToResistance": 0.9711037423022352,
  "slPercent": 2.5,
  "tpPercent": 0.8254381809568999,
  "trailingActivation": 0.4952629085741399,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.007349761106521712,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 51.72413793103489,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9711037423022352,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3125632646416528,
  "rvolMin5": -0.1982579815604034,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -3.00172678395459,
  "bbWidthPercent": 2.8423457589533556,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011823126034522856,
      "roc3": 0.0023730422401519085
    },
    "min5": {
      "roc1": 0.000711068973690475,
      "roc3": 0.0004739336492890052
    },
    "min15": {
      "roc1": 0.00023691068467183155,
      "roc3": 0.0014231499051233936
    },
    "hourly": {
      "roc1": 0.00213624495608821,
      "roc3": -0.008454673555659922
    },
    "fourHour": {
      "roc1": -0.018367821436875126,
      "roc3": -0.022685185185185277
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4646589527184375,
  "wickClosePct": 0.6666666666666666,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0.00999999999999801,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -226.26205750999995,
  "signedMin5Z": -4.345471858303236,
  "signedMin1": 187.60388179999995,
  "signedMin1Z": 5.137745164992241,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.28194444444444444,
  "rvolPercentileMin5": 0.6006944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.176,
      "sma50": 42.2826,
      "ema20": 42.17279764731667,
      "ema50": 42.28028232287467,
      "vwma20": 42.146531605563446,
      "hma21": 42.09489177489177,
      "atr14": 0.05142857142857033,
      "atrPercentile": 0.15709969788519637,
      "rvolZ": -0.3125632646416528,
      "rvolPercentile": 0.28194444444444444,
      "mfi14": 74.91420534458508,
      "ppo": {
        "ppo": -0.04738399101755655,
        "signal": -0.10677783790398286,
        "histogram": 0.059393846886426314
      },
      "stochRsi": {
        "k": 29.714223857979384,
        "d": 48.03707823507592
      },
      "vprofile": {
        "vpBins": [
          0.013460733364346783,
          0.013363210789646418,
          0.0399801103722959,
          0.04081243391252383,
          0.011149426526817368,
          0.01844774139207683,
          0.01469152590883352,
          0.07365503106587123,
          0.08940830007457144,
          0.04956734004542889,
