
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-24T12:50:00.000Z

Calculations:
{
  "momentumScore": 67.31103604276471,
  "volumeScore": 20,
  "patternScore": 10.05302804233728,
  "totalScore": 28.56216531437921,
  "finalScore": 47.25,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.3636363636365,
  "ultraShortVolumeSurge": 0.24144021363535223,
  "baseVolumeSurge": 0.027908105090486152,
  "currentPrice": 35.87,
  "resistance": 36.02,
  "support": 35.6,
  "rocMin5": 0.005325112107623255,
  "shortROC": 0.0011163829193413103,
  "priceAcceleration": 0.0013290071412938144,
  "buySellRatio": 0.3270419548886463,
  "macdHistogram": -0.017104904284420616,
  "stochasticK": 100,
  "atr": 0.07928571428571425,
  "bbUpper": 35.98173516518846,
  "bbLower": 35.43826483481154,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.46,
      "atrRatio": 0.502,
      "bbWidth": 1.52,
      "volumeRatio": 1.236,
      "signalCount": 5,
      "buySellRatio": 0.327
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4679596957266351,
  "distanceToResistance": 0.4181767493727508,
  "slPercent": 3,
  "tpPercent": 0.5269027042096381,
  "trailingActivation": 0.3161416225257829,
  "shortMomentumScore": 70,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 47.25,
  "chaikin": -0.20874520597578985,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.614678899082136,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.4181767493727508,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.24455452531117,
  "rvolMin5": -0.43080374445909914,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": 1.3492849330328804,
  "bbWidthPercent": 1.5218995530017354,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002791736460077613,
      "roc3": 0.0050490883590462755
    },
    "min5": {
      "roc1": 0.0011163829193413103,
      "roc3": 0.005325112107623255
    },
    "min15": {
      "roc1": 0.00755244755244764,
      "roc3": 0.008116428771340787
    },
    "hourly": {
      "roc1": 0.003913894324853046,
      "roc3": 0.007858546168958574
    },
    "fourHour": {
      "roc1": 0.005882352941176295,
      "roc3": 0.0316001149095086
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.29063249796966345,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": -643.31998994,
  "signedMin5Z": -7.741828997865047,
  "signedMin1": 764.3687370499999,
  "signedMin1Z": 16.79494079481944,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4861111111111111,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 35.752500000000005,
      "sma50": 35.751000000000005,
      "ema20": 35.75099420707028,
      "ema50": 35.73278288350113,
      "vwma20": 35.79507823268457,
      "hma21": 35.694891774891765,
      "atr14": 0.05357142857142959,
      "atrPercentile": 0.19486404833836857,
      "rvolZ": -0.24455452531117,
      "rvolPercentile": 0.4861111111111111,
      "mfi14": 61.37878577111172,
      "ppo": {
        "ppo": -0.006253456458679934,
        "signal": -0.026646390548276114,
        "histogram": 0.02039293408959618
      },
      "stochRsi": {
        "k": 89.15414087828046,
        "d": 45.88578088578098
      },
      "vprofile": {
        "vpBins": [
          0.04841622390937018,
          0,
          0.0025726741177310225,
          0.02297191320340403,
          0.09477320024566199,
          0.022635702973942122,
          0.019690447591694162,
          0.10545492237260007,
          0.014862047412676044,
          0.033663241510247695,
          0.009505069905483292,
          0.016494644661740023,
          0.06782401128006404,
          0.11435070108479257,
          0.060374884165182476,
          0.061784114717005505,
          0.042150719719207745,
          0.11885536836101468,
          0.08540996427412582,
          0.05821014849405649
        ],
        "currentBinShare": 0.08540996427412582
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7206297855689026
      }
    },
    "min5": {
      "sma20": 35.78,
      "sma50": 35.719199999999994,
      "ema20": 35.75893959633368,
      "ema50": 35.675228932628805,
      "vwma20": 35.805679047263006,
      "hma21": 35.72718614718614,
      "atr14": 0.07928571428571425,
      "atrPercentile": 0.04744525547445255,
      "rvolZ": -0.43080374445909914,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 69.18552341523257,
      "ppo": {
        "ppo": 0.05936663686355278,
        "signal": 0.057573710726817696,
        "histogram": 0.0017929261367350818
      },
      "stochRsi": {
        "k": 86.62358642972595,
        "d": 50.203053553437314
      },
      "vprofile": {
        "vpBins": [
          0.025494620022326903,
          0,
          0.0012810796754562407,
          0.020463968006802412,
          0.041375569327251505,
          0.04470299019983266,
          0.08330067166671921,
          0.07368763761786051,
          0.06739355947819188,
          0.018056882281098353,
          0.040093171826467565,
          0.029138747020582487,
          0.053945736559772396,
          0.1031069058982333,
          0.08909626888390873,
          0.05854136523810294,
          0.07058069529748758,
          0.0845110165703705,
          0.09522911442953494,
          0
        ],
        "currentBinShare": 0.09522911442953494
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7149592825184679
      }
    },
    "min15": {
      "sma20": 35.71,
      "sma50": 35.294000000000004,
      "ema20": 35.68424187487009,
      "ema50": 35.47277848431777,
      "vwma20": 35.73573026631606,
      "hma21": 35.834805194805185,
      "atr14": 0.16785714285714398,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": -0.2893579923648016,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 44.70595139116288,
      "ppo": {
        "ppo": 0.37243246128292357,
        "signal": 0.37514294953789173,
        "histogram": -0.0027104882549681686
      },
      "stochRsi": {
        "k": 61.44868827160529,
        "d": 53.32254805591955
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.03385422722903726,
          0.037629244575720935,
          0.04859265468862674,
          0.02443190857334703,
          0.07201183744995938,
          0.020329120285983528,
          0.008258468171995102,
          0.08665806275240073,
          0.0666682969644699,
          0.013428189593130253,
          0.22431188859711973,
          0.09368158872001152,
          0.07284550615861109,
          0.011461596425453352,
          0.005220973501349758,
          0.14855066638422662,
          0.03206576992855706,
          0
        ],
        "currentBinShare": 0.005220973501349758
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.5218995530017354
      }
    },
    "hourly": {
      "sma20": 35.328500000000005,
      "sma50": 35.56780000000001,
      "ema20": 35.44472245160776,
      "ema50": 35.628460870084304,
      "vwma20": 35.334715817182776,
      "hma21": 35.44238095238095,
      "atr14": 0.4799999999999999,
      "atrPercentile": 0.2732919254658385,
      "rvolZ": -0.24049287323076388,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 74.92038615502237,
      "ppo": {
        "ppo": 0.23735432025553965,
        "signal": -0.09001961595679929,
        "histogram": 0.32737393621233896
      },
      "stochRsi": {
        "k": 65.97609049722122,
        "d": 56.31376557098562
      },
      "vprofile": {
        "vpBins": [
          0.026460493311881366,
          0.06439241561608644,
          0.08925686574134607,
          0.10192726585739444,
          0.08968011382200321,
          0.08717807226487002,
          0.034216298068969704,
          0.029787881241792203,
          0.043085504723144985,
          0.05983771221708187,
          0.0649179169687281,
          0.05526555304495361,
          0.025682980111470993,
          0.028956427986881736,
          0.012665251920736448,
          0,
          0.04666527715218145,
          0.10729829256123735,
          0.032725677389239614,
          0
        ],
        "currentBinShare": 0.10192726585739444
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.163674898533381
      }
    },
    "fourHour": {
      "sma20": 36.039500000000004,
      "sma50": 38.03880000000001,
      "ema20": 35.99678851903382,
      "ema50": 36.91856114040762,
      "vwma20": 36.0741929351732,
      "hma21": 34.82051948051947,
      "atr14": 0.9407142857142868,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.6439175963100953,
      "rvolPercentile": 0.30952380952380953,
      "mfi14": 39.9031503317858,
      "ppo": {
        "ppo": -1.6787934689081945,
        "signal": -1.8881850208853943,
        "histogram": 0.20939155197719983
      },
      "stochRsi": {
        "k": 46.85904530948616,
        "d": 39.38449899614947
      },
      "vprofile": {
        "vpBins": [
          0.017616400503174034,
          0,
          0.0562896417693713,
          0.13476792185407416,
          0.09649573794491888,
          0.05550429457834375,
          0.09798304224175473,
          0.11308709574399971,
          0.04444362316671313,
          0.03635245677256818,
          0.08097161829854452,
          0.06806782136190034,
          0.04577376416616303,
          0,
          0.024831014497788302,
          0,
          0.03418762476649789,
          0.06022609528625023,
          0.03340184704793779,
          0
        ],
        "currentBinShare": 0.09649573794491888
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.777301790589704
      }
    },
    "daily": {
      "sma20": 38.18899999999999,
      "sma50": 41.6632,
      "ema20": 37.979999727333,
      "ema50": 38.688939041956665,
      "vwma20": 0,
      "hma21": 37.2548484848485,
      "atr14": 3.3492857142857146,
      "atrPercentile": 0.39473684210526316,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.3363015311942426,
        "signal": -2.547747780030341,
        "histogram": -0.7885537511639016
      },
      "stochRsi": {
        "k": 54.612387198778855,
        "d": 45.848755819731025
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.633669806560224
      }
    }
  },
  "smaMin5": 35.78,
  "emaMin5": 35.75893959633368,
  "vwmaMin5": 35.805679047263006,
  "hmaMin5": 35.72718614718614,
  "keltner15": {
    "upper": 35.95424187487009,
    "middle": 35.68424187487009,
    "lower": 35.414241874870086
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 36.43000000000001,
    "finalLower": 35.349999999999994
  },
  "mfi15": 44.70595139116288,
  "stochRsi15": {
    "k": 61.44868827160529,
    "d": 53.32254805591955
  },
  "ppo15": {
    "ppo": 0.37243246128292357,
    "signal": 0.37514294953789173,
    "histogram": -0.0027104882549681686
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.03385422722903726,
      0.037629244575720935,
      0.04859265468862674,
      0.02443190857334703,
      0.07201183744995938,
      0.020329120285983528,
      0.008258468171995102,
      0.08665806275240073,
      0.0666682969644699,
      0.013428189593130253,
      0.22431188859711973,
      0.09368158872001152,
      0.07284550615861109,
      0.011461596425453352,
      0.005220973501349758,
      0.14855066638422662,
      0.03206576992855706,
      0
    ],
    "currentBinShare": 0.005220973501349758
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 1.5218995530017354
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
