
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-16T15:35:00.000Z

Calculations:
{
  "momentumScore": 68.78842183473891,
  "volumeScore": 58.960913420095025,
  "patternScore": 42.97537543068928,
  "totalScore": 51.759122262046105,
  "finalScore": 51.759122262046105,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 41.50326797385618,
  "ultraShortVolumeSurge": 1.4511816800289803,
  "baseVolumeSurge": 0.03152565428018416,
  "currentPrice": 39.32,
  "resistance": 40.13,
  "support": 38.58,
  "rocMin5": 0.0010183299389001819,
  "shortROC": 0.001783439490445867,
  "priceAcceleration": 0.00026491514824837344,
  "buySellRatio": 0.28871036975468956,
  "macdHistogram": 0.003960913420095025,
  "stochasticK": 22.26148409894003,
  "atr": 0.2964285714285723,
  "bbUpper": 40.59126983850654,
  "bbLower": 38.65373016149345,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.34,
      "atrRatio": 1.137,
      "bbWidth": 4.89,
      "volumeRatio": 0.761,
      "signalCount": 4,
      "buySellRatio": 0.289
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3896962650777511,
  "distanceToResistance": 2.0600203458799653,
  "slPercent": 4,
  "tpPercent": 1.7510172939979705,
  "trailingActivation": 1.0506103763987822,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0036575970466653546,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.27433628318574,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 2.0600203458799653,
  "multiplePatterns": false,
  "bullishPattern": false,
