
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-08T13:40:00.000Z

Calculations:
{
  "momentumScore": 38.53986073836476,
  "volumeScore": 16.957066209202647,
  "patternScore": 55.90644749263183,
  "totalScore": 29.5262831370154,
  "finalScore": 29.5262831370154,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 53.77358490566042,
  "ultraShortVolumeSurge": 0.8335573415222666,
  "baseVolumeSurge": 0.01957315262043003,
  "currentPrice": 37.59,
  "resistance": 37.71,
  "support": 36.84,
  "rocMin5": 0.002934898612593558,
  "shortROC": 0.0048115477145150186,
  "priceAcceleration": 0.0007457124730231553,
  "buySellRatio": 0.4383996121791291,
  "macdHistogram": 0.045386332904114236,
  "stochasticK": 66.66666666666666,
  "atr": 0.20142857142857246,
  "bbUpper": 37.71523416561647,
  "bbLower": 37.079765834383515,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.925,
      "bbWidth": 1.7,
      "volumeRatio": 0.992,
      "signalCount": 4,
      "buySellRatio": 0.438
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.695473720214342,
  "distanceToResistance": 0.3192338387869046,
  "slPercent": 2.5,
  "tpPercent": 0.2713487629688689,
  "trailingActivation": 0.16280925778132133,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.04536429221913622,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.186046511628392,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3192338387869046,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14450572433660533,
  "rvolMin5": -0.378504844239606,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -4.038765399443646,
  "bbWidthPercent": 1.6992267697919834,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004006410256410409,
      "roc3": 0.004274646005877737
    },
    "min5": {
      "roc1": 0.0048115477145150186,
      "roc3": -0.0021237058667374115
    },
    "min15": {
      "roc1": 0.000802353570473419,
      "roc3": 0.006725854183481302
    },
    "hourly": {
      "roc1": 0.01296596434359797,
      "roc3": 0.0005336179295625167
    },
    "fourHour": {
      "roc1": 0.00455397803375306,
      "roc3": -0.03350515463917519
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3401760584278566,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": -308.5070617200005,
  "signedMin5Z": -3.1909992839970007,
  "signedMin1": 719.6610419600003,
  "signedMin1Z": 18.233725821442416,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6576388888888889,
  "rvolPercentileMin5": 0.4479166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 37.426500000000004,
      "sma50": 37.333400000000005,
      "ema20": 37.45876564248227,
      "ema50": 37.406905662311196,
      "vwma20": 37.43899634034936,
      "hma21": 37.61376623376624,
      "atr14": 0.12857142857142886,
      "atrPercentile": 0.9410876132930514,
      "rvolZ": -0.14450572433660533,
      "rvolPercentile": 0.6576388888888889,
      "mfi14": 76.10341787225772,
      "ppo": {
        "ppo": 0.12957512643056404,
        "signal": 0.12916340491769657,
        "histogram": 0.0004117215128674745
      },
      "stochRsi": {
        "k": 83.55766020095322,
        "d": 59.35518207146031
      },
      "vprofile": {
        "vpBins": [
          0.004547780759826842,
          0.09271017268133587,
          0.07310302026663733,
          0.008200696901440754,
          0.009694030855928326,
          0.054749458804251555,
          0.04337270889994783,
          0.11824566934486151,
          0.05381467340162195,
          0.08151718921840298,
          0.07903465496655503,
          0.09721994866356198,
          0.03187989198629292,
          0.08894113195494613,
          0.03728088631475404,
          0.02589017232194647,
          0.05097860546866819,
          0.004055376237051745,
          0.0008269025356424057,
          0.04393702841632595
        ],
        "currentBinShare": 0.09721994866356198
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8323181623926832
      }
    },
    "min5": {
      "sma20": 37.373,
      "sma50": 37.405800000000006,
      "ema20": 37.41087971820909,
      "ema50": 37.4322320116706,
      "vwma20": 37.3128979603745,
      "hma21": 37.45766233766235,
      "atr14": 0.20142857142857246,
      "atrPercentile": 0.8540145985401459,
      "rvolZ": -0.378504844239606,
      "rvolPercentile": 0.4479166666666667,
      "mfi14": 54.68874911464874,
      "ppo": {
        "ppo": 0.11085878326500713,
        "signal": 0.035561411254417474,
        "histogram": 0.07529737201058966
      },
      "stochRsi": {
        "k": 45.528753813128716,
        "d": 50.79092156758934
      },
      "vprofile": {
        "vpBins": [
          0.0008397071406719496,
          0.07835581171857463,
          0.024643049424200612,
          0.09571851727858977,
          0.054022064639091656,
          0.050655399496121724,
          0.08676508371861448,
          0.038456214580352796,
          0.05761857581578953,
          0.09569068033595331,
          0,
          0,
          0.03640555706744058,
          0.10085227945008873,
          0.12341318988278581,
          0.1150076752548551,
          0.02110208555581148,
          0.020454108641057917,
          0,
          0
        ],
        "currentBinShare": 0.050655399496121724
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0731906080677973
      }
    },
    "min15": {
      "sma20": 37.397499999999994,
      "sma50": 37.725,
      "ema20": 37.42841949592423,
      "ema50": 37.834033997567104,
      "vwma20": 37.362503579412724,
      "hma21": 37.2561471861472,
      "atr14": 0.2614285714285712,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.4489515046823029,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 40.64497570096249,
      "ppo": {
        "ppo": -0.24520217895575375,
        "signal": -0.35935565269837266,
        "histogram": 0.11415347374261892
      },
      "stochRsi": {
        "k": 50.6706281833621,
        "d": 52.46155921571491
      },
      "vprofile": {
        "vpBins": [
          0.05303404819838368,
          0.06836909551086856,
          0.09052171439416266,
          0.09955648343986824,
          0.06977316303670747,
          0,
          0.06441150383532636,
          0.16701408224177275,
          0.03652910025810563,
          0.09449197907622452,
          0.06383387219366161,
          0.11629023682542447,
          0,
          0,
          0,
          0,
          0.01239009112014829,
          0,
          0.06378462986934573,
          0
