
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-15T15:55:00.000Z

Calculations:
{
  "momentumScore": 127.93171895036397,
  "volumeScore": 94.44067796610165,
  "patternScore": 95,
  "totalScore": 93.85726358430435,
  "finalScore": 93.85726358430435,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 67.20430107526897,
  "ultraShortVolumeSurge": 4.135235608659156,
  "baseVolumeSurge": 0.0670060984272839,
  "currentPrice": 39.43,
  "resistance": 39.84,
  "support": 37.61,
  "rocMin5": -0.004292929292929336,
  "shortROC": -0.003286147623862552,
  "priceAcceleration": -0.0010667778746911048,
  "buySellRatio": 0.818034831874595,
  "macdHistogram": 0.2915410563284641,
  "stochasticK": 86.10169491525413,
  "atr": 0.19857142857142968,
  "bbUpper": 40.04508212422074,
  "bbLower": 36.04191787577926,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.33,
      "atrRatio": 0.616,
      "bbWidth": 10.52,
      "volumeRatio": 2.75,
      "signalCount": 4,
      "buySellRatio": 0.818
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1032208977935603,
  "distanceToResistance": 1.0398173979203746,
  "slPercent": 4,
  "tpPercent": 0.8838447882323184,
  "trailingActivation": 0.530306872939391,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.04204145729434412,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 94.6268656716416,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.0398173979203746,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35936494074350056,
  "rvolMin5": 3.0722923450045942,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 3.2215678825707883,
  "bbWidthPercent": 10.522597154419227,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015166835187056412,
      "roc3": 0.0012635835228707898
    },
    "min5": {
      "roc1": -0.003286147623862552,
      "roc3": -0.010042681395932678
    },
    "min15": {
      "roc1": -0.010042681395932678,
      "roc3": 0.006124011227353968
    },
    "hourly": {
      "roc1": 0.011544381734222751,
      "roc3": 0.06596377399297101
    },
    "fourHour": {
      "roc1": 0.06251684182161144,
      "roc3": 0.04312169312169319
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9383545214382405,
  "wickClosePct": 0.09090909090910265,
  "wickUpper": 0.05000000000000426,
  "wickLower": 0.020000000000003126,
  "wickRatio": 0.3333333333333649,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 1909.61058327,
  "signedMin5Z": 8.79921493831715,
  "signedMin1": 2587.6401040000005,
  "signedMin1Z": 20.66728444645142,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.29791666666666666,
  "rvolPercentileMin5": 0.9826388888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 39.67450000000001,
      "sma50": 39.253,
      "ema20": 39.60564572785715,
      "ema50": 39.27618999071505,
      "vwma20": 39.71333458380023,
      "hma21": 39.739090909090905,
      "atr14": 0.09071428571428594,
      "atrPercentile": 0.6983887210473313,
      "rvolZ": -0.35936494074350056,
      "rvolPercentile": 0.29791666666666666,
      "mfi14": 72.42974436554654,
      "ppo": {
        "ppo": 0.2576912709414075,
        "signal": 0.3784993309269002,
        "histogram": -0.12080805998549271
      },
      "stochRsi": {
        "k": 19.88194214404783,
        "d": 49.03928319975305
      },
      "vprofile": {
        "vpBins": [
          0.03196840716801487,
          0.13015710934337013,
          0.08273042297334672,
          0.040273627989171404,
          0.02219586167468057,
          0.00995678150583647,
          0.010368878111036024,
          0.003059619559717936,
          0.03190430011236827,
          0.041449308647464954,
          0.031075890942678916,
          0.14264430834886557,
          0.03866294663923142,
