
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-03T15:40:00.000Z

Calculations:
{
  "momentumScore": 100.49274326666195,
  "volumeScore": 89.79057591623041,
  "patternScore": 80.1637181400478,
  "totalScore": 81.02868981753807,
  "finalScore": 81.02868981753807,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 69.8924731182797,
  "ultraShortVolumeSurge": 1.7459672910413924,
  "baseVolumeSurge": 0.042186262255781246,
  "currentPrice": 43.29,
  "resistance": 43.3,
  "support": 41.69,
  "rocMin5": 0.012158054711246107,
  "shortROC": 0.004641448131817028,
  "priceAcceleration": 0.003026460060301134,
  "buySellRatio": 0.7246950557124706,
  "macdHistogram": -0.004790568713048948,
  "stochasticK": 99.47643979057602,
  "atr": 0.21428571428571327,
  "bbUpper": 43.34605459663046,
  "bbLower": 40.56194540336954,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.86,
      "atrRatio": 0.708,
      "bbWidth": 6.64,
      "volumeRatio": 0.654,
      "signalCount": 4,
      "buySellRatio": 0.725
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1121011121011124,
  "distanceToResistance": 0.023100023100018505,
  "slPercent": 4,
  "tpPercent": 0.019635019635015728,
  "trailingActivation": 0.011781011781009437,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.11487962888782027,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 74.3902439024393,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.023100023100018505,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38940912330014205,
  "rvolMin5": 1.8902552217969268,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.617057040168031,
  "bbWidthPercent": 6.636099521525759,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001392434439545026,
      "roc3": 0.003021850302184924
    },
    "min5": {
      "roc1": 0.004641448131817028,
      "roc3": 0.010740135419098783
    },
    "min15": {
      "roc1": 0.010740135419098783,
      "roc3": 0.010976179355441356
    },
    "hourly": {
      "roc1": 0.012844465203176019,
      "roc3": 0.03434295253994748
    },
    "fourHour": {
      "roc1": 0.048090865152247336,
      "roc3": 0.08127648965345295
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2885304864639993,
  "wickClosePct": 0.9411764705882452,
  "wickUpper": 0.00999999999999801,
  "wickLower": 0,
  "wickRatio": 0.0624999999999889,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8311688311688312,
  "signedMin5": 4116.8401263999995,
  "signedMin5Z": 19.812314715590794,
  "signedMin1": 1857.3019719800002,
  "signedMin1Z": 14.517780140139244,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 5,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30416666666666664,
  "rvolPercentileMin5": 0.9583333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.841499999999996,
      "sma50": 42.692,
      "ema20": 42.89731045883556,
      "ema50": 42.6796203173705,
      "vwma20": 42.850916804928296,
      "hma21": 43.07108225108225,
      "atr14": 0.11499999999999996,
      "atrPercentile": 0.9098405717427158,
      "rvolZ": -0.38940912330014205,
      "rvolPercentile": 0.30416666666666664,
      "mfi14": 34.404234415973434,
      "ppo": {
        "ppo": 0.29110674788852253,
        "signal": 0.22191181393918544,
        "histogram": 0.0691949339493371
      },
      "stochRsi": {
        "k": 100,
        "d": 66.91185959478649
      },
      "vprofile": {
        "vpBins": [
          0.02307258004317107,
          0.05709168712343366,
          0.017818721766207617,
          0.0644092876182064,
          0.10205109960227199,
          0.010391644544818304,
          0.012946854840337505,
          0.0180807601346215,
          0.02915826950970434,
          0.03321576355475985,
          0.12369743382004732,
          0.0838372690173515,
          0.15880342162815989,
          0.016223604385833958,
          0.10702556213591498,
          0.03772175362491127,
          0.04294086134063013,
          0.03254817891413352,
          0.01481400179840153,
          0.014151244597083648
        ],
        "currentBinShare": 0.014151244597083648
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8883025382837815
      }
    },
    "min5": {
      "sma20": 42.67300000000001,
      "sma50": 42.12759999999999,
      "ema20": 42.67759574855322,
      "ema50": 42.117681630234635,
      "vwma20": 42.66337670438998,
      "hma21": 43.086233766233754,
      "atr14": 0.21428571428571327,
      "atrPercentile": 0.8503649635036497,
      "rvolZ": 1.8902552217969268,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 77.02243453409491,
      "ppo": {
        "ppo": 0.6823811058610132,
