
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-21T13:40:00.000Z

Calculations:
{
  "momentumScore": 53.5940873061318,
  "volumeScore": 91.32403519180254,
  "patternScore": 4.958212218623133,
  "totalScore": 52.42947016752222,
  "finalScore": 52.42947016752222,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 41.447368421052715,
  "ultraShortVolumeSurge": 0.2538078918653786,
  "baseVolumeSurge": 0.02279936388179893,
  "currentPrice": 36.74,
  "resistance": 37.33,
  "support": 36.5,
  "rocMin5": -0.008099352051835776,
  "shortROC": 0.002455661664392999,
  "priceAcceleration": -0.0020203613008701765,
  "buySellRatio": 0.6359268009450205,
  "macdHistogram": -0.10413822774349013,
  "stochasticK": 43.26923076923108,
  "atr": 0.16785714285714143,
  "bbUpper": 37.50851156934917,
  "bbLower": 35.52048843065083,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.41,
      "atrRatio": 0.466,
      "bbWidth": 5.44,
      "volumeRatio": 0.964,
      "signalCount": 4,
      "buySellRatio": 0.636
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9215335562640927,
  "distanceToResistance": 1.6058791507893202,
  "slPercent": 4,
  "tpPercent": 1.364997278170922,
  "trailingActivation": 0.8189983669025532,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.2410875356680044,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.637681159419973,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6058791507893202,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41359154891137606,
  "rvolMin5": -0.4833427365463342,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 1.32487486061192,
  "bbWidthPercent": 5.444475862187181,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010914051841746015,
      "roc3": 0.0005465974309919655
    },
    "min5": {
      "roc1": 0.002455661664392999,
      "roc3": 0.0016357688113413924
    },
    "min15": {
      "roc1": 0.0016357688113413924,
      "roc3": -0.007563479200432229
    },
    "hourly": {
      "roc1": -0.009454349000540286,
      "roc3": -0.0005451076587624972
    },
    "fourHour": {
      "roc1": 0.02230275996654598,
      "roc3": 0.02544742729306498
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.42740154150254983,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00999999999999801,
  "wickRatio": 0.07692307692306011,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 1306.3664747199996,
  "signedMin5Z": 17.482567750175946,
  "signedMin1": 363.7553062999999,
  "signedMin1Z": 8.977174068381197,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4222222222222222,
  "rvolPercentileMin5": 0.2673611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.7445,
      "sma50": 36.8892,
      "ema20": 36.72767650192003,
      "ema50": 36.81168414660018,
      "vwma20": 36.72903118481885,
      "hma21": 36.557532467532475,
      "atr14": 0.08714285714285706,
      "atrPercentile": 0.337361530715005,
      "rvolZ": -0.41359154891137606,
      "rvolPercentile": 0.4222222222222222,
      "mfi14": 25.320936129748006,
      "ppo": {
        "ppo": -0.19783407082640234,
        "signal": -0.18657535219190105,
        "histogram": -0.011258718634501286
      },
      "stochRsi": {
        "k": 0,
        "d": 36.86963621174154
      },
      "vprofile": {
        "vpBins": [
          0.005243625194945384,
          0.017226631310442594,
          0.009512330355224393,
          0.0894671953828539,
          0.04793193045572692,
          0.011746672161769637,
          0.10696372180728264,
          0.006837668374023846,
