
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-04T13:40:00.000Z

Calculations:
{
  "momentumScore": 43.015247784349654,
  "volumeScore": 26.116771114126536,
  "patternScore": 35,
  "totalScore": 29.668686760050075,
  "finalScore": 29.668686760050075,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 43.8016528925619,
  "ultraShortVolumeSurge": 1.6338236848644832,
  "baseVolumeSurge": 0.013316180301559375,
  "currentPrice": 42.74,
  "resistance": 43.06,
  "support": 42.58,
  "rocMin5": -0.00023391812865492423,
  "shortROC": -0.0009350163627863289,
  "priceAcceleration": -0.00005568467970443238,
  "buySellRatio": 0.3440281230939872,
  "macdHistogram": 0.05894745454071053,
  "stochasticK": 41.81818181818222,
  "atr": 0.11214285714285513,
  "bbUpper": 43.01324637200851,
  "bbLower": 42.44475362799149,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.13,
      "atrRatio": 0.534,
      "bbWidth": 1.33,
      "volumeRatio": 1.874,
      "signalCount": 5,
      "buySellRatio": 0.344
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3927401564275666,
  "distanceToResistance": 0.7487131492746848,
  "slPercent": 2.5,
  "tpPercent": 0.6364061768834821,
  "trailingActivation": 0.3818437061300893,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 13.5,
  "chaikin": -0.14490388095660306,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.217391304347203,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.7487131492746848,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38198754273111557,
  "rvolMin5": -0.3514119783785768,
  "atrPercentileOld": 0.12195121951219512,
  "vwapDeviation": -0.43653923296497565,
  "bbWidthPercent": 1.3304611482061863,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00023380874444699578,
      "roc3": -0.0018665422305179256
    },
    "min5": {
      "roc1": -0.0009350163627863289,
      "roc3": -0.0037296037296036502
    },
    "min15": {
      "roc1": -0.0032649253731343413,
      "roc3": -0.0062776098581724254
    },
    "hourly": {
      "roc1": 0.0037269974376893476,
      "roc3": 0.007246376811594256
    },
    "fourHour": {
      "roc1": 0.008661048689138683,
      "roc3": 0.006540527914038802
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.4208990505481494,
  "wickClosePct": 0.4285714285714431,
  "wickUpper": 0,
  "wickLower": 0.030000000000001137,
  "wickRatio": 0.7500000000000444,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": 263.3854361200001,
  "signedMin5Z": 3.84508467515382,
  "signedMin1": 255.49481143000006,
  "signedMin1Z": 7.379799927745241,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2986111111111111,
  "rvolPercentileMin5": 0.4340277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.919999999999995,
      "sma50": 42.78560000000002,
      "ema20": 42.863328256156464,
      "ema50": 42.80795455092613,
      "vwma20": 42.89663405632471,
      "hma21": 42.843246753246746,
      "atr14": 0.10071428571428445,
      "atrPercentile": 0.851460221550856,
      "rvolZ": -0.38198754273111557,
      "rvolPercentile": 0.2986111111111111,
      "mfi14": 45.81989030200543,
      "ppo": {
        "ppo": 0.01814498191881728,
        "signal": 0.08430903286090623,
        "histogram": -0.06616405094208895
      },
      "stochRsi": {
        "k": 0,
        "d": 42.52968189964157
      },
      "vprofile": {
        "vpBins": [
          0.006748109919800721,
          0.041461414077097664,
          0.010850231484983527,
          0.022826669907671893,
          0.025817687563203247,
          0.06938528433838154,
          0.08985958094465238,
          0.033215182138957966,
          0.04759473199235075,
          0.03117381299998965,
          0.1034440945609546,
          0.11133550446484858,
          0.04690115757008092,
          0.12245836004878223,
          0.05075651404780983,
          0.11227950048339154,
          0.048479880195960445,
          0,
          0.024212832511029014,
          0.001199450750053452
        ],
        "currentBinShare": 0.04759473199235075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.816734475310599
      }
    },
    "min5": {
      "sma20": 42.8445,
      "sma50": 42.738000000000014,
      "ema20": 42.82419648631148,
      "ema50": 42.79534203420509,
      "vwma20": 42.87744652733449,
      "hma21": 42.90926406926406,
      "atr14": 0.11214285714285513,
      "atrPercentile": 0.4562043795620438,
      "rvolZ": -0.3514119783785768,
      "rvolPercentile": 0.4340277777777778,
      "mfi14": 57.04775499898504,
      "ppo": {
        "ppo": 0.045901332867387776,
        "signal": 0.10183957597709248,
        "histogram": -0.0559382431097047
      },
      "stochRsi": {
        "k": 0,
        "d": 49.52254896046617
      },
      "vprofile": {
        "vpBins": [
          0.008875788488796206,
          0.00006876155834807038,
          0.020161114087626254,
          0.06703754361752791,
          0.09389378347215449,
          0.01024976973117681,
          0.18367136207341725,
          0.04646119218372919,
          0.012993059309136391,
          0.06946860325282489,
          0.043616668978517466,
          0.14071189404554799,
          0.12234123876888299,
          0.11648103342343957,
          0.01761817620988277,
          0.001258175293218297,
          0.016930298496338033,
          0.0019614405788537068,
          0.0254300931511319,
          0.0007700032794495978
        ],
        "currentBinShare": 0.04646119218372919
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2037671124201585
      }
    },
    "min15": {
      "sma20": 42.729,
      "sma50": 42.878,
      "ema20": 42.79471526304337,
      "ema50": 42.81818104566328,
      "vwma20": 42.76507815454375,
      "hma21": 42.86121212121212,
      "atr14": 0.16785714285714196,
      "atrPercentile": 0.12195121951219512,
      "rvolZ": -0.6769800461169209,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 36.75649054645364,
      "ppo": {
        "ppo": 0.01676668118721508,
        "signal": -0.04504044786788216,
        "histogram": 0.061807129055097235
      },
      "stochRsi": {
        "k": 61.47664490205954,
        "d": 56.829161176987405
      },
      "vprofile": {
        "vpBins": [
          0.005161980702703898,
          0,
          0,
          0,
          0.020080804320093577,
          0,
          0.07568213291750253,
          0.10545708523364415,
          0.02224718963342114,
          0.12936884670020143,
          0.1020713293988145,
          0.06528972130904619,
          0.09100645226880519,
          0.15872448830767286,
          0.06827016768047893,
          0.0626042749578491,
          0.023994548610063463,
          0.022863237956032692,
          0.031343653158182404,
          0.01583408684548822
        ],
        "currentBinShare": 0.12936884670020143
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3304611482061863
      }
    },
    "hourly": {
      "sma20": 42.948499999999996,
      "sma50": 41.60960000000001,
      "ema20": 42.694243488255914,
      "ema50": 41.80016242318042,
      "vwma20": 42.94708072771466,
      "hma21": 42.79770562770564,
      "atr14": 0.505,
      "atrPercentile": 0.14285714285714285,
      "rvolZ": -0.5928177730470563,
      "rvolPercentile": 0.25,
      "mfi14": 32.403453488259686,
      "ppo": {
        "ppo": 0.7861117223654701,
        "signal": 1.053948267388943,
        "histogram": -0.267836545023473
      },
      "stochRsi": {
        "k": 32.4662805373968,
        "d": 47.05995869809493
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0401615796636072,
          0.07341884327780566,
          0.03312796515070656,
          0.011469734743163103,
          0.047425825403570515,
          0.09439787991875774,
          0.10846325066590892,
          0.12129423021624045,
          0.09537795276696454,
          0.04820548113365128,
          0.049665014737268795,
          0.01678004090391901,
          0.0442642225188012,
          0.01405136060819111,
          0.021970660704806987,
          0.04945399768895873,
          0.03196571244472192,
          0.09214060059199528,
          0.006365646860961136
        ],
        "currentBinShare": 0.03196571244472192
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.3772692157976154
      }
    },
    "fourHour": {
      "sma20": 40.6965,
      "sma50": 40.15259999999999,
      "ema20": 41.22848910532256,
      "ema50": 40.404232370123445,
      "vwma20": 40.99839577870925,
      "hma21": 42.99160173160174,
      "atr14": 1.217857142857144,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": -1.0014237390112617,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 69.93881656533377,
      "ppo": {
        "ppo": 2.3129004140460205,
        "signal": 1.49960621903468,
        "histogram": 0.8132941950113406
      },
      "stochRsi": {
        "k": 78.68330495676304,
        "d": 73.99566196002284
      },
      "vprofile": {
        "vpBins": [
          0.014545869065016962,
          0.03148129198332598,
          0.048897142185110744,
          0.008075498605003803,
          0.049216240467047576,
          0.08904452910542006,
          0.09376880910417,
          0.12696751520837424,
          0.11446104420818076,
          0.07401113544945075,
          0.08442829284099862,
          0.07742050160255592,
          0.05918290406436357,
          0.025817391699728517,
          0,
          0.026069025348396578,
          0.032091854895337654,
          0.044520954167518424,
          0,
          0
        ],
        "currentBinShare": 0.07742050160255592
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.7839111615998
      }
    },
    "daily": {
      "sma20": 40.3125,
      "sma50": 41.7316,
      "ema20": 41.42389402393605,
      "ema50": 39.758732605192556,
      "vwma20": 0,
      "hma21": 41.25411255411255,
      "atr14": 4.232857142857144,
      "atrPercentile": 0.5657894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.012457056972393,
        "signal": -1.3729419857338743,
        "histogram": 0.3604849287614813
      },
      "stochRsi": {
        "k": 100,
        "d": 58.040929456132716
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 30.173966232612504
      }
    }
  },
  "smaMin5": 42.8445,
  "emaMin5": 42.82419648631148,
  "vwmaMin5": 42.87744652733449,
  "hmaMin5": 42.90926406926406,
  "keltner15": {
    "upper": 43.04071526304337,
    "middle": 42.79471526304337,
    "lower": 42.54871526304338
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 43.237,
    "finalLower": 42.25300000000001
  },
  "mfi15": 36.75649054645364,
  "stochRsi15": {
    "k": 61.47664490205954,
    "d": 56.829161176987405
  },
  "ppo15": {
    "ppo": 0.01676668118721508,
    "signal": -0.04504044786788216,
    "histogram": 0.061807129055097235
  },
  "vpMin15": {
    "vpBins": [
      0.005161980702703898,
      0,
      0,
      0,
      0.020080804320093577,
      0,
      0.07568213291750253,
      0.10545708523364415,
      0.02224718963342114,
      0.12936884670020143,
      0.1020713293988145,
      0.06528972130904619,
      0.09100645226880519,
      0.15872448830767286,
      0.06827016768047893,
      0.0626042749578491,
      0.023994548610063463,
      0.022863237956032692,
      0.031343653158182404,
      0.01583408684548822
    ],
    "currentBinShare": 0.12936884670020143
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.3304611482061863
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
