
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-26T16:00:00.000Z

Calculations:
{
  "momentumScore": 54.65771320453503,
  "volumeScore": 80.8623075498697,
  "patternScore": 0,
  "totalScore": 47.263100038933885,
  "finalScore": 47.263100038933885,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 44.82758620689689,
  "ultraShortVolumeSurge": 0.7057302019562753,
  "baseVolumeSurge": 0.018035736714740676,
  "currentPrice": 34.92,
  "resistance": 35.14,
  "support": 34.86,
  "rocMin5": -0.0037089871611981585,
  "shortROC": -0.0028555111364934726,
  "priceAcceleration": -0.0009278374568674159,
  "buySellRatio": 0.5097067633325176,
  "macdHistogram": 0.04334662742566059,
  "stochasticK": 10.34482758620732,
  "atr": 0.054999999999999716,
  "bbUpper": 35.14526159754196,
  "bbLower": 34.80573840245803,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.83,
      "atrRatio": 0.527,
      "bbWidth": 0.97,
      "volumeRatio": 0.467,
      "signalCount": 5,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.25568646702666886,
  "distanceToResistance": 0.6300114547537196,
  "slPercent": 3,
  "tpPercent": 0.5355097365406616,
  "trailingActivation": 0.32130584192439693,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07768637796856434,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 15.789473684208815,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6300114547537196,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.23838440963855642,
  "rvolMin5": -0.5576290103807074,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -1.0917350866309492,
  "bbWidthPercent": 0.9707457937239711,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008559201141225117,
      "roc3": -0.00028546959748781075
    },
    "min5": {
      "roc1": -0.0028555111364934726,
      "roc3": -0.0034246575342465023
    },
    "min15": {
      "roc1": -0.003997715591090821,
      "roc3": -0.003997715591090821
    },
    "hourly": {
      "roc1": -0.0014277555682468378,
      "roc3": -0.00028587764436815354
    },
    "fourHour": {
      "roc1": 0.0002860411899312932,
      "roc3": -0.014652014652014739
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.521677129116802,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
