
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-28T16:15:00.000Z

Calculations:
{
  "momentumScore": 25.584874777919538,
  "volumeScore": 25,
  "patternScore": 35,
  "totalScore": 24.322214443757208,
  "finalScore": 24.322214443757208,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 40.163934426229474,
  "ultraShortVolumeSurge": 0.1743587632175223,
  "baseVolumeSurge": 0.11658073056655968,
  "currentPrice": 32.62,
  "resistance": 33.17,
  "support": 32.61,
  "rocMin5": -0.010015174506828692,
  "shortROC": -0.002141327623126347,
  "priceAcceleration": -0.0025105911139828843,
  "buySellRatio": 0.5825415972963004,
  "macdHistogram": -0.04319154151529461,
  "stochasticK": 11.864406779660996,
  "atr": 0.1335714285714289,
  "bbUpper": 33.19592503899567,
  "bbLower": 32.69907496100433,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.72,
      "atrRatio": 0.989,
      "bbWidth": 1.51,
      "volumeRatio": 2.275,
      "signalCount": 4,
      "buySellRatio": 0.583
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6591048436542011,
  "distanceToResistance": 1.6860821581851755,
  "slPercent": 2.5,
  "tpPercent": 1.433169834457399,
  "trailingActivation": 0.8599019006744394,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.15542844264277422,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 6.382978723404918,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6860821581851755,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3310247839879694,
  "rvolMin5": -0.2972476365075626,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -0.7964836567159246,
  "bbWidthPercent": 1.508005396437787,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0024405125076265495,
      "roc3": 0.0009182736455464076
    },
    "min5": {
      "roc1": -0.002141327623126347,
      "roc3": -0.0036652412950520627
    },
    "min15": {
      "roc1": -0.00030590394616084466,
      "roc3": -0.007290400972053523
    },
    "hourly": {
      "roc1": -0.00910746812386148,
      "roc3": -0.010609275538041873
    },
    "fourHour": {
      "roc1": -0.008505467800729074,
      "roc3": -0.020408163265306114
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7668989923677325,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": 427.82972113999944,
  "signedMin5Z": 1.4265464414588898,
  "signedMin1": -27.771916330000337,
  "signedMin1Z": -0.1254894269842604,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.20694444444444443,
