
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-18T16:20:00.000Z

Calculations:
{
  "momentumScore": 22.284099496360326,
  "volumeScore": 4.079762381935815,
  "patternScore": 22.86220871327285,
  "totalScore": 12.477005556479563,
  "finalScore": 32,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 34.7826086956524,
  "ultraShortVolumeSurge": 1.5097533616593664,
  "baseVolumeSurge": 0.013688477932977948,
  "currentPrice": 39.92,
  "resistance": 41.27,
  "support": 39.48,
  "rocMin5": -0.008937437934458774,
  "shortROC": 0.00579491055681542,
  "priceAcceleration": -0.002226107639687467,
  "buySellRatio": 0,
  "macdHistogram": -0.08558362201132903,
  "stochasticK": 26.666666666666828,
  "atr": 0.19857142857142815,
  "bbUpper": 41.28205889792898,
  "bbLower": 39.94494110207103,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.56,
      "atrRatio": 0.707,
      "bbWidth": 3.29,
      "volumeRatio": 1.409,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8123389636415688,
  "distanceToResistance": 3.3817635270541118,
  "slPercent": 2.5,
  "tpPercent": 0.771543086172353,
  "trailingActivation": 0.4629258517034118,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.18943796553696374,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.39518900343633,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 3.3817635270541118,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11892820809761816,
  "rvolMin5": 0.6529172498361195,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": -5.182570028787826,
  "bbWidthPercent": 3.292298855941865,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006037735849056654,
      "roc3": -0.009774436090225578
    },
    "min5": {
      "roc1": 0.00579491055681542,
      "roc3": -0.0019999999999999575
    },
    "min15": {
      "roc1": -0.0012496875781054027,
      "roc3": -0.012601927353595208
    },
    "hourly": {
      "roc1": -0.02307692307692307,
      "roc3": -0.04626937984496133
    },
    "fourHour": {
      "roc1": -0.029817644159684596,
      "roc3": -0.04811411992263061
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.7454870628849155,
  "wickClosePct": 0.8095238095238143,
  "wickUpper": 0.03999999999999915,
  "wickLower": 0,
  "wickRatio": 0.23529411764705144,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": 287.61049015999987,
  "signedMin5Z": 3.3227443796722076,
  "signedMin1": -854.9669602500003,
  "signedMin1Z": -19.600580373798618,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 21
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6784722222222223,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 40.122,
      "sma50": 40.398799999999994,
      "ema20": 40.07336734478249,
      "ema50": 40.33752722530091,
      "vwma20": 40.11831921673582,
      "hma21": 39.75779220779221,
      "atr14": 0.12142857142857164,
      "atrPercentile": 0.877139979859013,
      "rvolZ": -0.11892820809761816,
      "rvolPercentile": 0.6784722222222223,
      "mfi14": 3.0611947531352826,
      "ppo": {
        "ppo": -0.5240179840409422,
        "signal": -0.40638832997839913,
        "histogram": -0.11762965406254311
      },
      "stochRsi": {
        "k": 40.29892521271907,
        "d": 21.497911532275953
      },
      "vprofile": {
        "vpBins": [
          0.016870875001063896,
          0.02189804753628682,
          0.0032641507351811247,
          0.009122187246444001,
          0.01897471286581466,
          0.06767728003621017,
          0.0735280805416715,
          0.02698729683198543,
          0.04213887440120505,
          0.05427216639894258,
          0.2309648433499218,
          0.058787280875537466,
          0.058119546687726745,
          0.05340834544020001,
          0.06873698678766976,
          0.08281132139505414,
          0.06342650958915401,
          0.026793480086956836,
          0.0010006193276914498,
          0.02121739486528236
        ],
        "currentBinShare": 0.016870875001063896
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.4722981949376512
      }
    },
    "min5": {
      "sma20": 40.36399999999999,
      "sma50": 40.6244,
      "ema20": 40.318474984146285,
      "ema50": 40.49599112839325,
      "vwma20": 40.3022765624346,
      "hma21": 40.09757575757578,
      "atr14": 0.19857142857142815,
      "atrPercentile": 0.9233576642335767,
      "rvolZ": 0.6529172498361195,
      "rvolPercentile": 0.8958333333333334,
      "mfi14": 46.42996450850688,
      "ppo": {
        "ppo": -0.5048207540927576,
        "signal": -0.3286816692068896,
        "histogram": -0.176139084885868
      },
      "stochRsi": {
        "k": 66.10409954778001,
        "d": 33.64756324978352
      },
      "vprofile": {
        "vpBins": [
