
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-07T13:30:00.000Z

Calculations:
{
  "momentumScore": 43.34949496672424,
  "volumeScore": 3.1818181818182096,
  "patternScore": 66.72792572338577,
  "totalScore": 27.851673803362623,
  "finalScore": 27.851673803362623,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 52.777777777777544,
  "ultraShortVolumeSurge": 2.8366853920279254,
  "baseVolumeSurge": 0.017267402700603174,
  "currentPrice": 42.3,
  "resistance": 42.57,
  "support": 41.77,
  "rocMin5": -0.00047258979206056534,
  "shortROC": -0.00047258979206056534,
  "priceAcceleration": -0.00011609970874083905,
  "buySellRatio": 0.2871321314205634,
  "macdHistogram": -0.004758850414686044,
  "stochasticK": 57.954545454545524,
  "atr": 0.08571428571428541,
  "bbUpper": 42.939538256531705,
  "bbLower": 41.9004617434683,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.94,
      "atrRatio": 0.622,
      "bbWidth": 2.45,
      "volumeRatio": 0.671,
      "signalCount": 5,
      "buySellRatio": 0.287
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.3985140155352908,
  "distanceToResistance": 0.638297872340433,
  "slPercent": 2.5,
  "tpPercent": 0.5425531914893681,
  "trailingActivation": 0.3255319148936208,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.049718421821458046,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 30.985915492958206,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.638297872340433,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3112535368075095,
  "rvolMin5": -0.4427451193136161,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -2.8467795110146934,
  "bbWidthPercent": 2.449496730465362,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025925053028517425,
      "roc3": 0.0009460737937558928
    },
    "min5": {
      "roc1": -0.00047258979206056534,
      "roc3": 0
    },
    "min15": {
      "roc1": -0.0009451795841209628,
      "roc3": 0.0014211274277594096
    },
    "hourly": {
      "roc1": 0.0011842728564662307,
      "roc3": -0.005879586077140169
    },
    "fourHour": {
      "roc1": -0.007280413339595941,
      "roc3": -0.02894555478980009
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.19095132837213585,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5844155844155844,
  "signedMin5": -144.47414525000002,
  "signedMin5Z": -2.7499869615364605,
  "signedMin1": 295.5326314000001,
  "signedMin1Z": 7.459020898583084,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2875,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 42.1965,
      "sma50": 42.22860000000001,
      "ema20": 42.24212403708358,
      "ema50": 42.280158929640415,
      "vwma20": 42.23524026014246,
      "hma21": 42.34887445887444,
      "atr14": 0.06285714285714152,
      "atrPercentile": 0.3610271903323263,
      "rvolZ": -0.3112535368075095,
      "rvolPercentile": 0.2875,
      "mfi14": 84.85591390537071,
      "ppo": {
        "ppo": 0.07915844308867687,
        "signal": 0.015821889278280467,
        "histogram": 0.0633365538103964
      },
      "stochRsi": {
        "k": 74.24894828012879,
        "d": 73.81196581196632
      },
      "vprofile": {
        "vpBins": [
          0.014719185587983023,
          0.014612545567920323,
          0.04371787542843329,
          0.04462801340726818,
          0.02383965083853557,
          0.06309062661905847,
          0.022122532817991498,
          0.08073694968119384,
          0.09776713692207932,
          0.05420142108778306,
          0.09072964712618636,
          0.04416228905440178,
          0.041387969117067734,
          0.2585118095068302,
          0.0077095724571503025,
          0.0027261197075088657,
          0.03323613958620789,
          0.0018729995470072724,
          0.055247641713914684,
          0.004979874225478258
        ],
        "currentBinShare": 0.022122532817991498
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0078029433949716
      }
    },
    "min5": {
      "sma20": 42.190000000000005,
      "sma50": 42.4492,
      "ema20": 42.27413770812949,
      "ema50": 42.398209878632336,
      "vwma20": 42.14433922913216,
      "hma21": 42.32099567099568,
      "atr14": 0.08571428571428541,
      "atrPercentile": 0.17518248175182483,
      "rvolZ": -0.4427451193136161,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 28.81530819040087,
      "ppo": {
        "ppo": -0.05270311731630292,
        "signal": -0.14234773379543886,
        "histogram": 0.08964461647913594
      },
      "stochRsi": {
        "k": 71.00846468184434,
        "d": 56.04480627416391
      },
      "vprofile": {
        "vpBins": [
          0,
          0.008366678348582204,
          0.04628701584372368,
          0.022749741235343592,
          0.0333791801029407,
          0.041304159695573966,
          0.06847072859989495,
          0.05681833721155084,
          0.08288306856349371,
          0.11382653405581698,
          0.01477350483431658,
          0.019432499695994993,
          0.040768583628795395,
          0.0249275846510069,
          0.11341360451574335,
          0.058235741978900184,
          0.10529424930727198,
          0.09006240437382268,
          0.04485933640991058,
          0.014147046947316954
        ],
        "currentBinShare": 0.0333791801029407
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1388948562556351
      }
    },
    "min15": {
      "sma20": 42.42,
      "sma50": 42.6394,
      "ema20": 42.3852197046062,
      "ema50": 42.673062863518645,
      "vwma20": 42.3216645577688,
      "hma21": 42.01649350649349,
      "atr14": 0.168571428571428,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": -0.6588756128399497,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 27.673172768650076,
      "ppo": {
        "ppo": -0.3340745482090042,
        "signal": -0.3558058754260149,
        "histogram": 0.02173132721701071
      },
      "stochRsi": {
        "k": 92.26470076850786,
        "d": 42.180748368116205
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014028425361092051,
          0.03100558971761545,
          0.028300839193952477,
          0.022859511585756616,
          0.03958166764474884,
          0.0509964914292256,
          0.021065831288164086,
          0.0792950915252903,
          0.08403914212523642,
          0.009787520419101886,
          0.02301113994951522,
          0.07626720922776481,
          0.09203344255342719,
          0.10617409518538434,
          0.07984833656448506,
          0.029823046091891108,
          0.10682945222429924,
          0.02583681838753478,
          0.07921634952551451
        ],
        "currentBinShare": 0.028300839193952477
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.449496730465362
      }
    },
    "hourly": {
      "sma20": 43.047,
      "sma50": 43.28159999999999,
      "ema20": 42.83910974754299,
      "ema50": 42.994964553763474,
      "vwma20": 43.25586917565327,
      "hma21": 42.0051515151515,
      "atr14": 0.45928571428571374,
      "atrPercentile": 0.11490683229813664,
      "rvolZ": -0.7585934446223961,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 11.369416152965258,
      "ppo": {
        "ppo": -0.7136768400425052,
        "signal": -0.48642260055608966,
        "histogram": -0.22725423948641554
      },
      "stochRsi": {
        "k": 14.446644281454063,
        "d": 32.299762801277986
      },
      "vprofile": {
        "vpBins": [
          0.0020064186229395244,
          0.07195167908021906,
          0.055490568988358364,
          0.04500342363079456,
          0.013669528391626665,
          0.040790915743096685,
          0.07284758128770802,
          0.09534535328159989,
          0.04885483128627509,
          0.034457096137584776,
          0,
          0.004358030430300502,
          0.024332968287415477,
          0.06299819675564634,
          0.09379974968257292,
          0.0830083884309629,
          0.10492806192969063,
          0.06559262568818196,
          0.06780181612791596,
          0.012762766217110822
        ],
        "currentBinShare": 0.06299819675564634
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.103059548401774
      }
    },
    "fourHour": {
      "sma20": 42.977999999999994,
      "sma50": 40.97579999999999,
      "ema20": 42.723136533762265,
      "ema50": 41.989364580650005,
      "vwma20": 43.13719904281626,
      "hma21": 43.48307359307357,
      "atr14": 1.1671428571428568,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": -0.9435955718424535,
      "rvolPercentile": 0.10714285714285714,
      "mfi14": 55.029111331197356,
      "ppo": {
        "ppo": 0.9915175738144143,
        "signal": 1.4938100468083835,
        "histogram": -0.5022924729939692
      },
      "stochRsi": {
        "k": 0,
        "d": 50.3232420334599
      },
      "vprofile": {
        "vpBins": [
          0.00870916000513237,
          0.05952208109504628,
          0.0180148917122951,
          0.0720519226104516,
          0.13845784483358853,
          0.06988550068423398,
          0.04776081948044689,
          0.07070964046573273,
          0.12368101450826678,
          0.12198961194274466,
          0.11574484311235402,
          0.012048809308448958,
          0.028414141516951937,
          0,
          0.028691084834341993,
          0.035319699106056465,
          0.04899893478390778,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07070964046573273
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 5.432310176003347
      }
    },
    "daily": {
      "sma20": 40.226000000000006,
      "sma50": 42.5146,
      "ema20": 41.54735120930135,
      "ema50": 39.99469915210652,
      "vwma20": 0,
      "hma21": 41.846103896103905,
      "atr14": 3.8585714285714303,
      "atrPercentile": 0.5263157894736842,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.5464824926193247,
        "signal": -0.8555967055772722,
        "histogram": 0.3091142129579475
      },
      "stochRsi": {
        "k": 19.31500390059075,
        "d": 54.24482325162177
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 29.178749251693585
      }
    }
  },
  "smaMin5": 42.190000000000005,
  "emaMin5": 42.27413770812949,
  "vwmaMin5": 42.14433922913216,
  "hmaMin5": 42.32099567099568,
  "keltner15": {
    "upper": 42.6777197046062,
    "middle": 42.3852197046062,
    "lower": 42.0927197046062
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 42.910000000000004,
    "finalLower": 41.74
  },
  "mfi15": 27.673172768650076,
  "stochRsi15": {
    "k": 92.26470076850786,
    "d": 42.180748368116205
  },
  "ppo15": {
    "ppo": -0.3340745482090042,
    "signal": -0.3558058754260149,
    "histogram": 0.02173132721701071
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.014028425361092051,
      0.03100558971761545,
      0.028300839193952477,
      0.022859511585756616,
      0.03958166764474884,
      0.0509964914292256,
      0.021065831288164086,
      0.0792950915252903,
      0.08403914212523642,
      0.009787520419101886,
      0.02301113994951522,
      0.07626720922776481,
      0.09203344255342719,
      0.10617409518538434,
      0.07984833656448506,
      0.029823046091891108,
      0.10682945222429924,
      0.02583681838753478,
      0.07921634952551451
    ],
    "currentBinShare": 0.028300839193952477
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.449496730465362
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 17.51824817518248,
    "volatilityPercentile": 25,
    "relativeVolatilityRatio": 1.0262441119543309,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
