
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-20T13:25:00.000Z

Calculations:
{
  "momentumScore": 37.54074418779166,
  "volumeScore": 1.0109750005748863,
  "patternScore": 58.576615293937046,
  "totalScore": 23.560973769386003,
  "finalScore": 0,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 1.318304665090606,
  "baseVolumeSurge": 0.018380436220461593,
  "currentPrice": 36.72,
  "resistance": 37.39,
  "support": 35.95,
  "rocMin5": 0.0054764512595836725,
  "shortROC": -0.00027225701061796926,
  "priceAcceleration": 0.0013679496889408246,
  "buySellRatio": 0.43235830047337614,
  "macdHistogram": -0.3214980068729539,
  "stochasticK": 46.385542168674554,
  "atr": 0.29285714285714143,
  "bbUpper": 38.14470274920513,
  "bbLower": 36.122297250794894,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.562,
      "bbWidth": 5.45,
      "volumeRatio": 1.235,
      "signalCount": 5,
      "buySellRatio": 0.432
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1768596327419825,
  "distanceToResistance": 1.824618736383447,
  "slPercent": 2.5,
  "tpPercent": 1.5509259259259298,
  "trailingActivation": 0.9305555555555578,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.22639633520852187,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.61728395061715,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.824618736383447,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.4902235610117716,
  "rvolMin5": -0.470882169610693,
  "atrPercentileOld": 0.3780487804878049,
  "vwapDeviation": -1.5204752805897888,
  "bbWidthPercent": 5.446309931491069,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019057990743261719,
      "roc3": 0.0035451322607034483
    },
    "min5": {
      "roc1": -0.00027225701061796926,
      "roc3": 0.0035528833014483586
    },
    "min15": {
      "roc1": 0.0035528833014483586,
      "roc3": 0.017456359102244263
    },
    "hourly": {
      "roc1": 0.008237232289950498,
      "roc3": -0.009975734699380009
    },
    "fourHour": {
      "roc1": -0.01791922974057239,
      "roc3": 0.048543689320388224
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.0706678990445018,
  "wickClosePct": 0.5294117647058775,
  "wickUpper": 0,
  "wickLower": 0.0899999999999963,
  "wickRatio": 1.1249999999999778,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 797.2255890199993,
  "signedMin5Z": 5.035249249346389,
  "signedMin1": -439.78623471000003,
  "signedMin1Z": -11.928041764578914,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.03888888888888889,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 36.6305,
      "sma50": 36.517,
      "ema20": 36.63859546839319,
      "ema50": 36.63691296405848,
      "vwma20": 36.69994547735485,
      "hma21": 36.74567099567102,
      "atr14": 0.06999999999999977,
      "atrPercentile": 0.18932527693857,
      "rvolZ": -0.4902235610117716,
      "rvolPercentile": 0.03888888888888889,
      "mfi14": 24.985430244869022,
      "ppo": {
        "ppo": 0.1526340568278965,
        "signal": 0.10961667859033078,
        "histogram": 0.04301737823756571
      },
      "stochRsi": {
        "k": 92.96969696969602,
        "d": 55.82187119421138
      },
      "vprofile": {
        "vpBins": [
          0.0003920495747451081,
          0.03297272966045545,
          0.028117993380630694,
          0.022347205415342946,
          0.06175519592079547,
          0.05223515113403453,
          0.08910457161084388,
          0.042164004201751024,
          0.06833394985113944,
          0.04418955244628584,
          0.14410378683661473,
          0.10083904557389267,
          0.13950781113690122,
          0.013699226276140735,
          0.00661512544289159,
          0.010859154845715922,
          0.0674582989386649,
          0.03834560281374148,
          0.027302757906211114,
          0.009656787033201114
        ],
        "currentBinShare": 0.08910457161084388
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2581439107337196
      }
    },
    "min5": {
      "sma20": 36.691500000000005,
      "sma50": 37.0622,
      "ema20": 36.70382051827804,
      "ema50": 36.954704242477106,
      "vwma20": 36.631187480446854,
      "hma21": 36.336277056277055,
      "atr14": 0.29285714285714143,
      "atrPercentile": 0.6970802919708029,
      "rvolZ": -0.470882169610693,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 56.413576788678604,
      "ppo": {
        "ppo": -0.3628566902070792,
        "signal": -0.5032061345063913,
        "histogram": 0.14034944429931206
      },
      "stochRsi": {
        "k": 100,
        "d": 45.020060253179174
      },
      "vprofile": {
        "vpBins": [
          0.0045160303755706925,
          0.012001023875052285,
          0.02138248577059278,
          0.04443597536776576,
          0.08513946394895718,
          0.0621077425532592,
          0.030730268323959493,
          0.09982995492496165,
          0.07929366702575308,
          0.09628108655457149,
          0.04136232203988894,
          0.07671742107630253,
          0.11595954309266406,
          0.012268918244446285,
          0.023562507854349865,
          0.05539772685174417,
          0.044270199920617,
          0.046287199252769015,
          0.026174058465461857,
          0.022282404481312502
        ],
        "currentBinShare": 0.09628108655457149
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8495957498254714
      }
    },
    "min15": {
      "sma20": 37.13350000000001,
      "sma50": 36.7196,
      "ema20": 36.94078747012728,
      "ema50": 36.99362663074957,
      "vwma20": 37.022374094026944,
      "hma21": 36.401341991342,
      "atr14": 0.43214285714285594,
      "atrPercentile": 0.3780487804878049,
      "rvolZ": 0.5440669047502609,
      "rvolPercentile": 0.84375,
      "mfi14": 41.45745831973269,
      "ppo": {
        "ppo": -0.42553124384600105,
        "signal": -0.12501282776353684,
        "histogram": -0.3005184160824642
      },
      "stochRsi": {
        "k": 65.06274706938274,
        "d": 37.37641752808252
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01905210603122242,
          0.011152514177940474,
          0.040030007554849735,
          0.03927245326189685,
          0.03599525479657068,
          0.09660328733156595,
          0.018272750995663518,
          0.06911340760645998,
          0.11240822875885505,
          0.051707997730895607,
          0.08094320592721091,
          0.0564859180243886,
          0.03835721944751043,
          0.01987041189327617,
          0.03477386438715904,
          0.05658258958912269,
          0.06196592799549145,
          0.11646137069314583,
          0.04095148379677462
        ],
        "currentBinShare": 0.11240822875885505
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.446309931491069
      }
    },
    "hourly": {
      "sma20": 36.9035,
      "sma50": 38.178000000000004,
      "ema20": 37.136563774120305,
      "ema50": 38.08836245164123,
