
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T16:55:00.000Z

Calculations:
{
  "momentumScore": 123.29709065368746,
  "volumeScore": 83.52169229162392,
  "patternScore": 72.8403654987412,
  "totalScore": 83.19974729555288,
  "finalScore": 83.19974729555288,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 53.70370370370363,
  "ultraShortVolumeSurge": 0.3259538847216292,
  "baseVolumeSurge": 0.024403038504867566,
  "currentPrice": 34.85,
  "resistance": 34.91,
  "support": 33.93,
  "rocMin5": 0.004612280196022015,
  "shortROC": 0.0017246335153780475,
  "priceAcceleration": 0.0011533126402751832,
  "buySellRatio": 0.36020140083738295,
  "macdHistogram": 0.037753777023963986,
  "stochasticK": 95.5555555555559,
  "atr": 0.10928571428571335,
  "bbUpper": 35.11214163160185,
  "bbLower": 33.11385836839816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.71,
      "atrRatio": 0.746,
      "bbWidth": 5.86,
      "volumeRatio": 0.819,
      "signalCount": 3,
      "buySellRatio": 0.36
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6394753023160479,
  "distanceToResistance": 0.17216642754661451,
  "slPercent": 4,
  "tpPercent": 0.14634146341462234,
  "trailingActivation": 0.0878048780487734,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": 0.19628699948826114,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.00000000000048,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.17216642754661451,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3342609682978078,
  "rvolMin5": -0.5747899420637148,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 5.73935862730021,
  "bbWidthPercent": 5.8578350282991485,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0017216642754663493,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0017246335153780475,
      "roc3": 0.0011490950876184758
    },
    "min15": {
      "roc1": 0.0011490950876184758,
      "roc3": 0.0072254335260115606
    },
    "hourly": {
      "roc1": 0.004613610149942437,
      "roc3": 0.033827893175074196
    },
    "fourHour": {
      "roc1": 0.03752233472304959,
      "roc3": 0.035979779958370525
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.4696320535573989,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 454.8942448200001,
  "signedMin5Z": 6.2871225815628735,
  "signedMin1": 270.8472233300001,
  "signedMin1Z": 6.0698647581938205,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.30694444444444446,
  "rvolPercentileMin5": 0.04513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.73350000000001,
      "sma50": 34.670399999999994,
      "ema20": 34.74488570866842,
      "ema50": 34.63411178928489,
      "vwma20": 34.70815187396847,
      "hma21": 34.80653679653681,
      "atr14": 0.052857142857143,
      "atrPercentile": 0.22708962739174218,
      "rvolZ": -0.3342609682978078,
      "rvolPercentile": 0.30694444444444446,
      "mfi14": 18.426649259859758,
      "ppo": {
        "ppo": 0.1388189349344656,
        "signal": 0.11103375177931675,
        "histogram": 0.027785183155148843
      },
      "stochRsi": {
        "k": 55.757235966077104,
        "d": 57.63157894736838
      },
      "vprofile": {
        "vpBins": [
          0.0069378976425168905,
          0.04541923945429426,
          0.08292883021021867,
          0.05681549495028471,
          0.04820770188447972,
          0.06827051093920393,
          0.026933475155683943,
          0.18285144569621004,
          0.04138665884053614,
          0.027908141604168744,
          0.018687537608124232,
          0.0009802988660664853,
          0.0006712280441354732,
          0.008445236490959183,
          0.029669404352635063,
          0.025504144871680418,
          0.05525540054006443,
          0.20478521495574764,
          0.056040504135948375,
          0.012301633757041653
        ],
        "currentBinShare": 0.056040504135948375
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9308066180121772
      }
    },
    "min5": {
      "sma20": 34.69,
      "sma50": 34.19959999999999,
      "ema20": 34.645122037446164,
      "ema50": 34.292815392812535,
      "vwma20": 34.632208753661345,
      "hma21": 34.766147186147194,
      "atr14": 0.10928571428571335,
      "atrPercentile": 0.49635036496350365,
      "rvolZ": -0.5747899420637148,
      "rvolPercentile": 0.04513888888888889,
      "mfi14": 53.244365864828936,
      "ppo": {
        "ppo": 0.4771508190044267,
        "signal": 0.5252514397379822,
        "histogram": -0.04810062073355548
      },
      "stochRsi": {
        "k": 21.321379428964722,
        "d": 56.86390604409945
      },
      "vprofile": {
        "vpBins": [
          0.005197078435046259,
          0.05133909517635463,
          0.0043847104294570316,
          0.008926987470361896,
          0.0628252324234839,
          0.04086174691135387,
          0.031029614348628824,
          0.18771570064820156,
          0.20308128169390963,
          0.09274104527118056,
          0.07394085305292207,
          0.09157512590514627,
          0.022988674558625983,
          0.005846259008177055,
          0.00009972899444177855,
          0.002627542724003836,
          0.017806542289945708,
          0.034376288292599595,
          0.04808325958414116,
          0.014553232782018382
        ],
        "currentBinShare": 0.014553232782018382
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2782965974670106
      }
    },
    "min15": {
      "sma20": 34.11300000000001,
      "sma50": 33.598600000000005,
      "ema20": 34.232974385377084,
      "ema50": 33.69523140689556,
      "vwma20": 34.27193310229788,
      "hma21": 34.94883116883116,
      "atr14": 0.22285714285714267,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.6868457813840777,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 79.59626132659602,
      "ppo": {
        "ppo": 1.1038599885916596,
        "signal": 0.9371812022734045,
        "histogram": 0.16667878631825506
      },
      "stochRsi": {
        "k": 80.80468295598348,
