
=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-01-30T16:50:00.000Z

Calculations:
{
  "momentumScore": 123.2427259880435,
  "volumeScore": 83.91882771081153,
  "patternScore": 68.38675205746262,
  "totalScore": 82.32413762711522,
  "finalScore": 82.32413762711522,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": true,
  "rsi": 56.14035087719301,
  "ultraShortVolumeSurge": 0.8143231378507249,
  "baseVolumeSurge": 0.024363872003194342,
  "currentPrice": 34.79,
  "resistance": 34.91,
  "support": 33.93,
  "rocMin5": 0.005200809014735617,
  "shortROC": -0.0022942357327214885,
  "priceAcceleration": 0.0013000219297346176,
  "buySellRatio": 0.44774567758726386,
  "macdHistogram": 0.037753777023963986,
  "stochasticK": 95.5555555555559,
  "atr": 0.1135714285714278,
  "bbUpper": 35.11214163160185,
  "bbLower": 33.11385836839816,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.71,
      "atrRatio": 0.776,
      "bbWidth": 5.86,
      "volumeRatio": 0.819,
      "signalCount": 3,
      "buySellRatio": 0.448
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6405781628546786,
  "distanceToResistance": 0.3449267030755891,
  "slPercent": 4,
  "tpPercent": 0.29318769761425073,
  "trailingActivation": 0.17591261856855042,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 35.5,
  "chaikin": 0.19628699948826114,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.00000000000048,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.3449267030755891,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3152469411173198,
  "rvolMin5": -0.559602633704335,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 5.73935862730021,
  "bbWidthPercent": 5.8578350282991485,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020120724346076543,
      "roc3": 0.0023001725129384214
    },
    "min5": {
      "roc1": -0.0022942357327214885,
      "roc3": 0.002882675122513734
    },
    "min15": {
      "roc1": 0.0011490950876184758,
      "roc3": 0.0072254335260115606
    },
    "hourly": {
      "roc1": 0.004613610149942437,
      "roc3": 0.033827893175074196
    },
    "fourHour": {
      "roc1": 0.03752233472304959,
      "roc3": 0.035979779958370525
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1295488292440288,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": 467.58024482000013,
  "signedMin5Z": 6.462001963064624,
  "signedMin1": 296.44647361999995,
  "signedMin1Z": 6.639720151281445,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4083333333333333,
  "rvolPercentileMin5": 0.13541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 34.711,
      "sma50": 34.66199999999999,
      "ema20": 34.72857229230686,
      "ema50": 34.6186775359975,
      "vwma20": 34.70499389735888,
      "hma21": 34.76108225108228,
      "atr14": 0.051428571428571344,
      "atrPercentile": 0.2054380664652568,
      "rvolZ": -0.3152469411173198,
      "rvolPercentile": 0.4083333333333333,
      "mfi14": 12.85089470197805,
      "ppo": {
        "ppo": 0.13409485142821034,
        "signal": 0.09376033099984818,
        "histogram": 0.040334520428362164
      },
      "stochRsi": {
        "k": 40.2929427430088,
        "d": 55.10582010582032
      },
      "vprofile": {
        "vpBins": [
          0.006926162880506241,
          0.045342417339993446,
          0.08281438898287626,
          0.06008468193625043,
          0.046783732287312835,
          0.0482123689522024,
          0.041810283113508255,
          0.1614620954280047,
          0.06734384819105432,
          0.028095812843838414,
          0.0013316521052232923,
          0.019299748487573466,
          0.000854008930213184,
          0,
          0.014595850233254357,
          0.048915330650089635,
          0.03761310223713945,
          0.10668014033326664,
          0.12734877414124174,
          0.054485600926451105
        ],
        "currentBinShare": 0.054485600926451105
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9729873032899634
      }
    },
    "min5": {
      "sma20": 34.676500000000004,
      "sma50": 34.173199999999994,
      "ema20": 34.62355593612474,
      "ema50": 34.270074299029424,
      "vwma20": 34.63118070115086,
      "hma21": 34.73679653679653,
      "atr14": 0.1135714285714278,
      "atrPercentile": 0.5802919708029197,
      "rvolZ": -0.559602633704335,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 55.11132548570016,
      "ppo": {
        "ppo": 0.48169633552598845,
        "signal": 0.5372765948005216,
        "histogram": -0.05558025927453314
      },
      "stochRsi": {
        "k": 28.21726391706163,
        "d": 59.33304184656863
      },
      "vprofile": {
        "vpBins": [
          0.005137456680181956,
          0.05075012447179136,
          0.004334408296509963,
          0.008824575573892244,
          0.0736508299228337,
          0.040392974102144916,
          0.030673637412096146,
          0.18556219466823487,
          0.20075149919283508,
          0.09167710445594666,
          0.07309259119382631,
          0.0905245607122937,
          0.022724944631067667,
          0.005779189744971745,
          0.00009858488670244284,
          0.0025973991134841993,
          0.01760226265232609,
          0.03398191775166168,
          0.0475316403711868,
          0.014312104166012536
        ],
        "currentBinShare": 0.014312104166012536
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.233389049727803
      }
    },
    "min15": {
      "sma20": 34.11300000000001,
      "sma50": 33.598600000000005,
      "ema20": 34.232974385377084,
      "ema50": 33.69523140689556,
      "vwma20": 34.27193310229788,
      "hma21": 34.94883116883116,
      "atr14": 0.22285714285714267,
      "atrPercentile": 0.6951219512195121,
      "rvolZ": -0.6868457813840777,
      "rvolPercentile": 0.13541666666666666,
      "mfi14": 79.59626132659602,
